,CODE,UNITNAME,DESCRIPTN,lithos,distance,GROUP_,FORMATION,MEMBER,BED,LITHNAME1,LITHNAME2,ROCKTYPE1,ROCKTYPE2
1969,A-ANoo-mgti,Warbadoo Tonalite,Migmatitic tonalite with stromatic mesosomes of metatonalite and leucosomes of metamonzogranite; rare melanosomes of biotite metadiorite,"metamonzogranite,metatonalite,tonalite,metadiorite",140875.6856970054,,Warbadoo Tonalite,,,metatonalite,,meta-igneous felsic intrusive,
3483,A-ANoo-xmgmn-mggs,Warbadoo Tonalite,Monzogranitic augen gneiss and granodiorite schist interlayered on a metre to decametre scale; locally lineated,"gneiss,granodiorite,schist",132348.26586962535,,Warbadoo Tonalite,,,metamonzogranite,metagranodiorite,meta-igneous felsic intrusive,meta-igneous felsic intrusive
3481,A-ANoq-ap,Olive Queen Gabbro,Peridotite; relict cumulate textures preserved locally; minor pyroxenite; metamorphosed,"peridotite,pyroxenite",123369.59426012871,,Olive Queen Gabbro,,,pyroxene peridotite,,igneous ultramafic intrusive,
1972,A-ANoq-mod,Olive Queen Gabbro,Metadolerite to metagabbro; includes less-recrystallized dolerite and moderately schistose rocks; locally hornblende-rich; includes deeply weathered rocks,"metadolerite,metagabbro,dolerite",122448.98408885725,,Olive Queen Gabbro,,,metadolerite,,meta-igneous mafic intrusive,
1977,A-ANoq-og,Olive Queen Gabbro,"Gabbro with 4?20 mm grain size; includes layers of leucogabbro, quartz gabbro to diorite, pegmatitic gabbro, and dolerite; metamorphosed","gabbro,dolerite,gabbro,gabbro,leucogabbro",121955.87015883518,,Olive Queen Gabbro,,,gabbro,,igneous mafic intrusive,
1981,A-ANoq-ogq,Olive Queen Gabbro,"Very coarse-grained, commonly quartz-bearing gabbro with coarse spinifex-like granophyric texture with up to 10 cm crystals; metamorphosed",gabbro,122265.42671658988,,Olive Queen Gabbro,,,gabbro,,igneous mafic intrusive,
1982,A-ANoq-xog-masr,Olive Queen Gabbro,Metagabbro interlayered with tremolite-bearing ultramafic schist; metamorphosed,"metagabbro,schist,ultramafic",121716.11392186751,,Olive Queen Gabbro,,,gabbro,ultramafic schist derived from intrusive rock,igneous mafic intrusive,meta-igneous ultramafic intrusive
2425,A-ANud-ogy,Buddadoo Gabbro,Layered gabbroic rocks with distinctive magnetitite horizons and minor diorite; metamorphosed,magnetitite,91571.52400647699,,Buddadoo Gabbro,,,gabbro,,igneous mafic intrusive,
1706,A-ANwa-masr,Wadgingarra Gabbro,Tremolite?chlorite(?talc) schist; strongly sheared,schist,130502.89999733589,,Wadgingarra Gabbro,,,ultramafic schist derived from intrusive rock,,meta-igneous ultramafic intrusive,
3357,A-ANwa-od,Wadgingarra Gabbro,"Dolerite; minor gabbro and basalt; massive to weakly deformed, and metamorphosed","dolerite,basalt,gabbro",122606.92193687962,,Wadgingarra Gabbro,,,dolerite,,igneous mafic intrusive,
1708,A-ANwa-og,Wadgingarra Gabbro,Massive gabbro with granophyric leucogabbro towards the top of the intrusion; metamorphosed,"gabbro,leucogabbro",122967.67083153478,,Wadgingarra Gabbro,,,gabbro,,igneous mafic intrusive,
2020,A-ANwa-ogl,Wadgingarra Gabbro,"Leucogabbro; medium- to coarse-grained; massive to weakly deformed, and metamorphosed",leucogabbro,125395.79281844474,,Wadgingarra Gabbro,,,gabbro,,igneous mafic intrusive,
1467,A-ANwb-mog,"Windimurra Igneous Complex, border zone",Metagabbro with amphibole pseudomorphs after pyroxenes; 3?5 mm grain size; locally grading into dolerite; metamorphosed,"metagabbro,dolerite",166603.21883535903,,Windimurra Igneous Complex,"Windimurra Igneous Complex, border zone",,metagabbro,,meta-igneous mafic intrusive,
2513,A-ANwb-od,"Windimurra Igneous Complex, border zone","Dolerite, locally grading into gabbro; shear zones typically at the margins of exposures; metamorphosed","dolerite,gabbro",211972.910848456,,Windimurra Igneous Complex,"Windimurra Igneous Complex, border zone",,dolerite,,igneous mafic intrusive,
2506,A-ANwc-ad,Corner Well Gabbro Member,Dunite with relict olivine cumulate texture; metamorphosed,dunite,161668.8042754946,,Windimurra Igneous Complex,Corner Well Gabbro Member,,dunite (intrusive),,igneous ultramafic intrusive,
1505,A-ANwc-oa,Corner Well Gabbro Member,Anorthosite in decimetre-thick layers with weak plagioclase lamination and crystal size up to 8 mm; locally grades into leucogabbro and leucogabbronorite; metamorphosed,"anorthosite,leucogabbro,leucogabbronorite",162032.2369502032,,Windimurra Igneous Complex,Corner Well Gabbro Member,,anorthosite,,igneous mafic intrusive,
1234,A-ANwc-ogc,Corner Well Gabbro Member,Clinopyroxene cumulate gabbro (grain size <20 mm); metamorphosed,gabbro,162379.12463089495,,Windimurra Igneous Complex,Corner Well Gabbro Member,,gabbro,,igneous mafic intrusive,
1242,A-ANwc-ol,Corner Well Gabbro Member,Olivine gabbro grading into olivine gabbronorite; metamorphosed,"gabbro,gabbronorite",160999.5604593561,,Windimurra Igneous Complex,Corner Well Gabbro Member,,olivine gabbronorite,,igneous mafic intrusive,
1564,A-ANwc-om,Corner Well Gabbro Member,Gabbronorite with modal igneous layering; locally grades into leucogabbronorite; metamorphosed,"gabbronorite,leucogabbronorite",161031.6483260659,,Windimurra Igneous Complex,Corner Well Gabbro Member,,gabbronorite,,igneous mafic intrusive,
2505,A-ANwc-op,Corner Well Gabbro Member,"Melanocratic gabbro to gabbronorite, locally with orthopyroxene cumulate crystals up to 20 mm; metamorphosed","gabbro,gabbronorite",160971.95393060386,,Windimurra Igneous Complex,Corner Well Gabbro Member,,orthopyroxene gabbro,,igneous mafic intrusive,
3344,A-ANwc-xad-ot,Corner Well Gabbro Member,"Dunite with relict olivine cumulate texture; grades into layers of troctolite, melanotroctolite and olivine gabbro; metamorphosed","dunite,gabbro,melanotroctolite,troctolite",160914.8862267452,,Windimurra Igneous Complex,Corner Well Gabbro Member,,dunite (intrusive),troctolite,igneous ultramafic intrusive,igneous mafic intrusive
1628,A-ANwc-xaoo-oa,Corner Well Gabbro Member,Olivine orthopyroxenite interlayered with anorthosite; metamorphosed,"anorthosite,orthopyroxenite",179031.47116079438,,Windimurra Igneous Complex,Corner Well Gabbro Member,,olivine orthopyroxenite,anorthosite,igneous ultramafic intrusive,igneous mafic intrusive
1617,A-ANwi-axd,Windimurra Igneous Complex,Very coarse-grained pyroxenite plug; pyroxene typically uralitized; metamorphosed,pyroxenite,201543.3035496291,,Windimurra Igneous Complex,,,pyroxenite (intrusive),,igneous ultramafic intrusive,
1581,A-ANwi-mof,Windimurra Igneous Complex,Meta-anorthosite with amphibole schlieren after flattened clinopyroxene oikocrysts; locally strongly sheared,anorthosite,125872.58471072865,,Windimurra Igneous Complex,,,meta-anorthosite,,meta-igneous mafic intrusive,
1590,A-ANwi-mog,Windimurra Igneous Complex,Metagabbro with amphibole pseudomorphs after pyroxene; grades into metagabbronorite; locally sheared; locally magnetite bearing,"metagabbro,metagabbronorite",123009.00075292315,,Windimurra Igneous Complex,,,metagabbro,,meta-igneous mafic intrusive,
3438,A-ANwi-xmog-mg,Windimurra Igneous Complex,"Metagabbro and metaleucogabbro; grades into metagabbronorite; locally schistose and sheared, with abundant metagranite, aplite, and granophyre as intrusive sheets, predominantly parallel to foliation","metagabbro,metaleucogabbro,aplite,granophyre,metagabbronorite,metagranite",124669.51855298984,,Windimurra Igneous Complex,,,metagabbro,metagranitic rock,meta-igneous mafic intrusive,meta-igneous felsic intrusive
1366,A-ANwl-ap,"Windimurra Igneous Complex, lower zone","Pyroxene peridotite; locally lherzolitic, harzburgitic, and chromite bearing; locally strongly sheared; metamorphosed",peridotite,194817.78908167532,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,pyroxene peridotite,,igneous ultramafic intrusive,
2507,A-ANwl-ax,"Windimurra Igneous Complex, lower zone",Coarse-grained pyroxenite grading into gabbronorite; locally pegmatitic; metamorphosed,"gabbronorite,pyroxenite",166840.97297030356,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,pyroxenite (intrusive),,igneous ultramafic intrusive,
1391,A-ANwl-mog,"Windimurra Igneous Complex, lower zone",Metagabbro with amphibole pseudomorphs after pyroxene; grades into metagabbronorite; locally sheared,"metagabbro,metagabbronorite",179533.136918753,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,metagabbro,,meta-igneous mafic intrusive,
1289,A-ANwl-oa,"Windimurra Igneous Complex, lower zone",Anorthosite with weak plagioclase lamination; metamorphosed,anorthosite,187579.79947168496,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,anorthosite,,igneous mafic intrusive,
3453,A-ANwl-og,"Windimurra Igneous Complex, lower zone",Gabbro; grades into leucogabbro and gabbronorite; locally with modal layering of pyroxene and plagioclase; metamorphosed,"gabbro,gabbronorite,leucogabbro",155215.58543149196,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,gabbro,,igneous mafic intrusive,
1783,A-ANwl-ogd,"Windimurra Igneous Complex, lower zone",Very coarse-grained gabbro with distinctive pegmatitic layers; grades into coarse-grained leucogabbro and gabbronorite; locally with modal layering of pyroxene and plagioclase; metamorphosed,"gabbro,gabbronorite,leucogabbro",163619.01234678223,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,gabbro,,igneous mafic intrusive,
3341,A-ANwl-ogl,"Windimurra Igneous Complex, lower zone","Leucogabbro; grades into anorthosite, gabbro and pegmatitic gabbro; locally abundant clinopyroxene oikocrysts up to 30 mm; metamorphosed","leucogabbro,anorthosite,gabbro,gabbro",148445.69825761527,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,gabbro,,igneous mafic intrusive,
1702,A-ANwl-ogly,"Windimurra Igneous Complex, lower zone",Layered leucogabbro; modal layering of plagioclase and pyroxenes on a decimetre scale; locally abundant clinopyroxene oikocrysts up to 30 mm; metamorphosed,leucogabbro,171565.13731120902,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,gabbro,,igneous mafic intrusive,
3447,A-ANwl-oglz,"Windimurra Igneous Complex, lower zone",Ophitic leucogabbro; typically with pyroxene oikocrysts <30 mm across; metamorphosed,leucogabbro,183941.01265584322,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,gabbro,,igneous mafic intrusive,
1466,A-ANwl-ogp,"Windimurra Igneous Complex, lower zone",Plagioclase-phyric gabbro; 8?12 mm plagioclase phenocrysts in 5?8 mm gabbroic matrix; metamorphosed,gabbro,164066.08875955277,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,gabbro,,igneous mafic intrusive,
3286,A-ANwl-ogx,"Windimurra Igneous Complex, lower zone",Pyroxene gabbro; locally very coarse grained and grading into pyroxenite and gabbro; minor modal layering; metamorphosed,"gabbro,gabbro,pyroxenite",166430.59812318115,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,gabbro,,igneous mafic intrusive,
3459,A-ANwl-ogz,"Windimurra Igneous Complex, lower zone",Ophitic gabbro; typically with pyroxene oikocrysts <30 mm across; metamorphosed,gabbro,186906.25520826012,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,gabbro,,igneous mafic intrusive,
1770,A-ANwl-ol,"Windimurra Igneous Complex, lower zone",Olivine gabbronorite grading into olivine gabbro and olivine leucogabbronorite; minor modal layering; metamorphosed,"gabbro,gabbronorite,leucogabbronorite",156210.04361787904,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,olivine gabbronorite,,igneous mafic intrusive,
1254,A-ANwl-om,"Windimurra Igneous Complex, lower zone","Gabbronorite, typically with igneous layering and locally grading into leucogabbronorite; metamorphosed","gabbronorite,leucogabbronorite",178248.36074154236,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,gabbronorite,,igneous mafic intrusive,
1018,A-ANwl-oml,"Windimurra Igneous Complex, lower zone","Leucogabbronorite; grades into gabbronorite, anorthosite, leuconorite and pegmatitic gabbro; locally shows very coarse-grained ophitic texture; metamorphosed","leucogabbronorite,anorthosite,gabbro,gabbronorite,leuconorite",201915.309493711,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,gabbronorite,,igneous mafic intrusive,
1440,A-ANwl-or,"Windimurra Igneous Complex, lower zone",Olivine norite; locally grades into olivine gabbronorite and olivine leuconorite; metamorphosed,"norite,gabbronorite,leuconorite",169101.76704126608,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,olivine norite,,igneous mafic intrusive,
1778,A-ANwl-ot,"Windimurra Igneous Complex, lower zone",Troctolite; locally grades into olivine gabbronorite and leucotroctolite; metamorphosed,"troctolite,gabbronorite,leucotroctolite",165107.92911265616,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,troctolite,,igneous mafic intrusive,
1363,A-ANwl-otl,"Windimurra Igneous Complex, lower zone","Leucotroctolite; locally grades into anorthosite, troctolite, and pegmatitic gabbro; metamorphosed","leucotroctolite,anorthosite,gabbro,troctolite",180975.44796319935,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,troctolite,,igneous mafic intrusive,
1436,A-ANwl-ow,"Windimurra Igneous Complex, lower zone",Norite; locally grades into gabbronorite and leuconorite with very coarse-grained patches; metamorphosed,"norite,gabbronorite,leuconorite",171816.1084185093,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,norite,,igneous mafic intrusive,
3454,A-ANwl-owl,"Windimurra Igneous Complex, lower zone","Leuconorite; locally grades into norite, leucogabbronorite and pegmatitic gabbro; ophitic patches present; metamorphosed","leuconorite,gabbro,leucogabbronorite,norite",159351.33676696417,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,norite,,igneous mafic intrusive,
1636,A-ANwl-xogd-oad,"Windimurra Igneous Complex, lower zone",Pegmatitic gabbro containing rounded boulders of pegmatitic anorthosite up to 40 cm; locally PGE-sulfide bearing; metamorphosed,"anorthosite,gabbro",194560.399172721,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,gabbro,anorthosite,igneous mafic intrusive,igneous mafic intrusive
1755,A-ANwl-xogl-gmv,"Windimurra Igneous Complex, lower zone",Leucogabbro grading into gabbro; intruded by abundant muscovite granite sheets typically 10?100 m thick; metamorphosed,"gabbro,leucogabbro,granite",163318.97039539943,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,gabbro,monzogranite,igneous mafic intrusive,igneous granitic
1437,A-ANwm-am,"Windimurra Igneous Complex, middle zone",Magnetitite layers <1 m thick with locally undulating basal contacts; magnetite crystals enclose plagioclase in magnetite-rich gabbro; metamorphosed,"magnetitite,gabbro",173918.93484036523,,Windimurra Igneous Complex,"Windimurra Igneous Complex, middle zone",,magnetitite,,igneous ultramafic intrusive,
1344,A-ANwm-og,"Windimurra Igneous Complex, middle zone","Gabbro grading into magnetite-bearing gabbro, leucogabbro, and gabbronorite; metamorphosed","gabbro,gabbro,gabbronorite,leucogabbro",175422.9870839508,,Windimurra Igneous Complex,"Windimurra Igneous Complex, middle zone",,gabbro,,igneous mafic intrusive,
1805,A-ANwm-ogl,"Windimurra Igneous Complex, middle zone",Leucogabbro grading into anorthosite and gabbro; locally abundant clinopyroxene oikocrysts up to 30 mm enclose euhedral plagioclase cumulate crystals; metamorphosed,"anorthosite,gabbro,leucogabbro",162155.7572485619,,Windimurra Igneous Complex,"Windimurra Igneous Complex, middle zone",,gabbro,,igneous mafic intrusive,
3562,A-ANwm-oglj,"Windimurra Igneous Complex, middle zone",Magnetite-bearing leucogabbro grading into anorthosite and magnetite-bearing gabbro; locally abundant clinopyroxene oikocrysts up to 30 mm enclose euhedral plagioclase cumulate crystals; metamorphosed,"anorthosite,gabbro,leucogabbro",172246.71656311338,,Windimurra Igneous Complex,"Windimurra Igneous Complex, middle zone",,gabbro,,igneous mafic intrusive,
1626,A-ANwm-ogx,"Windimurra Igneous Complex, middle zone",Pyroxene-rich gabbro; locally very coarse-grained and grading into pyroxenite and magnetite-bearing gabbro; minor modal layering; metamorphosed,"gabbro,gabbro,pyroxenite",179096.8376059079,,Windimurra Igneous Complex,"Windimurra Igneous Complex, middle zone",,gabbro,,igneous mafic intrusive,
1273,A-ANwm-ol,"Windimurra Igneous Complex, middle zone",Olivine gabbronorite grading into olivine gabbro and leucogabbronorite; minor modal layering and locally magnetite bearing; metamorphosed,"gabbro,gabbronorite,leucogabbronorite",169399.00440246187,,Windimurra Igneous Complex,"Windimurra Igneous Complex, middle zone",,olivine gabbronorite,,igneous mafic intrusive,
1358,A-ANwm-ot,"Windimurra Igneous Complex, middle zone",Troctolite; locally grades into olivine gabbronorite and leucotroctolite; metamorphosed,"troctolite,gabbronorite,leucotroctolite",169549.7179249845,,Windimurra Igneous Complex,"Windimurra Igneous Complex, middle zone",,troctolite,,igneous mafic intrusive,
3342,A-ANwm-otl,"Windimurra Igneous Complex, middle zone",Leucotroctolite; locally grading into anorthosite and troctolite; metamorphosed,"leucotroctolite,anorthosite,troctolite",167899.87217766116,,Windimurra Igneous Complex,"Windimurra Igneous Complex, middle zone",,troctolite,,igneous mafic intrusive,
2532,A-ANwm-ow,"Windimurra Igneous Complex, middle zone",Norite; locally grading into gabbronorite and leuconorite with lesser magnetite-bearing rocks; metamorphosed,"norite,gabbronorite,leuconorite",168328.15473239403,,Windimurra Igneous Complex,"Windimurra Igneous Complex, middle zone",,norite,,igneous mafic intrusive,
1285,A-ANwr-oglq,"Windimurra Igneous Complex, roof zone","Quartz-bearing leucogabbro, typically with well-developed, coarse spinifex texture; metamorphosed",leucogabbro,190444.0821278892,,Windimurra Igneous Complex,"Windimurra Igneous Complex, roof zone",,gabbro,,igneous mafic intrusive,
3566,A-ANwr-ogp,"Windimurra Igneous Complex, roof zone","Porphyritic gabbro; plagioclase phenocrysts typically <20 mm in a 4?8 mm matrix of plagioclase, clinopyroxene, and minor oxides; metamorphosed",gabbro,182768.29409042266,,Windimurra Igneous Complex,"Windimurra Igneous Complex, roof zone",,gabbro,,igneous mafic intrusive,
2368,A-ANwr-xogp-od,"Windimurra Igneous Complex, roof zone",Porphyritic gabbro with plagioclase phenocrysts and dolerite; metamorphosed,"dolerite,gabbro",178419.5043146985,,Windimurra Igneous Complex,"Windimurra Igneous Complex, roof zone",,gabbro,dolerite,igneous mafic intrusive,igneous mafic intrusive
1687,A-ANwu-xmad-oa,"Windimurra Igneous Complex, ultramafic zone",Chromite-bearing metadunite interlayered with metamorphosed gabbro and anorthosite; locally disseminated chromite in metaperidotite; well-defined layering on a metre scale preserved locally,"anorthosite,gabbro,metadunite,metaperidotite",144523.34934462226,,Windimurra Igneous Complex,"Windimurra Igneous Complex, ultramafic zone",,metadunite derived from intrusive rock,anorthosite,meta-igneous ultramafic intrusive,igneous mafic intrusive
1600,A-ANwz-am,"Windimurra Igneous Complex, upper zone",Magnetitite layers <1 m  thick in magnetite-rich gabbro; locally with undulating bases; magnetite encloses plagioclase chadacrysts; metamorphosed,"gabbro,magnetitite",135154.76815938245,,Windimurra Igneous Complex,"Windimurra Igneous Complex, upper zone",,magnetitite,,igneous ultramafic intrusive,
1625,A-ANwz-amn,"Windimurra Igneous Complex, upper zone","Magnetitite in layers <1 m thick; magnetite grains commonly contain rounded, 5?10 mm serpentine inclusions after olivine; locally grades into olivine gabbro; metamorphosed","magnetitite,gabbro",168816.06143777343,,Windimurra Igneous Complex,"Windimurra Igneous Complex, upper zone",,magnetitite,,igneous ultramafic intrusive,
1698,A-ANwz-mog,"Windimurra Igneous Complex, upper zone","Metagabbro with amphibole pseudomorphs after pyroxene, grading into metagabbronorite; locally sheared; locally magnetite and/or ilmenite bearing","metagabbro,metagabbronorite",161818.5697062206,,Windimurra Igneous Complex,"Windimurra Igneous Complex, upper zone",,metagabbro,,meta-igneous mafic intrusive,
3444,A-ANwz-ogjl,"Windimurra Igneous Complex, upper zone","Leucogabbro, magnetite and/or ilmenite bearing; grades into magnetite- and/or ilmenite-bearing gabbro, anorthosite, and leucogabbronorite; metamorphosed","leucogabbro,anorthosite,gabbro,leucogabbronorite",160937.37626484103,,Windimurra Igneous Complex,"Windimurra Igneous Complex, upper zone",,gabbro,,igneous mafic intrusive,
414,A-ANwz-ogl,"Windimurra Igneous Complex, upper zone",Leucogabbro grading into anorthosite and magnetite- and/or ilmenite-bearing gabbro; locally abundant clinopyroxene oikocrysts up to 30 mm enclose euhedral cumulate plagioclase crystals; metamorphosed,"anorthosite,gabbro,leucogabbro",157158.14170163928,,Windimurra Igneous Complex,"Windimurra Igneous Complex, upper zone",,gabbro,,igneous mafic intrusive,
1353,A-ANwz-ol,"Windimurra Igneous Complex, upper zone","Olivine gabbronorite grading into olivine gabbro, olivine norite, and leuconorite; locally showing modal layering; minor cumulus magnetite and/or ilmenite and/or apatite; metamorphosed","gabbro,gabbronorite,leuconorite,norite",173092.80331412333,,Windimurra Igneous Complex,"Windimurra Igneous Complex, upper zone",,olivine gabbronorite,,igneous mafic intrusive,
3434,A-ANwz-om,"Windimurra Igneous Complex, upper zone",Gabbronorite with local modal layering of pyroxene and plagioclase; grades into gabbro and includes portions of metagabbro; minor magnetite and/or ilmenite; metamorphosed,"gabbronorite,gabbro,metagabbro",161449.62802519382,,Windimurra Igneous Complex,"Windimurra Igneous Complex, upper zone",,gabbronorite,,igneous mafic intrusive,
3452,A-ANwz-xoglj-amy,"Windimurra Igneous Complex, upper zone",Interlayered magnetite- and ilmenite-bearing leucogabbro and layered magnetitite units <0.5 m thick; metamorphosed,"leucogabbro,magnetitite",148001.1158846643,,Windimurra Igneous Complex,"Windimurra Igneous Complex, upper zone",,gabbro,magnetitite,igneous mafic intrusive,igneous ultramafic intrusive
1679,A-ANyb-mod,"Youanmi Igneous Complex, border zone",Metadolerite with amphibole pseudomorphs after clinopyroxene; locally weakly deformed,metadolerite,165072.06597126534,,Youanmi Igneous Complex,"Youanmi Igneous Complex, border zone",,metadolerite,,meta-igneous mafic intrusive,
1649,A-ANyb-od,"Youanmi Igneous Complex, border zone",Dolerite; metamorphosed,dolerite,165824.05126884088,,Youanmi Igneous Complex,"Youanmi Igneous Complex, border zone",,dolerite,,igneous mafic intrusive,
1444,A-ANyl-masr,"Youanmi Igneous Complex, lower zone",Tremolite-bearing ultramafic schist derived from intrusive rock; local poorly preserved cumulate textures; locally strongly sheared,"schist,ultramafic",171675.83448654652,,Youanmi Igneous Complex,"Youanmi Igneous Complex, lower zone",,ultramafic schist derived from intrusive rock,,meta-igneous ultramafic intrusive,
1681,A-ANyl-mog,"Youanmi Igneous Complex, lower zone","Metagabbro, locally strongly sheared",metagabbro,173218.31171316904,,Youanmi Igneous Complex,"Youanmi Igneous Complex, lower zone",,metagabbro,,meta-igneous mafic intrusive,
1766,A-ANyl-ol,"Youanmi Igneous Complex, lower zone",Olivine gabbro grading into olivine gabbronorite; metamorphosed,"gabbro,gabbronorite",174199.61723755868,,Youanmi Igneous Complex,"Youanmi Igneous Complex, lower zone",,olivine gabbronorite,,igneous mafic intrusive,
1756,A-ANyl-xog-od,"Youanmi Igneous Complex, lower zone","Gabbro interlayered with, and locally grading into, dolerite; layering typically on a 50?500 m scale; metamorphosed","gabbro,dolerite",169299.95658003952,,Youanmi Igneous Complex,"Youanmi Igneous Complex, lower zone",,gabbro,dolerite,igneous mafic intrusive,igneous mafic intrusive
3456,A-ANyl-xogx-mat,"Youanmi Igneous Complex, lower zone",Modally layered pyroxenitic gabbro interlayered with serpentinite; metamorphosed,"gabbro,serpentinite",169686.5097398049,,Youanmi Igneous Complex,"Youanmi Igneous Complex, lower zone",,gabbro,serpentinite derived from intrusive rock,igneous mafic intrusive,meta-igneous ultramafic intrusive
1683,A-ANym-ax,"Youanmi Igneous Complex, middle zone",Pyroxenite with 4?8 mm grain size; amphibole pseudomorphs after pyroxene locally abundant; metamorphosed,pyroxenite,167796.11689931064,,Youanmi Igneous Complex,"Youanmi Igneous Complex, middle zone",,pyroxenite (intrusive),,igneous ultramafic intrusive,
1682,A-ANym-ogl,"Youanmi Igneous Complex, middle zone","Leucogabbro, locally grading into gabbro; metamorphosed","leucogabbro,gabbro",167935.24054658267,,Youanmi Igneous Complex,"Youanmi Igneous Complex, middle zone",,gabbro,,igneous mafic intrusive,
1692,A-ANym-xog-ogx,"Youanmi Igneous Complex, middle zone",Gabbro interlayered with melagabbro on a 50 m scale; contacts locally gradational; metamorphosed,gabbro,165790.0179617849,,Youanmi Igneous Complex,"Youanmi Igneous Complex, middle zone",,gabbro,gabbro,igneous mafic intrusive,igneous mafic intrusive
3469,A-ANym-xom-og,"Youanmi Igneous Complex, middle zone",Gabbronorite interlayered with gabbro on a 50 m scale; contacts locally gradational; locally with interstitial magnetite; metamorphosed,"gabbro,gabbronorite",166065.752782022,,Youanmi Igneous Complex,"Youanmi Igneous Complex, middle zone",,gabbronorite,gabbro,igneous mafic intrusive,igneous mafic intrusive
1760,A-ANyo-masr,Youanmi Igneous Complex,Tremolite-rich ultramafic schist derived from intrusive rocks; locally grades into metapyroxenite or serpentinite; locally strongly sheared,"schist,ultramafic,metapyroxenite,serpentinite",169092.34017873555,,Youanmi Igneous Complex,,,ultramafic schist derived from intrusive rock,,meta-igneous ultramafic intrusive,
1446,A-ANyo-moga,Youanmi Igneous Complex,"Metagabbro, with locally abundant amphibole porphyroblasts; locally sheared",metagabbro,163956.20618956268,,Youanmi Igneous Complex,,,metagabbro,,meta-igneous mafic intrusive,
1729,A-ANyz-am,"Youanmi Igneous Complex, upper zone","Magnetitite layers in magnetite-rich gabbro; magnetite cumulate crystals form up to 95% of the rock; interstitial plagioclase, pyroxene, and rare olivine; metamorphosed","gabbro,magnetitite",178712.09744475342,,Youanmi Igneous Complex,"Youanmi Igneous Complex, upper zone",,magnetitite,,igneous ultramafic intrusive,
1651,A-ANyz-ogl,"Youanmi Igneous Complex, upper zone","Leucogabbro, locally grading into gabbro and leuconorite; minor magnetite cumulate crystals; metamorphosed","leucogabbro,gabbro,leuconorite",170027.75844574158,,Youanmi Igneous Complex,"Youanmi Igneous Complex, upper zone",,gabbro,,igneous mafic intrusive,
1725,A-ANyz-oh,"Youanmi Igneous Complex, upper zone",Hornblende gabbro with 8?15 mm hornblende oikocrysts in medium-grained gabbroic matrix; locally modally layered with layers of fewer hornblende crystals; metamorphosed,gabbro,173924.82164701485,,Youanmi Igneous Complex,"Youanmi Igneous Complex, upper zone",,hornblende gabbro,,igneous mafic intrusive,
1648,A-ANyz-xam-ogl,"Youanmi Igneous Complex, upper zone",Magnetitite interlayered with modally layered magnetite-bearing leucogabbro; metamorphosed,"leucogabbro,magnetitite",168793.6002575977,,Youanmi Igneous Complex,"Youanmi Igneous Complex, upper zone",,magnetitite,gabbro,igneous ultramafic intrusive,igneous mafic intrusive
1726,A-ANyz-xogl-amy,"Youanmi Igneous Complex, upper zone",Leucogabbro interlayered with thin magnetitite horizons on a 50 cm scale; metamorphosed,"leucogabbro,magnetitite",168928.0866908191,,Youanmi Igneous Complex,"Youanmi Igneous Complex, upper zone",,gabbro,magnetitite,igneous mafic intrusive,igneous ultramafic intrusive
1669,A-BRG-g,Walganna Suite,Monzogranite to syenogranite; undeformed,"monzogranite,syenogranite",178001.66928041895,,,,,,,igneous granitic,
2803,A-BRG-gm,Walganna Suite,"Monzogranite, locally rich in muscovite and biotite; predominantly with equigranular texture and locally K-feldspar phyric; includes deeply weathered rock",monzogranite,10301.322248998415,,,,,monzogranite,,igneous granitic,
3365,A-BRG-gmfe,Walganna Suite,Monzogranite to syenogranite; undeformed; common magmatic foliation,"monzogranite,syenogranite",556.3470656280774,,,,,monzogranite,,igneous granitic,
1891,A-BRG-gmp,Walganna Suite,K-feldspar-porphyritic to megacrystic monzogranite; common magmatic foliation,monzogranite,18228.474384908728,,,,,monzogranite,,igneous granitic,
