,CODE,UNITNAME,DESCRIPTN,lithos,distance,GROUP_,FORMATION,MEMBER,BED,LITHNAME1,LITHNAME2,ROCKTYPE1,ROCKTYPE2
1901,A-ANW-xog-od,Warriedar Suite,Interlayered gabbro and dolerite; metamorphosed,"dolerite,gabbro",17706.357245067058,,,,,gabbro,dolerite,igneous mafic intrusive,igneous mafic intrusive
3474,A-ANco-mgti,Courin Granodiorite,Migmatitic metatonalite with stromatic mesosomes of metatonalite and leucosomes of metamonzogranite; rare melanosomes of biotite metadiorite,"metamonzogranite,metatonalite,metatonalite,metadiorite",121043.08249061945,,Courin Granodiorite,,,metatonalite,,meta-igneous felsic intrusive,
3485,A-ANco-xmgmn-mggs,Courin Granodiorite,Interlayered monzogranitic augen gneiss and granodiorite schist on a metre-scale; locally lineated,"gneiss,granodiorite,schist",114095.11266696366,,Courin Granodiorite,,,metamonzogranite,metagranodiorite,meta-igneous felsic intrusive,meta-igneous felsic intrusive
662,A-ANct-gtl,Cue Tonalite,Leucocratic tonalite; medium to coarse grained; metamorphosed,tonalite,216978.64126393019,,Cue Tonalite,,,tonalite,,igneous granitic,
2174,A-ANed-mog,Edamurta Gabbro,"Metagabbro, typically deformed with greenschist to amphibolite facies assemblages; locally with relict igneous texture; locally garnet-bearing","metagabbro,amphibolite",71819.35674470029,,Edamurta Gabbro,,,metagabbro,,meta-igneous mafic intrusive,
2106,A-ANed-oad,Edamurta Gabbro,Anorthosite to leucogabbro with distinctive euhedral plagioclase megacrysts up to 20 mm long; metamorphosed,"anorthosite,leucogabbro",71817.65359281578,,Edamurta Gabbro,,,anorthosite,,igneous mafic intrusive,
2817,A-ANff-aph,Fields Find Igneous Complex,Hornblende-bearing pyroxene peridotite; relict olivine cumulate texture (~3 mm grain size) with interstitial pyroxene and oikocrystic hornblende up to 20 mm; typically moderately serpentinized; metamorphosed,peridotite,41553.93567150421,,Fields Find Igneous Complex,,,harzburgite,,igneous ultramafic intrusive,
3589,A-ANff-ax,Fields Find Igneous Complex,Pyroxenite with mesocumulate to adcumulate texture (4?8 mm grain size); locally with minor peridotite and gabbro; locally hornblende bearing; metamorphosed,"pyroxenite,gabbro,peridotite",36790.91412778963,,Fields Find Igneous Complex,,,pyroxenite (intrusive),,igneous ultramafic intrusive,
2455,A-ANff-od,Fields Find Igneous Complex,Dolerite with subophitic texture; local gabbro; metamorphosed,"dolerite,gabbro",35362.77143394523,,Fields Find Igneous Complex,,,dolerite,,igneous mafic intrusive,
2886,A-ANff-og,Fields Find Igneous Complex,"Gabbro with ophitic texture and 5?12 mm grain size, typically with decametre-scale igneous layering; local gabbronorite with cumulate orthopyroxene crystals; local hornblende gabbro","gabbro,gabbro,gabbronorite",33740.86127652184,,Fields Find Igneous Complex,,,gabbro,,igneous mafic intrusive,
2994,A-ANff-xaxh-apx,Fields Find Igneous Complex,"Interlayered pyroxenite and peridotite, locally with hornblende or pyroxene oikocrysts; commonly serpentinized or tremolite rich; metamorphosed","peridotite,pyroxenite",35939.29072060651,,Fields Find Igneous Complex,,,pyroxenite (intrusive),pyroxene peridotite,igneous ultramafic intrusive,igneous ultramafic intrusive
3545,A-ANgo-gme,Goonetarra Granodiorite,"Equigranular monzogranite to syenogranite; undeformed, locally with magmatic foliation","monzogranite,syenogranite",28539.219002488924,,Goonetarra Granodiorite,,,monzogranite,,igneous granitic,
3534,A-ANgo-gmp,Goonetarra Granodiorite,K-feldspar-porphyritic to megacrystic monzogranite;  common magmatic foliation,monzogranite,16597.905932843165,,Goonetarra Granodiorite,,,monzogranite,,igneous granitic,
3535,A-ANgo-jgmfe-mgtn,Goonetarra Granodiorite,Equigranular monzogranite to syenogranite; common magmatic foliation; commonly contains rafts of migmatitic tonalite,"monzogranite,syenogranite,tonalite",40410.87317727591,,Goonetarra Granodiorite,,,monzogranite,metatonalite,igneous granitic,meta-igneous felsic intrusive
3484,A-ANgo-jmgmu-mgtn,Goonetarra Granodiorite,K-feldspar megacrystic biotite metamonzogranite with layered tonalite gneiss xenoliths,"gneiss,metamonzogranite,tonalite",77300.08388847605,,Goonetarra Granodiorite,,,metamonzogranite,metatonalite,meta-igneous felsic intrusive,meta-igneous felsic intrusive
2289,A-ANgo-mgms,Goonetarra Granodiorite,"Foliated biotite metamonzogranite, with local K-feldspar phenocrysts",metamonzogranite,34771.324305810755,,Goonetarra Granodiorite,,,metamonzogranite,,meta-igneous felsic intrusive,
2436,A-ANgo-mgmu,Goonetarra Granodiorite,K-feldspar megacrystic biotite metamonzogranite; commonly strongly foliated,metamonzogranite,16596.80355492226,,Goonetarra Granodiorite,,,metamonzogranite,,meta-igneous felsic intrusive,
2255,A-ANgo-mgtn,Goonetarra Granodiorite,Layered biotite tonalite gneiss; includes crosscutting younger phases and pegmatites,"gneiss,tonalite",52689.81406362223,,Goonetarra Granodiorite,,,metatonalite,,meta-igneous felsic intrusive,
2920,A-ANmu-mgtb,Mulgine Granite,Metatonalite with ubiquitous biotite; typically foliated and lineated,metatonalite,20748.431983933664,,Mulgine Granite,,,metatonalite,,meta-igneous felsic intrusive,
3439,A-ANna-jmog-md,Narndee Igneous Complex,"Metagabbro with relict hornblende oikocrysts; abundant rafts of recrystallized psammite, pelite and quartzite; locally strongly sheared at lithological contacts","metagabbro,pelite,psammite,quartzite",129270.10357958695,,Narndee Igneous Complex,,,metagabbro,metasiliciclastic rock,meta-igneous mafic intrusive,metasedimentary siliciclastic
1516,A-ANna-mat,Narndee Igneous Complex,"Serpentinite, fine grained; strongly sheared; rare igneous textures preserved",serpentinite,126267.0014154101,,Narndee Igneous Complex,,,serpentinite derived from intrusive rock,,meta-igneous ultramafic intrusive,
1515,A-ANna-mog,Narndee Igneous Complex,Metagabbro with amphibole pseudomorphs after pyroxene; relict igneous texture typically preserved; locally strongly sheared,metagabbro,126242.30922229569,,Narndee Igneous Complex,,,metagabbro,,meta-igneous mafic intrusive,
1236,A-ANna-od,Narndee Igneous Complex,Dolerite; locally grades into hornblende gabbro; metamorphosed,"dolerite,gabbro",152943.86200711955,,Narndee Igneous Complex,,,dolerite,,igneous mafic intrusive,
2900,A-ANni-ax,Ninghan Gabbro,"Pyroxenite, olivine pyroxenite and lesser gabbro with 5?20 mm grain size; metamorphosed","pyroxenite,gabbro,pyroxenite",49446.32709489291,,Ninghan Gabbro,,,pyroxenite (intrusive),,igneous ultramafic intrusive,
2901,A-ANni-mat,Ninghan Gabbro,Serpentinized peritotite and dunite with relict olivine crystals 4?6 mm across,dunite,48630.061229402425,,Ninghan Gabbro,,,serpentinite derived from intrusive rock,,meta-igneous ultramafic intrusive,
2972,A-ANni-od,Ninghan Gabbro,Dolerite sills; commonly with columnar jointing; metamorphosed,dolerite,48598.80457708009,,Ninghan Gabbro,,,dolerite,,igneous mafic intrusive,
2903,A-ANni-og,Ninghan Gabbro,"Gabbro, gabbronorite and dolerite; pegmatitic leucogabbro in top contact zones of sills, and pyroxenite and minor peridotite at the base; metamorphosed","gabbro,dolerite,gabbronorite,leucogabbro,peridotite,pyroxenite",48484.71874483513,,Ninghan Gabbro,,,gabbro,,igneous mafic intrusive,
1839,A-ANnl-ax,"Narndee Igneous Complex, lower zone",Coarse pyroxenite with minor gabbronorite; local interstitial hornblende; metamorphosed,"gabbronorite,pyroxenite",128698.15435897472,,Narndee Igneous Complex,"Narndee Igneous Complex, lower zone",,pyroxenite (intrusive),,igneous ultramafic intrusive,
2328,A-ANnl-mat,"Narndee Igneous Complex, lower zone","Serpentinite, fine grained; strongly sheared; rare igneous textures preserved",serpentinite,128120.9339955887,,Narndee Igneous Complex,"Narndee Igneous Complex, lower zone",,serpentinite derived from intrusive rock,,meta-igneous ultramafic intrusive,
3524,A-ANnl-moma,"Narndee Igneous Complex, lower zone",Metagabbronorite with amphibole pseudomorphs after pyroxene; local primary amphibole oikocrysts,metagabbronorite,127781.70865539262,,Narndee Igneous Complex,"Narndee Igneous Complex, lower zone",,metagabbronorite,,meta-igneous mafic intrusive,
3530,A-ANnl-om,"Narndee Igneous Complex, lower zone",Gabbronorite; locally grades into leucogabbronorite and pyroxene-rich gabbronorite layers with minor interstitial hornblende; metamorphosed,"gabbronorite,gabbronorite,leucogabbronorite",128252.91045609729,,Narndee Igneous Complex,"Narndee Igneous Complex, lower zone",,gabbronorite,,igneous mafic intrusive,
3522,A-ANnl-omh,"Narndee Igneous Complex, lower zone",Hornblende gabbronorite with 5?10 mm grain size and hornblende oikocrysts 8?15 mm in diameter; locally grades into gabbronorite and hornblende gabbro; metamorphosed,"gabbronorite,gabbro,gabbronorite",128346.56594687393,,Narndee Igneous Complex,"Narndee Igneous Complex, lower zone",,gabbronorite,,igneous mafic intrusive,
1595,A-ANnl-ot,"Narndee Igneous Complex, lower zone",Troctolite; locally grades into olivine gabbronorite and leucotroctolite with minor hornblende oikocrysts; metamorphosed,"troctolite,gabbronorite,leucotroctolite",148030.22311400474,,Narndee Igneous Complex,"Narndee Igneous Complex, lower zone",,troctolite,,igneous mafic intrusive,
1217,A-ANnl-xmat-om,"Narndee Igneous Complex, lower zone","Megacycles of serpentinite grading into pyroxenite, gabbronorite, and anorthosite; typically with hornblende oikocrystic units; metamorphosed","pyroxenite,serpentinite,anorthosite,gabbronorite",128263.39327845084,,Narndee Igneous Complex,"Narndee Igneous Complex, lower zone",,serpentinite derived from intrusive rock,gabbronorite,meta-igneous ultramafic intrusive,igneous mafic intrusive
1227,A-ANnm-ax,"Narndee Igneous Complex, middle zone",Coarse pyroxenite with minor gabbronorite; local hornblende; metamorphosed,"gabbronorite,pyroxenite",131552.79020824152,,Narndee Igneous Complex,"Narndee Igneous Complex, middle zone",,pyroxenite (intrusive),,igneous ultramafic intrusive,
1248,A-ANnm-mat,"Narndee Igneous Complex, middle zone","Serpentinite, fine grained; strongly sheared; rare igneous textures preserved",serpentinite,130678.80995420532,,Narndee Igneous Complex,"Narndee Igneous Complex, middle zone",,serpentinite derived from intrusive rock,,meta-igneous ultramafic intrusive,
1704,A-ANnm-mog,"Narndee Igneous Complex, middle zone",Metagabbro with amphibole pseudomorphs after pyroxene,metagabbro,135396.83185394507,,Narndee Igneous Complex,"Narndee Igneous Complex, middle zone",,metagabbro,,meta-igneous mafic intrusive,
3521,A-ANnm-oh,"Narndee Igneous Complex, middle zone","Hornblende gabbro with 4?8 mm grain size and hornblende oikocrysts 8?25 mm in diameter; locally grades into hornblende-bearing gabbronorite, leucogabbro, and gabbronorite; metamorphosed","gabbro,gabbronorite,gabbronorite,leucogabbro",130952.04608003973,,Narndee Igneous Complex,"Narndee Igneous Complex, middle zone",,hornblende gabbro,,igneous mafic intrusive,
2324,A-ANnm-om,"Narndee Igneous Complex, middle zone",Gabbronorite; locally grades into leucogabbronorite and pyroxene-rich gabbronorite layers with minor interstitial hornblende; metamorphosed,"gabbronorite,gabbronorite,leucogabbronorite",130766.86826455634,,Narndee Igneous Complex,"Narndee Igneous Complex, middle zone",,gabbronorite,,igneous mafic intrusive,
3295,A-ANnm-oml,"Narndee Igneous Complex, middle zone",Leucogabbronorite with minor interstitial hornblende; locally grades into layers of gabbronorite; dominantly as intrusive sheets with chilled margins; metamorphosed,"leucogabbronorite,gabbronorite",128057.64162976715,,Narndee Igneous Complex,"Narndee Igneous Complex, middle zone",,gabbronorite,,igneous mafic intrusive,
1808,A-ANnm-ot,"Narndee Igneous Complex, middle zone",Troctolite; locally grades into gabbronorite and leucogabbronorite with minor hornblende oikocrysts; metamorphosed,"troctolite,gabbronorite,leucogabbronorite",133113.5910049926,,Narndee Igneous Complex,"Narndee Igneous Complex, middle zone",,troctolite,,igneous mafic intrusive,
1442,A-ANnm-xom-mat,"Narndee Igneous Complex, middle zone","Megacycles of serpentinite grading into pyroxenite, gabbronorite, and anorthosite; typically with hornblende-oikocrystic units; gabbroic rocks dominant; metamorphosed","pyroxenite,serpentinite,anorthosite,gabbronorite",130130.68787335584,,Narndee Igneous Complex,"Narndee Igneous Complex, middle zone",,gabbronorite,serpentinite derived from intrusive rock,igneous mafic intrusive,meta-igneous ultramafic intrusive
2231,A-ANno-ma,Noongal Gabbro,Metapyroxenite and lesser metaperidotite; includes serpentinite and ultramafic schist; tremolite?talc?magnetite?chlorite metamorphic assemblages common,"metaperidotite,metapyroxenite,schist,serpentinite,ultramafic",106943.88589466616,,Noongal Gabbro,,,meta-ultramafic intrusive rock,,meta-igneous ultramafic intrusive,
1955,A-ANno-mapx,Noongal Gabbro,"Pyroxene-rich metaperidotite, locally with well-developed clinopyroxene cumulate texture; locally sheared and serpentinized",metaperidotite,107354.68655822876,,Noongal Gabbro,,,metaperidotite derived from intrusive rock,,meta-igneous ultramafic intrusive,
2443,A-ANno-mod,Noongal Gabbro,"Metadolerite with lesser metagabbro, locally hornblende rich; includes less-recrystallized dolerite and pyroxene-rich varieties; locally moderately sheared","metadolerite,metagabbro,dolerite",97777.6901173908,,Noongal Gabbro,,,metadolerite,,meta-igneous mafic intrusive,
1957,A-ANno-mog,Noongal Gabbro,Metagabbro; locally with hornblende (probably obsolete),metagabbro,104090.37815884006,,Noongal Gabbro,,,metagabbro,,meta-igneous mafic intrusive,
1958,A-ANno-odp,Noongal Gabbro,Plagioclase-porphyritic dolerite with phenocrysts up to 10 mm and up to 35% of the rock volume; metamorphosed,dolerite,101804.41836505418,,Noongal Gabbro,,,dolerite,,igneous mafic intrusive,
1962,A-ANno-ogl,Noongal Gabbro,Leucogabbro; locally pegmatitic; locally with well-developed granophyric textures and locally with gradational grain size and/or modal layering; metamorphosed,leucogabbro,104398.26356567972,,Noongal Gabbro,,,gabbro,,igneous mafic intrusive,
1963,A-ANno-ogp,Noongal Gabbro,Plagioclase-porphyritic gabbro with phenocrysts up to 10 mm and up to 20% of the rock volume; metamorphosed (probably obsolete),gabbro,110325.92483698686,,Noongal Gabbro,,,gabbro,,igneous mafic intrusive,
1965,A-ANno-xmoda-mgs,Noongal Gabbro,Amphibolitic metadolerite with abundant sheets of granitic to granodioritic schist typically 0.5 ? 15 m thick and 50?500 m long,"granitic,metadolerite,schist",103191.60132024219,,Noongal Gabbro,,,metadolerite,granitic schist,meta-igneous mafic intrusive,meta-igneous felsic intrusive
1966,A-ANno-xmoga-mgs,Noongal Gabbro,Amphibolitic metagabbro with abundant sheets of granitic to granodioritic schist typically 0.5 ? 15 m thick and 50?500 m long,"granitic,metagabbro,schist",110350.54082339173,,Noongal Gabbro,,,metagabbro,granitic schist,meta-igneous mafic intrusive,meta-igneous felsic intrusive
3468,A-ANnu-ao,"Narndee Igneous Complex, ultramafic zone",Olivine pyroxenite with relict olivine cumulate texture; locally grades into layers of pyroxenite and gabbronorite; metamorphosed,"pyroxenite,gabbronorite,pyroxenite",126449.69031992428,,Narndee Igneous Complex,"Narndee Igneous Complex, ultramafic zone",,olivine pyroxenite,,igneous ultramafic intrusive,
1519,A-ANnu-ap,"Narndee Igneous Complex, ultramafic zone",Pyroxene peridotite with relict olivine cumulate texture and interstitial pyroxene; minor interstitial hornblende; metamorphosed,peridotite,128566.57004173429,,Narndee Igneous Complex,"Narndee Igneous Complex, ultramafic zone",,pyroxene peridotite,,igneous ultramafic intrusive,
1456,A-ANnu-axo,"Narndee Igneous Complex, ultramafic zone","Orthopyroxenite with very coarse grain size, typically >10 mm; locally grades into gabbronorite and websterite; metamorphosed","orthopyroxenite,gabbronorite",128379.2546306929,,Narndee Igneous Complex,"Narndee Igneous Complex, ultramafic zone",,pyroxenite (intrusive),,igneous ultramafic intrusive,
827,A-ANnu-mad,"Narndee Igneous Complex, ultramafic zone","Metadunite with relict olivine cumulate texture; minor pyroxene, amphibole, and Cr-spinel; locally strongly sheared",metadunite,131455.53846002714,,Narndee Igneous Complex,"Narndee Igneous Complex, ultramafic zone",,metadunite derived from intrusive rock,,meta-igneous ultramafic intrusive,
2544,A-ANnu-mas,"Narndee Igneous Complex, ultramafic zone","Ultramafic schist derived from intrusive rocks; serpentine dominant, and locally abundant talc and tremolite; strongly sheared","schist,ultramafic",126210.95750808818,,Narndee Igneous Complex,"Narndee Igneous Complex, ultramafic zone",,ultramafic schist derived from intrusive rock,,meta-igneous ultramafic intrusive,
1967,A-ANoo-gme,Warbadoo Tonalite,Equigranular monzogranite with 4?10 mm grain size; includes regions with weakly-developed foliation; metamorphosed,monzogranite,110709.49499021383,,Warbadoo Tonalite,,,monzogranite,,igneous granitic,
2483,A-ANoo-mgs,Warbadoo Tonalite,"Metagranitic to metatonalitic schist, locally as intrusive sheets into country rocks; locally with abundant amphibolitic rafts; typically schistose with planar and/or linear fabrics; locally pegmatitic or aplitic","metagranitic,schist",100908.55627542183,,Warbadoo Tonalite,,,granitic schist,,meta-igneous felsic intrusive,
1968,A-ANoo-mgta,Warbadoo Tonalite,Hornblende tonalite with grain size <8 mm; locally with a well-developed planar and linear fabric,tonalite,91950.50272603701,,Warbadoo Tonalite,,,metatonalite,,meta-igneous felsic intrusive,
1969,A-ANoo-mgti,Warbadoo Tonalite,Migmatitic tonalite with stromatic mesosomes of metatonalite and leucosomes of metamonzogranite; rare melanosomes of biotite metadiorite,"metamonzogranite,metatonalite,tonalite,metadiorite",104485.38098499352,,Warbadoo Tonalite,,,metatonalite,,meta-igneous felsic intrusive,
3483,A-ANoo-xmgmn-mggs,Warbadoo Tonalite,Monzogranitic augen gneiss and granodiorite schist interlayered on a metre to decametre scale; locally lineated,"gneiss,granodiorite,schist",94888.4466558143,,Warbadoo Tonalite,,,metamonzogranite,metagranodiorite,meta-igneous felsic intrusive,meta-igneous felsic intrusive
3481,A-ANoq-ap,Olive Queen Gabbro,Peridotite; relict cumulate textures preserved locally; minor pyroxenite; metamorphosed,"peridotite,pyroxenite",89867.4140278695,,Olive Queen Gabbro,,,pyroxene peridotite,,igneous ultramafic intrusive,
1972,A-ANoq-mod,Olive Queen Gabbro,Metadolerite to metagabbro; includes less-recrystallized dolerite and moderately schistose rocks; locally hornblende-rich; includes deeply weathered rocks,"metadolerite,metagabbro,dolerite",89299.5422297395,,Olive Queen Gabbro,,,metadolerite,,meta-igneous mafic intrusive,
1977,A-ANoq-og,Olive Queen Gabbro,"Gabbro with 4?20 mm grain size; includes layers of leucogabbro, quartz gabbro to diorite, pegmatitic gabbro, and dolerite; metamorphosed","gabbro,dolerite,gabbro,gabbro,leucogabbro",88417.43103205177,,Olive Queen Gabbro,,,gabbro,,igneous mafic intrusive,
1981,A-ANoq-ogq,Olive Queen Gabbro,"Very coarse-grained, commonly quartz-bearing gabbro with coarse spinifex-like granophyric texture with up to 10 cm crystals; metamorphosed",gabbro,88733.53418050597,,Olive Queen Gabbro,,,gabbro,,igneous mafic intrusive,
1982,A-ANoq-xog-masr,Olive Queen Gabbro,Metagabbro interlayered with tremolite-bearing ultramafic schist; metamorphosed,"metagabbro,schist,ultramafic",88177.73059757924,,Olive Queen Gabbro,,,gabbro,ultramafic schist derived from intrusive rock,igneous mafic intrusive,meta-igneous ultramafic intrusive
2318,A-ANpw-gg,Peter Well Granodiorite,Biotite granodiorite; weakly metamorphosed,granodiorite,234677.56293110483,,Peter Well Granodiorite,,,granodiorite,,igneous granitic,
2425,A-ANud-ogy,Buddadoo Gabbro,Layered gabbroic rocks with distinctive magnetitite horizons and minor diorite; metamorphosed,magnetitite,49376.15622807157,,Buddadoo Gabbro,,,gabbro,,igneous mafic intrusive,
1706,A-ANwa-masr,Wadgingarra Gabbro,Tremolite?chlorite(?talc) schist; strongly sheared,schist,96932.22623767753,,Wadgingarra Gabbro,,,ultramafic schist derived from intrusive rock,,meta-igneous ultramafic intrusive,
3357,A-ANwa-od,Wadgingarra Gabbro,"Dolerite; minor gabbro and basalt; massive to weakly deformed, and metamorphosed","dolerite,basalt,gabbro",87719.65046508647,,Wadgingarra Gabbro,,,dolerite,,igneous mafic intrusive,
1708,A-ANwa-og,Wadgingarra Gabbro,Massive gabbro with granophyric leucogabbro towards the top of the intrusion; metamorphosed,"gabbro,leucogabbro",89016.50709698713,,Wadgingarra Gabbro,,,gabbro,,igneous mafic intrusive,
2020,A-ANwa-ogl,Wadgingarra Gabbro,"Leucogabbro; medium- to coarse-grained; massive to weakly deformed, and metamorphosed",leucogabbro,90768.73314871882,,Wadgingarra Gabbro,,,gabbro,,igneous mafic intrusive,
