,CODE,UNITNAME,DESCRIPTN,lithos,distance,GROUP_,FORMATION,MEMBER,BED,LITHNAME1,LITHNAME2,ROCKTYPE1,ROCKTYPE2
1467,A-ANwb-mog,"Windimurra Igneous Complex, border zone",Metagabbro with amphibole pseudomorphs after pyroxenes; 3?5 mm grain size; locally grading into dolerite; metamorphosed,"metagabbro,dolerite",179810.45245359946,,Windimurra Igneous Complex,"Windimurra Igneous Complex, border zone",,metagabbro,,meta-igneous mafic intrusive,
2513,A-ANwb-od,"Windimurra Igneous Complex, border zone","Dolerite, locally grading into gabbro; shear zones typically at the margins of exposures; metamorphosed","dolerite,gabbro",213126.8800923336,,Windimurra Igneous Complex,"Windimurra Igneous Complex, border zone",,dolerite,,igneous mafic intrusive,
2506,A-ANwc-ad,Corner Well Gabbro Member,Dunite with relict olivine cumulate texture; metamorphosed,dunite,174748.2750901215,,Windimurra Igneous Complex,Corner Well Gabbro Member,,dunite (intrusive),,igneous ultramafic intrusive,
1505,A-ANwc-oa,Corner Well Gabbro Member,Anorthosite in decimetre-thick layers with weak plagioclase lamination and crystal size up to 8 mm; locally grades into leucogabbro and leucogabbronorite; metamorphosed,"anorthosite,leucogabbro,leucogabbronorite",174822.50322247687,,Windimurra Igneous Complex,Corner Well Gabbro Member,,anorthosite,,igneous mafic intrusive,
1234,A-ANwc-ogc,Corner Well Gabbro Member,Clinopyroxene cumulate gabbro (grain size <20 mm); metamorphosed,gabbro,175122.78672697494,,Windimurra Igneous Complex,Corner Well Gabbro Member,,gabbro,,igneous mafic intrusive,
1242,A-ANwc-ol,Corner Well Gabbro Member,Olivine gabbro grading into olivine gabbronorite; metamorphosed,"gabbro,gabbronorite",174006.9664012231,,Windimurra Igneous Complex,Corner Well Gabbro Member,,olivine gabbronorite,,igneous mafic intrusive,
1564,A-ANwc-om,Corner Well Gabbro Member,Gabbronorite with modal igneous layering; locally grades into leucogabbronorite; metamorphosed,"gabbronorite,leucogabbronorite",173931.90464395878,,Windimurra Igneous Complex,Corner Well Gabbro Member,,gabbronorite,,igneous mafic intrusive,
2505,A-ANwc-op,Corner Well Gabbro Member,"Melanocratic gabbro to gabbronorite, locally with orthopyroxene cumulate crystals up to 20 mm; metamorphosed","gabbro,gabbronorite",173913.474752459,,Windimurra Igneous Complex,Corner Well Gabbro Member,,orthopyroxene gabbro,,igneous mafic intrusive,
3344,A-ANwc-xad-ot,Corner Well Gabbro Member,"Dunite with relict olivine cumulate texture; grades into layers of troctolite, melanotroctolite and olivine gabbro; metamorphosed","dunite,gabbro,melanotroctolite,troctolite",173804.8485604424,,Windimurra Igneous Complex,Corner Well Gabbro Member,,dunite (intrusive),troctolite,igneous ultramafic intrusive,igneous mafic intrusive
1628,A-ANwc-xaoo-oa,Corner Well Gabbro Member,Olivine orthopyroxenite interlayered with anorthosite; metamorphosed,"anorthosite,orthopyroxenite",187559.86684816427,,Windimurra Igneous Complex,Corner Well Gabbro Member,,olivine orthopyroxenite,anorthosite,igneous ultramafic intrusive,igneous mafic intrusive
1617,A-ANwi-axd,Windimurra Igneous Complex,Very coarse-grained pyroxenite plug; pyroxene typically uralitized; metamorphosed,pyroxenite,202491.6147517375,,Windimurra Igneous Complex,,,pyroxenite (intrusive),,igneous ultramafic intrusive,
1581,A-ANwi-mof,Windimurra Igneous Complex,Meta-anorthosite with amphibole schlieren after flattened clinopyroxene oikocrysts; locally strongly sheared,anorthosite,140256.4918610047,,Windimurra Igneous Complex,,,meta-anorthosite,,meta-igneous mafic intrusive,
1590,A-ANwi-mog,Windimurra Igneous Complex,Metagabbro with amphibole pseudomorphs after pyroxene; grades into metagabbronorite; locally sheared; locally magnetite bearing,"metagabbro,metagabbronorite",137912.10644172074,,Windimurra Igneous Complex,,,metagabbro,,meta-igneous mafic intrusive,
3438,A-ANwi-xmog-mg,Windimurra Igneous Complex,"Metagabbro and metaleucogabbro; grades into metagabbronorite; locally schistose and sheared, with abundant metagranite, aplite, and granophyre as intrusive sheets, predominantly parallel to foliation","metagabbro,metaleucogabbro,aplite,granophyre,metagabbronorite,metagranite",140220.8857826019,,Windimurra Igneous Complex,,,metagabbro,metagranitic rock,meta-igneous mafic intrusive,meta-igneous felsic intrusive
1366,A-ANwl-ap,"Windimurra Igneous Complex, lower zone","Pyroxene peridotite; locally lherzolitic, harzburgitic, and chromite bearing; locally strongly sheared; metamorphosed",peridotite,195556.48144469655,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,pyroxene peridotite,,igneous ultramafic intrusive,
2507,A-ANwl-ax,"Windimurra Igneous Complex, lower zone",Coarse-grained pyroxenite grading into gabbronorite; locally pegmatitic; metamorphosed,"gabbronorite,pyroxenite",179651.02223625072,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,pyroxenite (intrusive),,igneous ultramafic intrusive,
1391,A-ANwl-mog,"Windimurra Igneous Complex, lower zone",Metagabbro with amphibole pseudomorphs after pyroxene; grades into metagabbronorite; locally sheared,"metagabbro,metagabbronorite",190533.33806980617,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,metagabbro,,meta-igneous mafic intrusive,
1289,A-ANwl-oa,"Windimurra Igneous Complex, lower zone",Anorthosite with weak plagioclase lamination; metamorphosed,anorthosite,190043.1285248976,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,anorthosite,,igneous mafic intrusive,
3453,A-ANwl-og,"Windimurra Igneous Complex, lower zone",Gabbro; grades into leucogabbro and gabbronorite; locally with modal layering of pyroxene and plagioclase; metamorphosed,"gabbro,gabbronorite,leucogabbro",167660.8736172779,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,gabbro,,igneous mafic intrusive,
1783,A-ANwl-ogd,"Windimurra Igneous Complex, lower zone",Very coarse-grained gabbro with distinctive pegmatitic layers; grades into coarse-grained leucogabbro and gabbronorite; locally with modal layering of pyroxene and plagioclase; metamorphosed,"gabbro,gabbronorite,leucogabbro",176979.35966770104,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,gabbro,,igneous mafic intrusive,
3341,A-ANwl-ogl,"Windimurra Igneous Complex, lower zone","Leucogabbro; grades into anorthosite, gabbro and pegmatitic gabbro; locally abundant clinopyroxene oikocrysts up to 30 mm; metamorphosed","leucogabbro,anorthosite,gabbro,gabbro",164183.17524811043,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,gabbro,,igneous mafic intrusive,
1702,A-ANwl-ogly,"Windimurra Igneous Complex, lower zone",Layered leucogabbro; modal layering of plagioclase and pyroxenes on a decimetre scale; locally abundant clinopyroxene oikocrysts up to 30 mm; metamorphosed,leucogabbro,184869.91917487336,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,gabbro,,igneous mafic intrusive,
1316,A-ANwl-oglz,"Windimurra Igneous Complex, lower zone",Ophitic leucogabbro; typically with pyroxene oikocrysts <30 mm across; metamorphosed,leucogabbro,188687.46405719267,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,gabbro,,igneous mafic intrusive,
1466,A-ANwl-ogp,"Windimurra Igneous Complex, lower zone",Plagioclase-phyric gabbro; 8?12 mm plagioclase phenocrysts in 5?8 mm gabbroic matrix; metamorphosed,gabbro,176903.67178830353,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,gabbro,,igneous mafic intrusive,
3286,A-ANwl-ogx,"Windimurra Igneous Complex, lower zone",Pyroxene gabbro; locally very coarse grained and grading into pyroxenite and gabbro; minor modal layering; metamorphosed,"gabbro,gabbro,pyroxenite",179365.46807805533,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,gabbro,,igneous mafic intrusive,
3459,A-ANwl-ogz,"Windimurra Igneous Complex, lower zone",Ophitic gabbro; typically with pyroxene oikocrysts <30 mm across; metamorphosed,gabbro,188096.8889590289,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,gabbro,,igneous mafic intrusive,
1770,A-ANwl-ol,"Windimurra Igneous Complex, lower zone",Olivine gabbronorite grading into olivine gabbro and olivine leucogabbronorite; minor modal layering; metamorphosed,"gabbro,gabbronorite,leucogabbronorite",168240.5542784448,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,olivine gabbronorite,,igneous mafic intrusive,
1250,A-ANwl-om,"Windimurra Igneous Complex, lower zone","Gabbronorite, typically with igneous layering and locally grading into leucogabbronorite; metamorphosed","gabbronorite,leucogabbronorite",185514.92216722306,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,gabbronorite,,igneous mafic intrusive,
1018,A-ANwl-oml,"Windimurra Igneous Complex, lower zone","Leucogabbronorite; grades into gabbronorite, anorthosite, leuconorite and pegmatitic gabbro; locally shows very coarse-grained ophitic texture; metamorphosed","leucogabbronorite,anorthosite,gabbro,gabbronorite,leuconorite",202112.96679513605,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,gabbronorite,,igneous mafic intrusive,
1440,A-ANwl-or,"Windimurra Igneous Complex, lower zone",Olivine norite; locally grades into olivine gabbronorite and olivine leuconorite; metamorphosed,"norite,gabbronorite,leuconorite",178555.86265986587,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,olivine norite,,igneous mafic intrusive,
1778,A-ANwl-ot,"Windimurra Igneous Complex, lower zone",Troctolite; locally grades into olivine gabbronorite and leucotroctolite; metamorphosed,"troctolite,gabbronorite,leucotroctolite",177399.232532682,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,troctolite,,igneous mafic intrusive,
1363,A-ANwl-otl,"Windimurra Igneous Complex, lower zone","Leucotroctolite; locally grades into anorthosite, troctolite, and pegmatitic gabbro; metamorphosed","leucotroctolite,anorthosite,gabbro,troctolite",191199.32234470453,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,troctolite,,igneous mafic intrusive,
1436,A-ANwl-ow,"Windimurra Igneous Complex, lower zone",Norite; locally grades into gabbronorite and leuconorite with very coarse-grained patches; metamorphosed,"norite,gabbronorite,leuconorite",181853.33644644852,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,norite,,igneous mafic intrusive,
3454,A-ANwl-owl,"Windimurra Igneous Complex, lower zone","Leuconorite; locally grades into norite, leucogabbronorite and pegmatitic gabbro; ophitic patches present; metamorphosed","leuconorite,gabbro,leucogabbronorite,norite",169301.1636568252,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,norite,,igneous mafic intrusive,
1636,A-ANwl-xogd-oad,"Windimurra Igneous Complex, lower zone",Pegmatitic gabbro containing rounded boulders of pegmatitic anorthosite up to 40 cm; locally PGE-sulfide bearing; metamorphosed,"anorthosite,gabbro",195280.1702054879,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,gabbro,anorthosite,igneous mafic intrusive,igneous mafic intrusive
1755,A-ANwl-xogl-gmv,"Windimurra Igneous Complex, lower zone",Leucogabbro grading into gabbro; intruded by abundant muscovite granite sheets typically 10?100 m thick; metamorphosed,"gabbro,leucogabbro,granite",177172.97930230133,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,gabbro,monzogranite,igneous mafic intrusive,igneous granitic
1367,A-ANwm-am,"Windimurra Igneous Complex, middle zone",Magnetitite layers <1 m thick with locally undulating basal contacts; magnetite crystals enclose plagioclase in magnetite-rich gabbro; metamorphosed,"magnetitite,gabbro",182284.83813299806,,Windimurra Igneous Complex,"Windimurra Igneous Complex, middle zone",,magnetitite,,igneous ultramafic intrusive,
1344,A-ANwm-og,"Windimurra Igneous Complex, middle zone","Gabbro grading into magnetite-bearing gabbro, leucogabbro, and gabbronorite; metamorphosed","gabbro,gabbro,gabbronorite,leucogabbro",183658.99887427958,,Windimurra Igneous Complex,"Windimurra Igneous Complex, middle zone",,gabbro,,igneous mafic intrusive,
1805,A-ANwm-ogl,"Windimurra Igneous Complex, middle zone",Leucogabbro grading into anorthosite and gabbro; locally abundant clinopyroxene oikocrysts up to 30 mm enclose euhedral plagioclase cumulate crystals; metamorphosed,"anorthosite,gabbro,leucogabbro",170636.33316711066,,Windimurra Igneous Complex,"Windimurra Igneous Complex, middle zone",,gabbro,,igneous mafic intrusive,
3562,A-ANwm-oglj,"Windimurra Igneous Complex, middle zone",Magnetite-bearing leucogabbro grading into anorthosite and magnetite-bearing gabbro; locally abundant clinopyroxene oikocrysts up to 30 mm enclose euhedral plagioclase cumulate crystals; metamorphosed,"anorthosite,gabbro,leucogabbro",180006.394174571,,Windimurra Igneous Complex,"Windimurra Igneous Complex, middle zone",,gabbro,,igneous mafic intrusive,
1626,A-ANwm-ogx,"Windimurra Igneous Complex, middle zone",Pyroxene-rich gabbro; locally very coarse-grained and grading into pyroxenite and magnetite-bearing gabbro; minor modal layering; metamorphosed,"gabbro,gabbro,pyroxenite",189831.84378858493,,Windimurra Igneous Complex,"Windimurra Igneous Complex, middle zone",,gabbro,,igneous mafic intrusive,
1273,A-ANwm-ol,"Windimurra Igneous Complex, middle zone",Olivine gabbronorite grading into olivine gabbro and leucogabbronorite; minor modal layering and locally magnetite bearing; metamorphosed,"gabbro,gabbronorite,leucogabbronorite",178130.78226977837,,Windimurra Igneous Complex,"Windimurra Igneous Complex, middle zone",,olivine gabbronorite,,igneous mafic intrusive,
1358,A-ANwm-ot,"Windimurra Igneous Complex, middle zone",Troctolite; locally grades into olivine gabbronorite and leucotroctolite; metamorphosed,"troctolite,gabbronorite,leucotroctolite",178016.6783467411,,Windimurra Igneous Complex,"Windimurra Igneous Complex, middle zone",,troctolite,,igneous mafic intrusive,
3342,A-ANwm-otl,"Windimurra Igneous Complex, middle zone",Leucotroctolite; locally grading into anorthosite and troctolite; metamorphosed,"leucotroctolite,anorthosite,troctolite",176403.53616280665,,Windimurra Igneous Complex,"Windimurra Igneous Complex, middle zone",,troctolite,,igneous mafic intrusive,
2532,A-ANwm-ow,"Windimurra Igneous Complex, middle zone",Norite; locally grading into gabbronorite and leuconorite with lesser magnetite-bearing rocks; metamorphosed,"norite,gabbronorite,leuconorite",176920.82497142415,,Windimurra Igneous Complex,"Windimurra Igneous Complex, middle zone",,norite,,igneous mafic intrusive,
1285,A-ANwr-oglq,"Windimurra Igneous Complex, roof zone","Quartz-bearing leucogabbro, typically with well-developed, coarse spinifex texture; metamorphosed",leucogabbro,195760.8197673036,,Windimurra Igneous Complex,"Windimurra Igneous Complex, roof zone",,gabbro,,igneous mafic intrusive,
3566,A-ANwr-ogp,"Windimurra Igneous Complex, roof zone","Porphyritic gabbro; plagioclase phenocrysts typically <20 mm in a 4?8 mm matrix of plagioclase, clinopyroxene, and minor oxides; metamorphosed",gabbro,188807.0279684827,,Windimurra Igneous Complex,"Windimurra Igneous Complex, roof zone",,gabbro,,igneous mafic intrusive,
2368,A-ANwr-xogp-od,"Windimurra Igneous Complex, roof zone",Porphyritic gabbro with plagioclase phenocrysts and dolerite; metamorphosed,"dolerite,gabbro",182924.43713432338,,Windimurra Igneous Complex,"Windimurra Igneous Complex, roof zone",,gabbro,dolerite,igneous mafic intrusive,igneous mafic intrusive
1687,A-ANwu-xmad-oa,"Windimurra Igneous Complex, ultramafic zone",Chromite-bearing metadunite interlayered with metamorphosed gabbro and anorthosite; locally disseminated chromite in metaperidotite; well-defined layering on a metre scale preserved locally,"anorthosite,gabbro,metadunite,metaperidotite",160203.38560420566,,Windimurra Igneous Complex,"Windimurra Igneous Complex, ultramafic zone",,metadunite derived from intrusive rock,anorthosite,meta-igneous ultramafic intrusive,igneous mafic intrusive
1600,A-ANwz-am,"Windimurra Igneous Complex, upper zone",Magnetitite layers <1 m  thick in magnetite-rich gabbro; locally with undulating bases; magnetite encloses plagioclase chadacrysts; metamorphosed,"gabbro,magnetitite",160340.9137608478,,Windimurra Igneous Complex,"Windimurra Igneous Complex, upper zone",,magnetitite,,igneous ultramafic intrusive,
1625,A-ANwz-amn,"Windimurra Igneous Complex, upper zone","Magnetitite in layers <1 m thick; magnetite grains commonly contain rounded, 5?10 mm serpentine inclusions after olivine; locally grades into olivine gabbro; metamorphosed","magnetitite,gabbro",176544.1787909079,,Windimurra Igneous Complex,"Windimurra Igneous Complex, upper zone",,magnetitite,,igneous ultramafic intrusive,
1803,A-ANwz-mog,"Windimurra Igneous Complex, upper zone","Metagabbro with amphibole pseudomorphs after pyroxene, grading into metagabbronorite; locally sheared; locally magnetite and/or ilmenite bearing","metagabbro,metagabbronorite",170077.64637167953,,Windimurra Igneous Complex,"Windimurra Igneous Complex, upper zone",,metagabbro,,meta-igneous mafic intrusive,
3444,A-ANwz-ogjl,"Windimurra Igneous Complex, upper zone","Leucogabbro, magnetite and/or ilmenite bearing; grades into magnetite- and/or ilmenite-bearing gabbro, anorthosite, and leucogabbronorite; metamorphosed","leucogabbro,anorthosite,gabbro,leucogabbronorite",169595.9365726784,,Windimurra Igneous Complex,"Windimurra Igneous Complex, upper zone",,gabbro,,igneous mafic intrusive,
414,A-ANwz-ogl,"Windimurra Igneous Complex, upper zone",Leucogabbro grading into anorthosite and magnetite- and/or ilmenite-bearing gabbro; locally abundant clinopyroxene oikocrysts up to 30 mm enclose euhedral cumulate plagioclase crystals; metamorphosed,"anorthosite,gabbro,leucogabbro",167823.3493387668,,Windimurra Igneous Complex,"Windimurra Igneous Complex, upper zone",,gabbro,,igneous mafic intrusive,
1353,A-ANwz-ol,"Windimurra Igneous Complex, upper zone","Olivine gabbronorite grading into olivine gabbro, olivine norite, and leuconorite; locally showing modal layering; minor cumulus magnetite and/or ilmenite and/or apatite; metamorphosed","gabbro,gabbronorite,leuconorite,norite",177767.4712090819,,Windimurra Igneous Complex,"Windimurra Igneous Complex, upper zone",,olivine gabbronorite,,igneous mafic intrusive,
3434,A-ANwz-om,"Windimurra Igneous Complex, upper zone",Gabbronorite with local modal layering of pyroxene and plagioclase; grades into gabbro and includes portions of metagabbro; minor magnetite and/or ilmenite; metamorphosed,"gabbronorite,gabbro,metagabbro",169842.029242221,,Windimurra Igneous Complex,"Windimurra Igneous Complex, upper zone",,gabbronorite,,igneous mafic intrusive,
3452,A-ANwz-xoglj-amy,"Windimurra Igneous Complex, upper zone",Interlayered magnetite- and ilmenite-bearing leucogabbro and layered magnetitite units <0.5 m thick; metamorphosed,"leucogabbro,magnetitite",163763.720169582,,Windimurra Igneous Complex,"Windimurra Igneous Complex, upper zone",,gabbro,magnetitite,igneous mafic intrusive,igneous ultramafic intrusive
1679,A-ANyb-mod,"Youanmi Igneous Complex, border zone",Metadolerite with amphibole pseudomorphs after clinopyroxene; locally weakly deformed,metadolerite,184258.82656840744,,Youanmi Igneous Complex,"Youanmi Igneous Complex, border zone",,metadolerite,,meta-igneous mafic intrusive,
1649,A-ANyb-od,"Youanmi Igneous Complex, border zone",Dolerite; metamorphosed,dolerite,185281.90462345403,,Youanmi Igneous Complex,"Youanmi Igneous Complex, border zone",,dolerite,,igneous mafic intrusive,
1444,A-ANyl-masr,"Youanmi Igneous Complex, lower zone",Tremolite-bearing ultramafic schist derived from intrusive rock; local poorly preserved cumulate textures; locally strongly sheared,"schist,ultramafic",194081.7261349846,,Youanmi Igneous Complex,"Youanmi Igneous Complex, lower zone",,ultramafic schist derived from intrusive rock,,meta-igneous ultramafic intrusive,
1681,A-ANyl-mog,"Youanmi Igneous Complex, lower zone","Metagabbro, locally strongly sheared",metagabbro,195236.90929400138,,Youanmi Igneous Complex,"Youanmi Igneous Complex, lower zone",,metagabbro,,meta-igneous mafic intrusive,
1766,A-ANyl-ol,"Youanmi Igneous Complex, lower zone",Olivine gabbro grading into olivine gabbronorite; metamorphosed,"gabbro,gabbronorite",196768.904680322,,Youanmi Igneous Complex,"Youanmi Igneous Complex, lower zone",,olivine gabbronorite,,igneous mafic intrusive,
1756,A-ANyl-xog-od,"Youanmi Igneous Complex, lower zone","Gabbro interlayered with, and locally grading into, dolerite; layering typically on a 50?500 m scale; metamorphosed","gabbro,dolerite",190815.54397010154,,Youanmi Igneous Complex,"Youanmi Igneous Complex, lower zone",,gabbro,dolerite,igneous mafic intrusive,igneous mafic intrusive
3456,A-ANyl-xogx-mat,"Youanmi Igneous Complex, lower zone",Modally layered pyroxenitic gabbro interlayered with serpentinite; metamorphosed,"gabbro,serpentinite",191518.388373039,,Youanmi Igneous Complex,"Youanmi Igneous Complex, lower zone",,gabbro,serpentinite derived from intrusive rock,igneous mafic intrusive,meta-igneous ultramafic intrusive
1683,A-ANym-ax,"Youanmi Igneous Complex, middle zone",Pyroxenite with 4?8 mm grain size; amphibole pseudomorphs after pyroxene locally abundant; metamorphosed,pyroxenite,185940.45845929845,,Youanmi Igneous Complex,"Youanmi Igneous Complex, middle zone",,pyroxenite (intrusive),,igneous ultramafic intrusive,
1682,A-ANym-ogl,"Youanmi Igneous Complex, middle zone","Leucogabbro, locally grading into gabbro; metamorphosed","leucogabbro,gabbro",186273.4418634698,,Youanmi Igneous Complex,"Youanmi Igneous Complex, middle zone",,gabbro,,igneous mafic intrusive,
1692,A-ANym-xog-ogx,"Youanmi Igneous Complex, middle zone",Gabbro interlayered with melagabbro on a 50 m scale; contacts locally gradational; metamorphosed,gabbro,185057.79866294676,,Youanmi Igneous Complex,"Youanmi Igneous Complex, middle zone",,gabbro,gabbro,igneous mafic intrusive,igneous mafic intrusive
3469,A-ANym-xom-og,"Youanmi Igneous Complex, middle zone",Gabbronorite interlayered with gabbro on a 50 m scale; contacts locally gradational; locally with interstitial magnetite; metamorphosed,"gabbro,gabbronorite",184774.2967191194,,Youanmi Igneous Complex,"Youanmi Igneous Complex, middle zone",,gabbronorite,gabbro,igneous mafic intrusive,igneous mafic intrusive
1760,A-ANyo-masr,Youanmi Igneous Complex,Tremolite-rich ultramafic schist derived from intrusive rocks; locally grades into metapyroxenite or serpentinite; locally strongly sheared,"schist,ultramafic,metapyroxenite,serpentinite",194699.20759805865,,Youanmi Igneous Complex,,,ultramafic schist derived from intrusive rock,,meta-igneous ultramafic intrusive,
1446,A-ANyo-moga,Youanmi Igneous Complex,"Metagabbro, with locally abundant amphibole porphyroblasts; locally sheared",metagabbro,184212.3150942637,,Youanmi Igneous Complex,,,metagabbro,,meta-igneous mafic intrusive,
1729,A-ANyz-am,"Youanmi Igneous Complex, upper zone","Magnetitite layers in magnetite-rich gabbro; magnetite cumulate crystals form up to 95% of the rock; interstitial plagioclase, pyroxene, and rare olivine; metamorphosed","gabbro,magnetitite",195946.08798211007,,Youanmi Igneous Complex,"Youanmi Igneous Complex, upper zone",,magnetitite,,igneous ultramafic intrusive,
1651,A-ANyz-ogl,"Youanmi Igneous Complex, upper zone","Leucogabbro, locally grading into gabbro and leuconorite; minor magnetite cumulate crystals; metamorphosed","leucogabbro,gabbro,leuconorite",189806.93823104003,,Youanmi Igneous Complex,"Youanmi Igneous Complex, upper zone",,gabbro,,igneous mafic intrusive,
1725,A-ANyz-oh,"Youanmi Igneous Complex, upper zone",Hornblende gabbro with 8?15 mm hornblende oikocrysts in medium-grained gabbroic matrix; locally modally layered with layers of fewer hornblende crystals; metamorphosed,gabbro,191673.97713895288,,Youanmi Igneous Complex,"Youanmi Igneous Complex, upper zone",,hornblende gabbro,,igneous mafic intrusive,
1648,A-ANyz-xam-ogl,"Youanmi Igneous Complex, upper zone",Magnetitite interlayered with modally layered magnetite-bearing leucogabbro; metamorphosed,"leucogabbro,magnetitite",188639.1765785486,,Youanmi Igneous Complex,"Youanmi Igneous Complex, upper zone",,magnetitite,gabbro,igneous ultramafic intrusive,igneous mafic intrusive
1726,A-ANyz-xogl-amy,"Youanmi Igneous Complex, upper zone",Leucogabbro interlayered with thin magnetitite horizons on a 50 cm scale; metamorphosed,"leucogabbro,magnetitite",188781.07079440056,,Youanmi Igneous Complex,"Youanmi Igneous Complex, upper zone",,gabbro,magnetitite,igneous mafic intrusive,igneous ultramafic intrusive
1669,A-BRG-g,Walganna Suite,Monzogranite to syenogranite; undeformed,"monzogranite,syenogranite",172348.8401329487,,,,,,,igneous granitic,
2803,A-BRG-gm,Walganna Suite,"Monzogranite, locally rich in muscovite and biotite; predominantly with equigranular texture and locally K-feldspar phyric; includes deeply weathered rock",monzogranite,38174.00750743683,,,,,monzogranite,,igneous granitic,
3365,A-BRG-gmfe,Walganna Suite,Monzogranite to syenogranite; undeformed; common magmatic foliation,"monzogranite,syenogranite",18461.427294438286,,,,,monzogranite,,igneous granitic,
2293,A-BRG-gmp,Walganna Suite,K-feldspar-porphyritic to megacrystic monzogranite; common magmatic foliation,monzogranite,22291.469772963563,,,,,monzogranite,,igneous granitic,
1779,A-BRG-gpv,Walganna Suite,Muscovite-rich pegmatite with books of muscovite and quartz?feldspar intergrowths >1 cm; lepidolite and fluorite bearing locally,pegmatite,187020.8133155439,,,,,pegmatite,,igneous granitic,
2029,A-BRG-jgm-mgmu,Walganna Suite,"Monzogranite and porphyritic monzogranite with abundant, decametre-scale xenoliths of monzogranitic gneiss with K-feldspar augen","monzogranite,monzogranite,gneiss",110522.23662789907,,,,,monzogranite,metamonzogranite,igneous granitic,meta-igneous felsic intrusive
3298,A-BRG-jgmp-md,Walganna Suite,"K-feldspar megacrystic monzogranite, typically biotite rich; abundant rafts of metasedimentary siliciclastic rocks, locally with recrystallized quartz","monzogranite,metasedimentary,siliciclastic",183785.844544163,,,,,monzogranite,metasiliciclastic rock,igneous granitic,metasedimentary siliciclastic
1464,A-BRG-xgm-gp,Walganna Suite,"Monzogranite, typically muscovite and biotite rich with abundant pegmatite veins","monzogranite,pegmatite",183280.59463599644,,,,,monzogranite,pegmatite,igneous granitic,igneous granitic
1671,A-BRG-xgmfp-gmal,Walganna Suite,"K-feldspar porphyritic, flow-banded monzogranite intruded by undeformed fine-grained monzogranite with common magmatic foliation","monzogranite,monzogranite",178187.37571733643,,,,,monzogranite,monzogranite,igneous granitic,igneous granitic
3553,A-BRco-gm,Cootharra Monzogranite,Medium- to coarse-grained monzogranite; undeformed; locally muscovite-rich,monzogranite,219838.84691382645,,Cootharra Monzogranite,,,monzogranite,,igneous granitic,
2510,A-BRco-gmv,Cootharra Monzogranite,Muscovite monzogranite; medium to coarse grained; undeformed,monzogranite,249957.03345457886,,Cootharra Monzogranite,,,monzogranite,,igneous granitic,
563,A-BRga-gm,Garden Rock Monzogranite,Monzogranite to syenogranite; undeformed; common magmatic foliation,"monzogranite,syenogranite",202312.70735162712,,Garden Rock Monzogranite,,,monzogranite,,igneous granitic,
896,A-BRga-gmp,Garden Rock Monzogranite,K-feldspar porphyritic monzogranite; undeformed; common magmatic foliation,monzogranite,206367.06770608365,,Garden Rock Monzogranite,,,monzogranite,,igneous granitic,
3307,A-BRse-gme,Seeligson Monzogranite,"Equigranular, coarse-grained, undeformed monzogranite with 4?12 mm grain size; locally with 3 cm long K-feldspar megacrysts; metamorphosed",monzogranite,19652.659310195337,,Seeligson Monzogranite,,,monzogranite,,igneous granitic,
3325,A-BRtg-gm,Telegootherra Monzogranite,Monzogranite to syenogranite; undeformed; common magmatic foliation,"monzogranite,syenogranite",186676.3739991303,,Telegootherra Monzogranite,,,monzogranite,,igneous granitic,
426,A-BRtg-gmv,Telegootherra Monzogranite,Muscovite-bearing monzogranite; medium to coarse grained; undeformed,monzogranite,212868.1121601404,,Telegootherra Monzogranite,,,monzogranite,,igneous granitic,
1754,A-BRwa-gm,Walgoo Monzogranite,"Monzogranite, locally rich in muscovite and biotite; predominantly with equigranular texture and locally K-feldspar porphyritic",monzogranite,157301.2672836879,,Walgoo Monzogranite,,,monzogranite,,igneous granitic,
1876,A-BRwa-gmv,Walgoo Monzogranite,Muscovite-bearing monzogranite; medium to coarse grained; marginal facies is pegmatitic and locally fluorite-bearing,monzogranite,155285.1590727261,,Walgoo Monzogranite,,,monzogranite,,igneous granitic,
