,CODE,UNITNAME,DESCRIPTN,lithos,distance,GROUP_,FORMATION,MEMBER,BED,LITHNAME1,LITHNAME2,ROCKTYPE1,ROCKTYPE2
3609,A-ANC-mgga,Cullculli Suite,Hornblende-bearing metagranodiorite with minor metatonalite; contains scattered small mafic xenoliths,"metagranodiorite,metatonalite,mafic",180772.9249895011,,,,,metagranodiorite,,meta-igneous felsic intrusive,
1787,A-ANK-gg,Mount Kenneth Suite,"Granodiorite, typically with sparsely distributed biotite schlieren; locally with rafts of amphibolite; metamorphosed","granodiorite,amphibolite",196102.31572819714,,,,,granodiorite,,igneous granitic,
1017,A-ANK-gt,Mount Kenneth Suite,"Tonalite, typically with plagioclase and hornblende phenocrysts; locally sheared; includes rafts of amphibolite; metamorphosed","tonalite,amphibolite",209120.68050406614,,,,,tonalite,,igneous granitic,
1655,A-ANK-gth,Mount Kenneth Suite,Hornblende tonalite; locally weakly deformed; metamorphosed,tonalite,192896.10735265494,,,,,tonalite,,igneous granitic,
3435,A-ANK-jmg-md,Mount Kenneth Suite,"Metagranitic rock, locally sheared with abundant rafts and lenses of sheared quartzite, psammite, and pelite","metagranitic,pelite,psammite,quartzite",129457.73487441016,,,,,metagranitic rock,metasiliciclastic rock,meta-igneous felsic intrusive,metasedimentary siliciclastic
1540,A-ANK-jmgg-mog,Mount Kenneth Suite,Metagranodiorite to metamonzogranite with muscovite-rich patches; abundant decimetre-sized rafts of metagabbro; locally strongly schistose,"metagranodiorite,metamonzogranite,metagabbro",103584.09327886863,,,,,metagranodiorite,metagabbro,meta-igneous felsic intrusive,meta-igneous mafic intrusive
1511,A-ANK-jmggn-mus,Mount Kenneth Suite,Gneissose metagranodiorite with abundant rafts of ultramafic schist; locally strongly sheared,"metagranodiorite,schist,ultramafic",102526.43640299827,,,,,metagranodiorite,ultramafic schist; volcanic or undivided,meta-igneous felsic intrusive,meta-igneous ultramafic volcanic or undivided
3463,A-ANK-mg,Mount Kenneth Suite,"Metagranitic rock, locally sheared; includes deeply weathered rocks",metagranitic,102374.5134046532,,,,,metagranitic rock,,meta-igneous felsic intrusive,
1374,A-ANK-mgg,Mount Kenneth Suite,"Metagranodiorite, typically with sparse biotite schlieren; locally with rafts of amphibolite derived from intrusive rocks","metagranodiorite,amphibolite",165023.6284476787,,,,,metagranodiorite,,meta-igneous felsic intrusive,
1415,A-ANK-mgs,Mount Kenneth Suite,"Schistose metagranitic rock, locally strongly sheared; includes deeply weathered rocks",metagranitic,124348.01737499013,,,,,granitic schist,,meta-igneous felsic intrusive,
1525,A-ANK-mgta,Mount Kenneth Suite,Amphibole-rich metatonalite; locally sheared,metatonalite,106088.72714568088,,,,,metatonalite,,meta-igneous felsic intrusive,
1758,A-ANK-xmgt-mg,Mount Kenneth Suite,Metatonalitic rock with subordinate metagranodiorite and metamonzogranite; locally strongly deformed; typically weakly schistose,"metagranodiorite,metamonzogranite",198941.75944659216,,,,,metatonalite,metagranitic rock,meta-igneous felsic intrusive,meta-igneous felsic intrusive
3523,A-ANR-jmg-mwa,Rothsay Suite,Heterogeneous metagranite with abundant rafts of amphibolite; commonly with abundant pegmatite,"amphibolite,metagranite,pegmatite",121602.886265107,,,,,metagranitic rock,amphibolite,meta-igneous felsic intrusive,meta-igneous mafic
1984,A-ANR-mgg,Rothsay Suite,"Porphyritic to equigranular, medium- to coarse-grained metagranodiorite; magmatic foliation, in places with moderate solid-state overprint",metagranodiorite,128230.61085459111,,,,,metagranodiorite,,meta-igneous felsic intrusive,
3349,A-ANR-mgms,Rothsay Suite,"Foliated biotite metamonzogranite, with local K-feldspar phenocrysts; common pegmatite veins","metamonzogranite,pegmatite",119822.4518248578,,,,,metamonzogranite,,meta-igneous felsic intrusive,
1927,A-ANW-ap,Warriedar Suite,Peridotite; relict cumulate textures preserved locally; minor pyroxenite; metamorphosed; typically serpentinized,"peridotite,pyroxenite",32198.664983601062,,,,,pyroxene peridotite,,igneous ultramafic intrusive,
2933,A-ANW-ax,Warriedar Suite,Pyroxenite; relict cumulate textures preserved locally; minor peridotite; metamorphosed; typically serpentinized,"pyroxenite,peridotite",4131.72159437231,,,,,pyroxenite (intrusive),,igneous ultramafic intrusive,
2997,A-ANW-masr,Warriedar Suite,Ultramafic talc?tremolite?serpentine?magnetite schist; locally strongly sheared,"schist,ultramafic",5056.310186802977,,,,,ultramafic schist derived from intrusive rock,,meta-igneous ultramafic intrusive,
3276,A-ANW-mat,Warriedar Suite,Serpentinite derived from intrusive rocks; locally strongly sheared and talc rich,serpentinite,28549.950058217375,,,,,serpentinite derived from intrusive rock,,meta-igneous ultramafic intrusive,
3007,A-ANW-mog,Warriedar Suite,"Metagabbro; locally with layers of metaleucogabbro, metagabbronorite, metadolerite and minor metapyroxenite; includes amphibole-porphyroblastic metagabbro and metadolerite; typically weakly schistose","metagabbro,metadolerite,metadolerite,metagabbro,metagabbronorite,metaleucogabbro,metapyroxenite",1666.172543873264,,,,,metagabbro,,meta-igneous mafic intrusive,
2968,A-ANW-mogs,Warriedar Suite,Gabbroic schist; plagioclase?epidote?actinolite?chlorite±hornblende assemblage,schist,7837.437266566556,,,,,metagabbro,,meta-igneous mafic intrusive,
2985,A-ANW-od,Warriedar Suite,Dolerite; metamorphosed,dolerite,3901.9653924601694,,,,,dolerite,,igneous mafic intrusive,
3362,A-ANW-og,Warriedar Suite,"Gabbro; locally includes layers of leucogabbro, gabbronorite, dolerite, minor pyroxenite and pegmatitic gabbro; metamorphosed","gabbro,dolerite,gabbro,gabbronorite,leucogabbro,pyroxenite",1285.0372435311306,,,,,gabbro,,igneous mafic intrusive,
2881,A-ANW-xax-og,Warriedar Suite,"Basal pyroxenite to pyroxene peridotite, typically showing cumulate textures; gabbro?leucogabbro in central to upper parts, locally layered and with doleritic or granophyric top contacts; metamorphosed","peridotite,pyroxenite,gabbro?leucogabbro",35499.82826911757,,,,,pyroxenite (intrusive),gabbro,igneous ultramafic intrusive,igneous mafic intrusive
1901,A-ANW-xog-od,Warriedar Suite,Interlayered gabbro and dolerite; metamorphosed,"dolerite,gabbro",27109.241897778014,,,,,gabbro,dolerite,igneous mafic intrusive,igneous mafic intrusive
1433,A-ANab-od,"Atley Igneous Complex, border zone",Dolerite grading into gabbro; locally as large xenoliths within gabbro and gabbronorite; metamorphosed,"dolerite,gabbro,gabbro,gabbronorite",211138.4560020339,,Atley Igneous Complex,"Atley Igneous Complex, border zone",,dolerite,,igneous mafic intrusive,
1791,A-ANam-mat,"Atley Igneous Complex, middle zone",Serpentinite derived from peridotitic igneous layers; locally grades into metapyroxenite,"serpentinite,metapyroxenite",201941.89698180085,,Atley Igneous Complex,"Atley Igneous Complex, middle zone",,serpentinite derived from intrusive rock,,meta-igneous ultramafic intrusive,
1332,A-ANam-od,"Atley Igneous Complex, middle zone",Dolerite grading into gabbro; metamorphosed,"dolerite,gabbro",212300.31868363457,,Atley Igneous Complex,"Atley Igneous Complex, middle zone",,dolerite,,igneous mafic intrusive,
3355,A-ANam-ogy,"Atley Igneous Complex, middle zone",Gabbro with well-developed modal layering of pyroxene and plagioclase; locally grading into leucogabbro and magnetite-bearing gabbro; metamorphosed,"gabbro,gabbro,leucogabbro",199383.7288820757,,Atley Igneous Complex,"Atley Igneous Complex, middle zone",,gabbro,,igneous mafic intrusive,
1387,A-ANat-mog,Atley Igneous Complex,Metagabbro with amphibole pseudomorphs after pyroxene,metagabbro,212408.69393958707,,Atley Igneous Complex,,,metagabbro,,meta-igneous mafic intrusive,
1305,A-ANaz-og,"Atley Igneous Complex, upper zone","Gabbro grading into magnetite- and ilmenite-bearing olivine gabbro, leucogabbro and gabbronorite; metamorphosed","gabbro,gabbro,gabbronorite,leucogabbro",212282.82064588382,,Atley Igneous Complex,"Atley Igneous Complex, upper zone",,gabbro,,igneous mafic intrusive,
3622,A-ANaz-ogyj,"Atley Igneous Complex, upper zone",Layered gabbro; typically magnetite- and ilmenite-bearing; minor anorthosite and leucogabbronorite; metamorphosed,"gabbro,anorthosite,leucogabbronorite",212275.79135548143,,Atley Igneous Complex,"Atley Igneous Complex, upper zone",,gabbro,,igneous mafic intrusive,
3621,A-ANaz-xam-ogl,"Atley Igneous Complex, upper zone",Magnetitite units interlayered with magnetite- and ilmenite-bearing leucogabbro; modally layered on a metre scale; metamorphosed,"leucogabbro,magnetitite",214437.95602214686,,Atley Igneous Complex,"Atley Igneous Complex, upper zone",,magnetitite,gabbro,igneous ultramafic intrusive,igneous mafic intrusive
1673,A-ANcb-gth,Courlbarloo Tonalite,Hornblende tonalite with 3?8 mm hornblende phenocrysts; locally weakly deformed; metamorphosed,tonalite,192272.57215386775,,Courlbarloo Tonalite,,,tonalite,,igneous granitic,
3474,A-ANco-mgti,Courin Granodiorite,Migmatitic metatonalite with stromatic mesosomes of metatonalite and leucosomes of metamonzogranite; rare melanosomes of biotite metadiorite,"metamonzogranite,metatonalite,metatonalite,metadiorite",159833.51252609855,,Courin Granodiorite,,,metatonalite,,meta-igneous felsic intrusive,
3485,A-ANco-xmgmn-mggs,Courin Granodiorite,Interlayered monzogranitic augen gneiss and granodiorite schist on a metre-scale; locally lineated,"gneiss,granodiorite,schist",153708.47922339395,,Courin Granodiorite,,,metamonzogranite,metagranodiorite,meta-igneous felsic intrusive,meta-igneous felsic intrusive
2174,A-ANed-mog,Edamurta Gabbro,"Metagabbro, typically deformed with greenschist to amphibolite facies assemblages; locally with relict igneous texture; locally garnet-bearing","metagabbro,amphibolite",114335.3089363563,,Edamurta Gabbro,,,metagabbro,,meta-igneous mafic intrusive,
2106,A-ANed-oad,Edamurta Gabbro,Anorthosite to leucogabbro with distinctive euhedral plagioclase megacrysts up to 20 mm long; metamorphosed,"anorthosite,leucogabbro",114371.10838072053,,Edamurta Gabbro,,,anorthosite,,igneous mafic intrusive,
2460,A-ANff-aph,Fields Find Igneous Complex,Hornblende-bearing pyroxene peridotite; relict olivine cumulate texture (~3 mm grain size) with interstitial pyroxene and oikocrystic hornblende up to 20 mm; typically moderately serpentinized; metamorphosed,peridotite,44465.119289980736,,Fields Find Igneous Complex,,,harzburgite,,igneous ultramafic intrusive,
3589,A-ANff-ax,Fields Find Igneous Complex,Pyroxenite with mesocumulate to adcumulate texture (4?8 mm grain size); locally with minor peridotite and gabbro; locally hornblende bearing; metamorphosed,"pyroxenite,gabbro,peridotite",42031.4600947508,,Fields Find Igneous Complex,,,pyroxenite (intrusive),,igneous ultramafic intrusive,
2455,A-ANff-od,Fields Find Igneous Complex,Dolerite with subophitic texture; local gabbro; metamorphosed,"dolerite,gabbro",41798.18211571327,,Fields Find Igneous Complex,,,dolerite,,igneous mafic intrusive,
2886,A-ANff-og,Fields Find Igneous Complex,"Gabbro with ophitic texture and 5?12 mm grain size, typically with decametre-scale igneous layering; local gabbronorite with cumulate orthopyroxene crystals; local hornblende gabbro","gabbro,gabbro,gabbronorite",38430.00679120242,,Fields Find Igneous Complex,,,gabbro,,igneous mafic intrusive,
2994,A-ANff-xaxh-apx,Fields Find Igneous Complex,"Interlayered pyroxenite and peridotite, locally with hornblende or pyroxene oikocrysts; commonly serpentinized or tremolite rich; metamorphosed","peridotite,pyroxenite",40824.12273987124,,Fields Find Igneous Complex,,,pyroxenite (intrusive),pyroxene peridotite,igneous ultramafic intrusive,igneous ultramafic intrusive
3545,A-ANgo-gme,Goonetarra Granodiorite,"Equigranular monzogranite to syenogranite; undeformed, locally with magmatic foliation","monzogranite,syenogranite",65292.731031728596,,Goonetarra Granodiorite,,,monzogranite,,igneous granitic,
3534,A-ANgo-gmp,Goonetarra Granodiorite,K-feldspar-porphyritic to megacrystic monzogranite;  common magmatic foliation,monzogranite,57348.080318884255,,Goonetarra Granodiorite,,,monzogranite,,igneous granitic,
3535,A-ANgo-jgmfe-mgtn,Goonetarra Granodiorite,Equigranular monzogranite to syenogranite; common magmatic foliation; commonly contains rafts of migmatitic tonalite,"monzogranite,syenogranite,tonalite",84688.58262669235,,Goonetarra Granodiorite,,,monzogranite,metatonalite,igneous granitic,meta-igneous felsic intrusive
3484,A-ANgo-jmgmu-mgtn,Goonetarra Granodiorite,K-feldspar megacrystic biotite metamonzogranite with layered tonalite gneiss xenoliths,"gneiss,metamonzogranite,tonalite",118083.18871296773,,Goonetarra Granodiorite,,,metamonzogranite,metatonalite,meta-igneous felsic intrusive,meta-igneous felsic intrusive
2289,A-ANgo-mgms,Goonetarra Granodiorite,"Foliated biotite metamonzogranite, with local K-feldspar phenocrysts",metamonzogranite,67497.4369684015,,Goonetarra Granodiorite,,,metamonzogranite,,meta-igneous felsic intrusive,
2436,A-ANgo-mgmu,Goonetarra Granodiorite,K-feldspar megacrystic biotite metamonzogranite; commonly strongly foliated,metamonzogranite,54060.79735264863,,Goonetarra Granodiorite,,,metamonzogranite,,meta-igneous felsic intrusive,
2255,A-ANgo-mgtn,Goonetarra Granodiorite,Layered biotite tonalite gneiss; includes crosscutting younger phases and pegmatites,"gneiss,tonalite",89133.95971167661,,Goonetarra Granodiorite,,,metatonalite,,meta-igneous felsic intrusive,
2920,A-ANmu-mgtb,Mulgine Granite,Metatonalite with ubiquitous biotite; typically foliated and lineated,metatonalite,28816.263539126627,,Mulgine Granite,,,metatonalite,,meta-igneous felsic intrusive,
3439,A-ANna-jmog-md,Narndee Igneous Complex,"Metagabbro with relict hornblende oikocrysts; abundant rafts of recrystallized psammite, pelite and quartzite; locally strongly sheared at lithological contacts","metagabbro,pelite,psammite,quartzite",112699.97203812911,,Narndee Igneous Complex,,,metagabbro,metasiliciclastic rock,meta-igneous mafic intrusive,metasedimentary siliciclastic
1516,A-ANna-mat,Narndee Igneous Complex,"Serpentinite, fine grained; strongly sheared; rare igneous textures preserved",serpentinite,109103.49817463795,,Narndee Igneous Complex,,,serpentinite derived from intrusive rock,,meta-igneous ultramafic intrusive,
1515,A-ANna-mog,Narndee Igneous Complex,Metagabbro with amphibole pseudomorphs after pyroxene; relict igneous texture typically preserved; locally strongly sheared,metagabbro,108985.93064926643,,Narndee Igneous Complex,,,metagabbro,,meta-igneous mafic intrusive,
1236,A-ANna-od,Narndee Igneous Complex,Dolerite; locally grades into hornblende gabbro; metamorphosed,"dolerite,gabbro",132216.19490638183,,Narndee Igneous Complex,,,dolerite,,igneous mafic intrusive,
2900,A-ANni-ax,Ninghan Gabbro,"Pyroxenite, olivine pyroxenite and lesser gabbro with 5?20 mm grain size; metamorphosed","pyroxenite,gabbro,pyroxenite",7454.079683388759,,Ninghan Gabbro,,,pyroxenite (intrusive),,igneous ultramafic intrusive,
2901,A-ANni-mat,Ninghan Gabbro,Serpentinized peritotite and dunite with relict olivine crystals 4?6 mm across,dunite,6461.556157789289,,Ninghan Gabbro,,,serpentinite derived from intrusive rock,,meta-igneous ultramafic intrusive,
2972,A-ANni-od,Ninghan Gabbro,Dolerite sills; commonly with columnar jointing; metamorphosed,dolerite,6191.256116712323,,Ninghan Gabbro,,,dolerite,,igneous mafic intrusive,
2903,A-ANni-og,Ninghan Gabbro,"Gabbro, gabbronorite and dolerite; pegmatitic leucogabbro in top contact zones of sills, and pyroxenite and minor peridotite at the base; metamorphosed","gabbro,dolerite,gabbronorite,leucogabbro,peridotite,pyroxenite",9228.01073551635,,Ninghan Gabbro,,,gabbro,,igneous mafic intrusive,
1839,A-ANnl-ax,"Narndee Igneous Complex, lower zone",Coarse pyroxenite with minor gabbronorite; local interstitial hornblende; metamorphosed,"gabbronorite,pyroxenite",105222.58551647418,,Narndee Igneous Complex,"Narndee Igneous Complex, lower zone",,pyroxenite (intrusive),,igneous ultramafic intrusive,
2328,A-ANnl-mat,"Narndee Igneous Complex, lower zone","Serpentinite, fine grained; strongly sheared; rare igneous textures preserved",serpentinite,104745.11396604238,,Narndee Igneous Complex,"Narndee Igneous Complex, lower zone",,serpentinite derived from intrusive rock,,meta-igneous ultramafic intrusive,
3524,A-ANnl-moma,"Narndee Igneous Complex, lower zone",Metagabbronorite with amphibole pseudomorphs after pyroxene; local primary amphibole oikocrysts,metagabbronorite,104252.43584956777,,Narndee Igneous Complex,"Narndee Igneous Complex, lower zone",,metagabbronorite,,meta-igneous mafic intrusive,
3530,A-ANnl-om,"Narndee Igneous Complex, lower zone",Gabbronorite; locally grades into leucogabbronorite and pyroxene-rich gabbronorite layers with minor interstitial hornblende; metamorphosed,"gabbronorite,gabbronorite,leucogabbronorite",104863.19673708182,,Narndee Igneous Complex,"Narndee Igneous Complex, lower zone",,gabbronorite,,igneous mafic intrusive,
3522,A-ANnl-omh,"Narndee Igneous Complex, lower zone",Hornblende gabbronorite with 5?10 mm grain size and hornblende oikocrysts 8?15 mm in diameter; locally grades into gabbronorite and hornblende gabbro; metamorphosed,"gabbronorite,gabbro,gabbronorite",104745.68951797423,,Narndee Igneous Complex,"Narndee Igneous Complex, lower zone",,gabbronorite,,igneous mafic intrusive,
1595,A-ANnl-ot,"Narndee Igneous Complex, lower zone",Troctolite; locally grades into olivine gabbronorite and leucotroctolite with minor hornblende oikocrysts; metamorphosed,"troctolite,gabbronorite,leucotroctolite",126538.46318240168,,Narndee Igneous Complex,"Narndee Igneous Complex, lower zone",,troctolite,,igneous mafic intrusive,
1217,A-ANnl-xmat-om,"Narndee Igneous Complex, lower zone","Megacycles of serpentinite grading into pyroxenite, gabbronorite, and anorthosite; typically with hornblende oikocrystic units; metamorphosed","pyroxenite,serpentinite,anorthosite,gabbronorite",105459.21729300573,,Narndee Igneous Complex,"Narndee Igneous Complex, lower zone",,serpentinite derived from intrusive rock,gabbronorite,meta-igneous ultramafic intrusive,igneous mafic intrusive
1843,A-ANnm-ax,"Narndee Igneous Complex, middle zone",Coarse pyroxenite with minor gabbronorite; local hornblende; metamorphosed,"gabbronorite,pyroxenite",108172.07174760701,,Narndee Igneous Complex,"Narndee Igneous Complex, middle zone",,pyroxenite (intrusive),,igneous ultramafic intrusive,
1857,A-ANnm-mat,"Narndee Igneous Complex, middle zone","Serpentinite, fine grained; strongly sheared; rare igneous textures preserved",serpentinite,106527.40133749912,,Narndee Igneous Complex,"Narndee Igneous Complex, middle zone",,serpentinite derived from intrusive rock,,meta-igneous ultramafic intrusive,
1704,A-ANnm-mog,"Narndee Igneous Complex, middle zone",Metagabbro with amphibole pseudomorphs after pyroxene,metagabbro,111289.91225721741,,Narndee Igneous Complex,"Narndee Igneous Complex, middle zone",,metagabbro,,meta-igneous mafic intrusive,
3521,A-ANnm-oh,"Narndee Igneous Complex, middle zone","Hornblende gabbro with 4?8 mm grain size and hornblende oikocrysts 8?25 mm in diameter; locally grades into hornblende-bearing gabbronorite, leucogabbro, and gabbronorite; metamorphosed","gabbro,gabbronorite,gabbronorite,leucogabbro",106971.14477574265,,Narndee Igneous Complex,"Narndee Igneous Complex, middle zone",,hornblende gabbro,,igneous mafic intrusive,
2324,A-ANnm-om,"Narndee Igneous Complex, middle zone",Gabbronorite; locally grades into leucogabbronorite and pyroxene-rich gabbronorite layers with minor interstitial hornblende; metamorphosed,"gabbronorite,gabbronorite,leucogabbronorite",106594.23003994774,,Narndee Igneous Complex,"Narndee Igneous Complex, middle zone",,gabbronorite,,igneous mafic intrusive,
3295,A-ANnm-oml,"Narndee Igneous Complex, middle zone",Leucogabbronorite with minor interstitial hornblende; locally grades into layers of gabbronorite; dominantly as intrusive sheets with chilled margins; metamorphosed,"leucogabbronorite,gabbronorite",108623.92691212845,,Narndee Igneous Complex,"Narndee Igneous Complex, middle zone",,gabbronorite,,igneous mafic intrusive,
1808,A-ANnm-ot,"Narndee Igneous Complex, middle zone",Troctolite; locally grades into gabbronorite and leucogabbronorite with minor hornblende oikocrysts; metamorphosed,"troctolite,gabbronorite,leucogabbronorite",109032.27823368367,,Narndee Igneous Complex,"Narndee Igneous Complex, middle zone",,troctolite,,igneous mafic intrusive,
1442,A-ANnm-xom-mat,"Narndee Igneous Complex, middle zone","Megacycles of serpentinite grading into pyroxenite, gabbronorite, and anorthosite; typically with hornblende-oikocrystic units; gabbroic rocks dominant; metamorphosed","pyroxenite,serpentinite,anorthosite,gabbronorite",107708.407494958,,Narndee Igneous Complex,"Narndee Igneous Complex, middle zone",,gabbronorite,serpentinite derived from intrusive rock,igneous mafic intrusive,meta-igneous ultramafic intrusive
2231,A-ANno-ma,Noongal Gabbro,Metapyroxenite and lesser metaperidotite; includes serpentinite and ultramafic schist; tremolite?talc?magnetite?chlorite metamorphic assemblages common,"metaperidotite,metapyroxenite,schist,serpentinite,ultramafic",142929.62650372018,,Noongal Gabbro,,,meta-ultramafic intrusive rock,,meta-igneous ultramafic intrusive,
1955,A-ANno-mapx,Noongal Gabbro,"Pyroxene-rich metaperidotite, locally with well-developed clinopyroxene cumulate texture; locally sheared and serpentinized",metaperidotite,143484.604106464,,Noongal Gabbro,,,metaperidotite derived from intrusive rock,,meta-igneous ultramafic intrusive,
2443,A-ANno-mod,Noongal Gabbro,"Metadolerite with lesser metagabbro, locally hornblende rich; includes less-recrystallized dolerite and pyroxene-rich varieties; locally moderately sheared","metadolerite,metagabbro,dolerite",134509.42550090209,,Noongal Gabbro,,,metadolerite,,meta-igneous mafic intrusive,
1957,A-ANno-mog,Noongal Gabbro,Metagabbro; locally with hornblende (probably obsolete),metagabbro,140351.35334108397,,Noongal Gabbro,,,metagabbro,,meta-igneous mafic intrusive,
1958,A-ANno-odp,Noongal Gabbro,Plagioclase-porphyritic dolerite with phenocrysts up to 10 mm and up to 35% of the rock volume; metamorphosed,dolerite,138189.77390119692,,Noongal Gabbro,,,dolerite,,igneous mafic intrusive,
1962,A-ANno-ogl,Noongal Gabbro,Leucogabbro; locally pegmatitic; locally with well-developed granophyric textures and locally with gradational grain size and/or modal layering; metamorphosed,leucogabbro,140645.7606760901,,Noongal Gabbro,,,gabbro,,igneous mafic intrusive,
1963,A-ANno-ogp,Noongal Gabbro,Plagioclase-porphyritic gabbro with phenocrysts up to 10 mm and up to 20% of the rock volume; metamorphosed (probably obsolete),gabbro,146182.54002607157,,Noongal Gabbro,,,gabbro,,igneous mafic intrusive,
1965,A-ANno-xmoda-mgs,Noongal Gabbro,Amphibolitic metadolerite with abundant sheets of granitic to granodioritic schist typically 0.5 ? 15 m thick and 50?500 m long,"granitic,metadolerite,schist",139499.85113953255,,Noongal Gabbro,,,metadolerite,granitic schist,meta-igneous mafic intrusive,meta-igneous felsic intrusive
1966,A-ANno-xmoga-mgs,Noongal Gabbro,Amphibolitic metagabbro with abundant sheets of granitic to granodioritic schist typically 0.5 ? 15 m thick and 50?500 m long,"granitic,metagabbro,schist",146372.04112142426,,Noongal Gabbro,,,metagabbro,granitic schist,meta-igneous mafic intrusive,meta-igneous felsic intrusive
3468,A-ANnu-ao,"Narndee Igneous Complex, ultramafic zone",Olivine pyroxenite with relict olivine cumulate texture; locally grades into layers of pyroxenite and gabbronorite; metamorphosed,"pyroxenite,gabbronorite,pyroxenite",106976.45564919093,,Narndee Igneous Complex,"Narndee Igneous Complex, ultramafic zone",,olivine pyroxenite,,igneous ultramafic intrusive,
1519,A-ANnu-ap,"Narndee Igneous Complex, ultramafic zone",Pyroxene peridotite with relict olivine cumulate texture and interstitial pyroxene; minor interstitial hornblende; metamorphosed,peridotite,108492.46106780726,,Narndee Igneous Complex,"Narndee Igneous Complex, ultramafic zone",,pyroxene peridotite,,igneous ultramafic intrusive,
1554,A-ANnu-axo,"Narndee Igneous Complex, ultramafic zone","Orthopyroxenite with very coarse grain size, typically >10 mm; locally grades into gabbronorite and websterite; metamorphosed","orthopyroxenite,gabbronorite",110603.60282746483,,Narndee Igneous Complex,"Narndee Igneous Complex, ultramafic zone",,pyroxenite (intrusive),,igneous ultramafic intrusive,
827,A-ANnu-mad,"Narndee Igneous Complex, ultramafic zone","Metadunite with relict olivine cumulate texture; minor pyroxene, amphibole, and Cr-spinel; locally strongly sheared",metadunite,114405.15397827249,,Narndee Igneous Complex,"Narndee Igneous Complex, ultramafic zone",,metadunite derived from intrusive rock,,meta-igneous ultramafic intrusive,
2544,A-ANnu-mas,"Narndee Igneous Complex, ultramafic zone","Ultramafic schist derived from intrusive rocks; serpentine dominant, and locally abundant talc and tremolite; strongly sheared","schist,ultramafic",105764.88034882878,,Narndee Igneous Complex,"Narndee Igneous Complex, ultramafic zone",,ultramafic schist derived from intrusive rock,,meta-igneous ultramafic intrusive,
1967,A-ANoo-gme,Warbadoo Tonalite,Equigranular monzogranite with 4?10 mm grain size; includes regions with weakly-developed foliation; metamorphosed,monzogranite,147171.03367457588,,Warbadoo Tonalite,,,monzogranite,,igneous granitic,
2473,A-ANoo-mgs,Warbadoo Tonalite,"Metagranitic to metatonalitic schist, locally as intrusive sheets into country rocks; locally with abundant amphibolitic rafts; typically schistose with planar and/or linear fabrics; locally pegmatitic or aplitic","metagranitic,schist",138696.54897391234,,Warbadoo Tonalite,,,granitic schist,,meta-igneous felsic intrusive,
1968,A-ANoo-mgta,Warbadoo Tonalite,Hornblende tonalite with grain size <8 mm; locally with a well-developed planar and linear fabric,tonalite,131354.39570132343,,Warbadoo Tonalite,,,metatonalite,,meta-igneous felsic intrusive,
