,CODE,UNITNAME,DESCRIPTN,lithos,distance,GROUP_,FORMATION,MEMBER,BED,LITHNAME1,LITHNAME2,ROCKTYPE1,ROCKTYPE2
1054,A-EMcm-gg,Campbell Well Granodiorite,Biotite granodiorite; medium to coarse grained; foliated; weakly metamorphosed,granodiorite,182146.76433003996,,Campbell Well Granodiorite,,,granodiorite,,igneous granitic,
31100,A-EMco-gg,Coppin Gap Granodiorite,"Biotite granodiorite and tonalite; medium grained, massive to seriate, weakly foliated; local mafic xenoliths; weakly metamorphosed","granodiorite,tonalite,mafic",171895.7926291832,,Coppin Gap Granodiorite,,,granodiorite,,igneous granitic,
1578,A-EMco-gnap,Coppin Gap Granodiorite,Porphyritic microgranodiorite and micromonzogranite; metamorphosed,micromonzogranite,185662.06486179988,,Coppin Gap Granodiorite,,,granitic rock; undivided,,igneous granitic,
248,A-EMcw-ggv,Cotton Well Granodiorite,Muscovite granodiorite; fine to medium grained; weakly foliated; metamorphosed,granodiorite,172880.5092715717,,Cotton Well Granodiorite,,,granodiorite,,igneous granitic,
643,A-EMda-gr,Davitt Syenogranite,"Muscoviteâ??garnet syenogranite; medium grained, foliated; weakly metamorphosed",syenogranite,143716.94147780378,,Davitt Syenogranite,,,syenogranite,,igneous granitic,
31278,A-EMel-mgtn,Elsie Creek Tonalite,Metatonalite and metagranodiorite; local sills of monzogranite and orthogneiss xenoilths; strongly foliated to gneissic,"metagranodiorite,metatonalite,monzogranite,orthogneiss",84244.40846059394,,Elsie Creek Tonalite,,,metatonalite,,meta-igneous felsic intrusive,
543,A-EMgo-gg,Gobbos Granodiorite,"Biotite granodiorite and monzogranite, with minor hornblende; medium grained, seriate to locally porphyritic; weakly metamorphosed","granodiorite,monzogranite",118469.28344736187,,Gobbos Granodiorite,,,granodiorite,,igneous granitic,
31475,A-EMje-gg,Jenkin Granodiorite,Biotite granodiorite; medium to coarse grained; foliated; metamorphosed,granodiorite,171778.80326264148,,Jenkin Granodiorite,,,granodiorite,,igneous granitic,
1063,A-EMjh-gm,Johansen Monzogranite,Biotite monzogranite; medium to coarse grained; locally foliated; metamorphosed,monzogranite,181444.45251661327,,Johansen Monzogranite,,,monzogranite,,igneous granitic,
31088,A-EMjo-gg,Joorina Granodiorite,Biotite granodiorite; local tonalite and monzogranite; locally porphyritic; variably foliated; metamorphosed,"granodiorite,monzogranite,tonalite",149240.58621716785,,Joorina Granodiorite,,,granodiorite,,igneous granitic,
2349,A-EMke-gg,Kennell Granodiorite,Biotiteâ??hornblende granodiorite; local monzogranite and tonalite; foliated; local mafic xenoliths and schlieren; metamorphosed,"granodiorite,mafic,monzogranite,tonalite",141205.98771335703,,Kennell Granodiorite,,,granodiorite,,igneous granitic,
31257,A-EMml-gg,Mullugunya Granodiorite,Biotiteâ??hornblende granodiorite; medium grained; weakly foliated and metamorphosed,granodiorite,163245.1513816793,,Mullugunya Granodiorite,,,granodiorite,,igneous granitic,
31175,A-EMmu-gm,Munganbrina Monzogranite,"Monzogranite; banded, medium to coarse grained; locally seriate to porphyritic; weakly foliated and metamorphosed",monzogranite,172478.2283663288,,Munganbrina Monzogranite,,,monzogranite,,igneous granitic,
2348,A-EMna-gge,Nandingarra Granodiorite,Biotiteâ??hornblende granodiorite to tonalite; equigranular; contains inclusions of Tambina Supersuite tonalite; metamorphosed,"granodiorite,tonalite,tonalite",167189.68207811494,,Nandingarra Granodiorite,,,granodiorite,,igneous granitic,
31283,A-EMtr-ggp,Triberton Granodiorite,Biotiteâ??hornblende granodiorite to tonalite; feldspar porphyritic; medium to coarse grained; common mafic xenoliths; weakly metamorphosed,"granodiorite,tonalite,mafic",157086.00736274594,,Triberton Granodiorite,,,granodiorite,,igneous granitic,
92,A-EMwa-gt,Walgunya Trondhjemite,Quartz-rich biotite trondhjemite; medium to coarse grained; weakly metamorphosed,trondhjemite,160616.61439752742,,Walgunya Trondhjemite,,,tonalite,,igneous granitic,
1044,A-EMwi-gg,Wilina Granodiorite,Quartz-rich biotite granodiorite and trondhjemite; medium grained; weakly metamorphosed,"granodiorite,trondhjemite",138221.07907026552,,Wilina Granodiorite,,,granodiorite,,igneous granitic,
31314,A-EMzu-gg,Zulu Granodiorite,"Biotite granodiorite; local tonalite and monzogranite; medium to coarse grained, weakly foliated","granodiorite,monzogranite,tonalite",143191.41368053833,,Zulu Granodiorite,,,granodiorite,,igneous granitic,
719,A-FO-mos,Fortescue Group,Metagabbro and metadolerite; sheared,"metadolerite,metagabbro",108359.26989749694,Fortescue Group,,,,mafic schist derived from intrusive rock,,meta-igneous mafic intrusive,
2549,A-FO-o,Fortescue Group,Dolerite or gabbro dyke or sill,"dolerite,gabbro",223310.23613192997,Fortescue Group,,,,,,igneous mafic intrusive,
2614,A-FO-od,Fortescue Group,Dolerite dyke or sill,dolerite,38344.9455615449,Fortescue Group,,,,dolerite,,igneous mafic intrusive,
891,A-FO-xb-s,Fortescue Group,"Basalt, basaltic andesite, and felsic volcanic rocks with locally thick siliciclastic sedimentary rocks; local carbonate rocks, komatiitic basalt and dolerite sills","basalt,andesite,basalt,dolerite,siliciclastic,volcanic,carbonate",33316.19126682825,Fortescue Group,,,,,,igneous mafic volcanic,sedimentary siliciclastic
322,A-FOb-xs-b,Bellary Formation,Siliciclastic sedimentary and basaltic volcanic rocks; metamorphosed,"siliciclastic,volcanic",209477.12928800005,Fortescue Group,Bellary Formation,,,,,sedimentary siliciclastic,igneous mafic volcanic
1277,A-FOe-xs-b,Pear Creek Formation,"Conglomerate and other siliciclastic rocks interlayered with basalt; clasts range from boulders to pebbles; dominantly basaltic clasts; granitic, felsic volcanic, and chert clasts present locally","basalt,conglomerate,siliciclastic,chert,granitic,volcanic",194168.8377489771,Fortescue Group,Pear Creek Formation,,,,,sedimentary siliciclastic,igneous mafic volcanic
31513,A-FOh-xs-f,Hardey Formation,Sedimentary and felsic volcanic rocks; local intrusive rocks,volcanic,37902.56905824433,Fortescue Group,Hardey Formation,,,,,sedimentary siliciclastic,igneous felsic volcanic
897,A-FOhb-fr,Bamboo Creek Member,"Rhyolite, rhyodacite, and dacite in flows and subvolcanic intrusions; alkali feldspar and quartz phenocrysts; volcanic breccia, welded ignimbrite, with accretionary lapilli; resedimented pyroclastic deposits","rhyolite,dacite,rhyodacite,volcanic",36967.17098546591,Fortescue Group,Hardey Formation,Bamboo Creek Member,,rhyolite,,igneous felsic volcanic,
919,A-FOhi-f,Koongaling Volcanic Member,"Porphoryritic and fine-grained dacite, rhyodacite, rhyolite lava","dacite,rhyodacite,rhyolite",46027.25540380278,Fortescue Group,Hardey Formation,Koongaling Volcanic Member,,,,igneous felsic volcanic,
1285,A-FOj-s,Jeerinah Formation,"Siliciclastic sedimentary rocks, local volcanic rocks, and dolerite sills","siliciclastic,dolerite,volcanic",27929.808021933866,Fortescue Group,Jeerinah Formation,,,,,sedimentary siliciclastic,
40310,A-FOj-xs-b,Jeerinah Formation,"Siliciclastic sedimentary rocks, mafic volcanic rocks and minor felsic volcanic rocks; local carbonate rocks, chert, and dolerite sills","siliciclastic,chert,dolerite,mafic,volcanic,volcanic,carbonate",9002.603221496634,Fortescue Group,Jeerinah Formation,,,,,sedimentary siliciclastic,igneous mafic volcanic
1759,A-FOji-fr,Isabella Member,"Fine-grained, massive rhyolite; quartz or carbonate amygdales; possible intrusion","rhyolite,carbonate",141015.03677587802,Fortescue Group,Jeerinah Formation,Isabella Member,,rhyolite,,igneous felsic volcanic,
2623,A-FOk-b,Kylena Formation,"Massive, amygdaloidal, and vesicular basalt and basaltic andesite; local komatiitic basalt, dacite, and rhyolite","andesite,basalt,basalt,dacite,rhyolite",36314.863306228086,Fortescue Group,Kylena Formation,,,,,igneous mafic volcanic,
41628,A-FOm-b,Maddina Formation,"Massive, amygdaloidal, or vesicular basalt and basaltic andesite; local komatiitic basalt, dacite, and rhyolite","andesite,basalt,basalt,dacite,rhyolite",9053.699851404976,Fortescue Group,Maddina Formation,,,,,igneous mafic volcanic,
2536,A-FOmk-bntt,Kuruna Member,"Basaltic to andesitic volcaniclastic rocks (common accretionary lapilli), sandstone, siltstone, shale, and local stromatolitic limestone","volcaniclastic,sandstone,shale,siltstone,limestone",117530.7094622238,Fortescue Group,Maddina Formation,Kuruna Member,,mafic volcanic rock; undivided,,igneous mafic volcanic,
42537,A-FOo-bbo,Boongal Formation,"Pillowed and massive basaltic flows with basaltic breccia, siltstone and mudstone; minor chert; metamorphosed","chert,mudstone,siltstone",253718.35505581438,Fortescue Group,Boongal Formation,,,basalt,,igneous mafic volcanic,
42550,A-FOp-bs,Pyradie Formation,Pyroxene spinifex-textured basaltic flows and pillow lava with mafic volcaniclastic rock; minor chert and local komatiite; metamorphosed,"mafic,volcaniclastic,chert,komatiite",239337.7049973058,Fortescue Group,Pyradie Formation,,,pyroxene spinifex-textured basalt,,igneous mafic volcanic,
36210,A-FOr-b,Mount Roe Basalt,Basaltic volcanic rock; local volcaniclastic and siliciclastic rocks,"volcanic,siliciclastic,volcaniclastic",69060.05584752971,Fortescue Group,Mount Roe Basalt,,,,,igneous mafic volcanic,
2621,A-FOt-xb-k,Tumbiana Formation,Basaltic volcanic rocks and carbonate rocks,"volcanic,carbonate",37271.60150519966,Fortescue Group,Tumbiana Formation,,,,,igneous mafic volcanic,sedimentary carbonate
19271,A-FOu-bbo,Bunjinah Formation,Pillowed and massive basaltic flows; basaltic breccia and basaltic volcanic sandstone; minor chert; amygdaloidal basalt flows occur in upper parts of formation; metamorphosed,"basalt,chert,sandstone,volcanic",169606.74835400865,Fortescue Group,Bunjinah Formation,,,basalt,,igneous mafic volcanic,
1347,A-GC-xci-s,Gorge Creek Group,Banded iron-formation and siliciclastic rocks,"iron-formation,siliciclastic",177398.0113396191,Gorge Creek Group,,,,iron formation,,sedimentary other chemical or biochemical,sedimentary siliciclastic
1355,A-GCe-ca,Cleaverville Formation,"Banded iron-formation, ferruginous chert, sandstone, siltstone and shale; minor grey-white chert and felsic volcaniclastic rock; metamorphosed","iron-formation,chert,chert,sandstone,shale,siltstone,volcaniclastic",133148.27262551876,Gorge Creek Group,Cleaverville Formation,,,mixed iron formation and mudstone/siltstone,,sedimentary other chemical or biochemical,
551,A-GCe-sh,Cleaverville Formation,"Black shale, with minor chert and banded iron-formation; local siltstone; metamorphosed","shale,chert,iron-formation,siltstone",210903.1484354926,Gorge Creek Group,Cleaverville Formation,,,shale,,sedimentary siliciclastic,
106,A-GCf-stq,Farrel Quartzite,Quartz sandstone and quartzite; locally fuchsitic; minor conglomerate and chert; metamorphosed,"quartzite,sandstone,chert,conglomerate",118258.32822084313,Gorge Creek Group,Farrel Quartzite,,,sandstone,,sedimentary siliciclastic,
973,A-GCu-s,Cundaline Formation,"Shale, siltstone, and wacke; local sandstone and conglomerate; metamorphosed","shale,conglomerate,sandstone,siltstone,wacke",158881.41690596603,Gorge Creek Group,Cundaline Formation,,,,,sedimentary siliciclastic,
949,A-GR-gv,Gregory Range Suite,"Granophyre; locally includes gneissic granophyre, and granophyric gneiss","granophyre,gneiss,granophyre",61728.13189216151,,,,,granophyre,,igneous granitic,
42214,A-GR-mg,Gregory Range Suite,Metamorphosed granitic rocks; moderate to strong tectonic foliation,granitic,22305.428214216852,,,,,metagranitic rock,,meta-igneous felsic intrusive,
39485,A-HAc-kds,Carawine Dolomite,"Massive- to well-bedded, recrystallized dolomite, and stromatolitic dolomite; minor chert",chert,0.0,Hamersley Group,Carawine Dolomite,,,dolostone/dolomite,,sedimentary carbonate,
38536,A-HAd-kd,Wittenoom Formation,"Thinly bedded dolomite and dolomitic shale, with minor black chert, shale, banded iron formation and sandstone","shale,chert,iron-formation,sandstone,shale",129033.94159170672,Hamersley Group,Wittenoom Formation,,,dolostone/dolomite,,sedimentary carbonate,
39855,A-HAm-cib,Marra Mamba Iron Formation,"Chert, banded iron-formation, mudstone, and siltstone; minor carbonate; metamorphosed","chert,iron-formation,mudstone,siltstone,carbonate",44421.12651129039,Hamersley Group,Marra Mamba Iron Formation,,,iron formation,,sedimentary other chemical or biochemical,
36940,A-HAu-xsl-ci,Mount McRae Shale and Mount Sylvia Formation,"Mudstone, siltstone, chert, banded iron-formation, and dolomite; metamorphosed","mudstone,chert,iron-formation,siltstone",151337.97109625398,Hamersley Group,Mount McRae Shale and Mount Sylvia Formation,,,siltstone/mudstone,iron formation,sedimentary siliciclastic,sedimentary other chemical or biochemical
1428,A-KEc-b,Charteris Basalt,"Basalt and basaltic komatiite; minor dolerite sills, chert and felsic volcanic rocks; metamorphosed","basalt,komatiite,chert,dolerite,volcanic",90617.72187581481,Kelly Group,Charteris Basalt,,,,,igneous mafic volcanic,
321,A-KEe-b,Euro Basalt,"Basalt, komatiitic basalt, serpentinized peridotite; local dolerite and gabbro sills; minor felsic volcaniclastic rocks and chert; metamorphosed","basalt,basalt,chert,dolerite,gabbro,peridotite,volcaniclastic",85424.16172625824,Kelly Group,Euro Basalt,,,,,igneous mafic volcanic,
1494,A-KEw-xf-s,Wyman Formation,"Felsic volcanic and volcaniclastic rocks; local clastic sedimentary rocks, chert and basalt; metamorphosed","volcanic,volcaniclastic,basalt,chert",87796.88702875834,Kelly Group,Wyman Formation,,,,,igneous felsic volcanic,sedimentary siliciclastic
1321,A-MBge-mgtn,Golden Eagle Orthogneiss,"Layered orthogneiss derived from tonalite, granodiorite, monzogranite, and pegmatite; includes layers and lenses of amphibolite and ultramafic schist","tonalite,orthogneiss,amphibolite,granodiorite,monzogranite,pegmatite,schist,ultramafic",65563.38095458357,,Golden Eagle Orthogneiss,,,metatonalite,,meta-igneous felsic intrusive,
31375,A-NUc-xmd-mw,Coondamar Formation,Metamorphosed siliciclastic and mafic igneous rocks,"mafic,siliciclastic",64782.95453328549,Nullagine Group,Coondamar Formation,,,metasiliciclastic rock,metamafic rock,metasedimentary siliciclastic,meta-igneous mafic
31095,A-NUq-mh,Mosquito Creek Formation,Interlayered psammite and pelite; graded bedding and local cross-bedding preserved; includes metamorphosed turbidite deposits,"pelite,psammite,turbidite",66219.39982916217,Nullagine Group,Mosquito Creek Formation,,,psammite and pelite; interlayered,,metasedimentary siliciclastic: psammite and pelite; interlayered,
299,A-PI-ma,Pilbara Supergroup,Metamorphosed ultramafic intrusive rock,ultramafic,163847.33486408924,,,,,meta-ultramafic intrusive rock,,meta-igneous ultramafic intrusive,
2341,A-PI-mu,Pilbara Supergroup,Metamorphosed ultramafic rock,ultramafic,240747.3972348117,,,,,meta-ultramafic rock,,meta-igneous ultramafic volcanic or undivided,
1627,A-PI-mwa,Pilbara Supergroup,Amphibolite; metamorphosed mafic volcanic and intrusive rocks; locally schistose,"amphibolite,mafic,volcanic",208877.22768609147,,,,,amphibolite,,meta-igneous mafic,
1048,A-PI-xmb-mu,Pilbara Supergroup,Metamorphosed mafic and ultramafic rocks; includes local schist,"mafic,ultramafic,schist",202183.4491696241,,,,,metamafic volcanic rock,meta-ultramafic rock,meta-igneous mafic volcanic,meta-igneous ultramafic volcanic or undivided
1649,A-PIs-xs-c,Strelley Pool Formation,"Silicified carbonate rocks, sandstone, conglomerate, chert, and dolomite; stromatolitic; metamorphosed","carbonate,chert,conglomerate,sandstone",110400.1432486908,,Strelley Pool Formation,,,,,sedimentary siliciclastic,sedimentary other chemical or biochemical
1705,A-SOa-sh,Cardinal Formation,"Black shale with minor siltstone; local banded iron-formation, chert, sandstone, and conglomerate; metamorphosed","shale,siltstone,chert,conglomerate,iron-formation,sandstone",213960.7112657808,Soanesville Group,Cardinal Formation,,,shale,,sedimentary siliciclastic,
864,A-SOap-ci,Pincunah Banded-Iron Member,Banded iron-formation; jaspilitic; minor layered chert and shale; metamorphosed,"iron-formation,chert,shale",212069.3855269038,Soanesville Group,Cardinal Formation,Pincunah Banded-Iron Member,,iron formation,,sedimentary other chemical or biochemical,
2126,A-SOb-xs-f,Budjan Creek Formation,Siliciclastic and felsic volcaniclastic rocks; local basalt; metamorphosed,"siliciclastic,volcaniclastic,basalt",133817.58841284193,Soanesville Group,Budjan Creek Formation,,,,,sedimentary siliciclastic,igneous felsic volcanic
1683,A-SOc-s,Corboy Formation,Siliciclastic sedimentary rocks; metamorphosed,siliciclastic,126213.95915214406,Soanesville Group,Corboy Formation,,,,,sedimentary siliciclastic,
767,A-SOh-b,Honeyeater Basalt,Massive and pillowed basalt and komatiitic basalt; locally vesicular; metamorphosed,"basalt,basalt",223876.7509315172,Soanesville Group,Honeyeater Basalt,,,,,igneous mafic volcanic,
1709,A-SOp-xca-f,Paddy Market Formation,"Banded iron-formation, chert, siliciclastic sedimentary rocks, and local felsic volcanic rocks; metamorphosed","iron-formation,chert,siliciclastic,volcanic",224014.93147846285,Soanesville Group,Paddy Market Formation,,,mixed iron formation and mudstone/siltstone,,sedimentary other chemical or biochemical,igneous felsic volcanic
582,A-SOy-ca,Pyramid Hill Formation,"Banded iron-formation, chert, and shale; metamorphosed","iron-formation,chert,shale",223626.7181385753,Soanesville Group,Pyramid Hill Formation,,,mixed iron formation and mudstone/siltstone,,sedimentary other chemical or biochemical,
459,A-SRbo-gm,Bonney Downs Monzogranite,Monzogranite; medium grained; locally sparsely porphyritic; locally muscovite bearing,monzogranite,70032.61296161376,,Bonney Downs Monzogranite,,,monzogranite,,igneous granitic,
2070,A-SRcg-gm,Cooglegong Monzogranite,"Monzogranite, coarse grained and commonly porphyritic; locally fine grained or pegmatitic; local igneous layering; metamorphosed",monzogranite,178863.9091750369,,Cooglegong Monzogranite,,,monzogranite,,igneous granitic,
96,A-SRco-gm,Cookes Creek Monzogranite,Biotite monzogranite; seriate to feldspar porphyritic; fine to medium grained; weakly metamorphosed,monzogranite,99171.97719784669,,Cookes Creek Monzogranite,,,monzogranite,,igneous granitic,
2069,A-SRmn-gm,Mondana Monzogranite,"Massive leucocratic monzogranite; very fine to medium grained; quartz-rich, minor biotite; equigranular to sparsely feldspar-porphyritic; weakly metamorphosed",monzogranite,145690.72241063905,,Mondana Monzogranite,,,monzogranite,,igneous granitic,
31271,A-SRmo-gm,Moolyella Monzogranite,Muscoviteâ??biotite monzogranite; medium grained; massive to weakly foliated,monzogranite,171173.78124813197,,Moolyella Monzogranite,,,monzogranite,,igneous granitic,
428,A-SRsh-gmp,Spear Hill Monzogranite,Coarse-grained to K-feldspar porphyritic biotite monzogranite,monzogranite,202761.41508619263,,Spear Hill Monzogranite,,,monzogranite,,igneous granitic,
550,A-SSc-xf-s,Kangaroo Caves Formation,"Felsic and mafic volcanic rocks, and siliciclastic sedimentary rocks; metamorphosed","mafic,volcanic,siliciclastic",238026.93032365636,Sulphur Springs Group,Kangaroo Caves Formation,,,,,igneous felsic volcanic,sedimentary siliciclastic
720,A-SSk-b,Kunagunarrina Formation,"Basaltic rocks with komatiitic basalt; minor komatiite, siliciclastic rocks and chert; metamorphosed","basalt,chert,komatiite,siliciclastic",237468.77749810324,Sulphur Springs Group,Kunagunarrina Formation,,,,,igneous mafic volcanic,
70,A-SSl-s,Leilira Formation,"Siliciclastic sedimentary rocks, minor felsic volcanic rocks, and chert; metamorphosed","siliciclastic,chert,volcanic",237385.31469352107,Sulphur Springs Group,Leilira Formation,,,,,sedimentary siliciclastic,
670,A-ST-gm,Sisters Supersuite,Biotite monzogranite; seriate to K-feldspar porphyritic; fine to medium grained; massive to weakly foliated; local strong flow-alignment; weakly metamorphosed,monzogranite,239171.64696194566,,,,,monzogranite,,igneous granitic,
2064,A-ST-xg-o,Sisters Supersuite,Granitic and ultramafic to mafic intrusive rocks; metamorphosed,"granitic,mafic,ultramafic",153529.9825117879,,,,,,,igneous granitic,igneous mafic intrusive
31332,A-STbs-gmp,Bamboo Springs Monzogranite,Biotite monzogranite; K-feldspar porphyritic; coarse grained; magmatic foliation,monzogranite,154943.74166496287,,Bamboo Springs Monzogranite,,,monzogranite,,igneous granitic,
2049,A-STcn-gmm,Coondina Monzogranite,Biotite monzogranite; leucocratic; medium grained to weakly porphyritic,monzogranite,190064.8367347884,,Coondina Monzogranite,,,monzogranite,,igneous granitic,
740,A-STel-gmp,Eley Monzogranite,Porphyritic biotite monzogranite; numerous K-feldspar phenocrysts; weakly foliated; metamorphosed,monzogranite,174506.65998500038,,Eley Monzogranite,,,monzogranite,,igneous granitic,
1735,A-STki-gmp,Keep It Dark Monzogranite,Porphyritic monzogranite; locally equigranular; metamorphosed,monzogranite,216733.13222079785,,Keep It Dark Monzogranite,,,monzogranite,,igneous granitic,
624,A-STmg-gme,Mulgandinnah Monzogranite,"Magnetite-bearing biotite monzogranite, fine to medium grained; weakly foliated",monzogranite,156089.06885736075,,Mulgandinnah Monzogranite,,,monzogranite,,igneous granitic,
206,A-STsh-xo-a,Shay Intrusion,"Gabbro, norite, and pyroxenite; metamorphosed","gabbro,norite,pyroxenite",210675.34060208304,,Shay Intrusion,,,,,igneous mafic intrusive,igneous ultramafic intrusive
31531,A-TA-mg,Tambina Supersuite,Metatonalite and metagranodiorite; gneissic to massive; local leucocratic monzogranite,"metagranodiorite,metatonalite,monzogranite",157905.9337933514,,,,,metagranitic rock,,meta-igneous felsic intrusive,
31540,A-TA-mgti,Tambina Supersuite,Metatonalite with abundant greenstone xenoliths; massive to strongly foliated,"metatonalite,greenstone",161725.7502525136,,,,,metatonalite,,meta-igneous felsic intrusive,
31089,A-TAbo-mgt,Bookargemoona Tonalite,Metamorphosed biotite tonalite; foliated to gneissic; local xenoliths of amphibolite,"tonalite,amphibolite",166629.6625292194,,Bookargemoona Tonalite,,,metatonalite,,meta-igneous felsic intrusive,
1807,A-TAft-mgtn,Fig Tree Gneiss,"Banded metatonalite and metagranodiorite gneiss; local metatrondhjemite, metamonzogranite and metasyenogranite gneiss, and migmatite","gneiss,metagranodiorite,metatonalite,gneiss,metamonzogranite,metasyenogranite,metatrondhjemite,migmatite",140313.5300653564,,Fig Tree Gneiss,,,metatonalite,,meta-igneous felsic intrusive,
866,A-TAla-mggn,Lady Adelaide Orthogneiss,Gneissose leucocratic metagranodiorite; homogeneous to schlieric-textured,metagranodiorite,139955.82846495626,,Lady Adelaide Orthogneiss,,,metagranodiorite,,meta-igneous felsic intrusive,
506,A-TAno-gm,North Pole Monzogranite,Biotite monzogranite; equigranular to weakly porphyritic,monzogranite,224048.8001758955,,North Pole Monzogranite,,,monzogranite,,igneous granitic,
31220,A-TAww-mgtn,Wilson Well Gneiss,Heterogeneous tonalitic orthogneiss and schlieric hornblende granodiorite; migmatitic,"granodiorite,orthogneiss",243460.19202643872,,Wilson Well Gneiss,,,metatonalite,,meta-igneous felsic intrusive,
2284,A-WA-mus,Warrawoona Group,Ultramafic schist,"schist,ultramafic",188161.791796159,Warrawoona Group,,,,ultramafic schist; volcanic or undivided,,meta-igneous ultramafic volcanic or undivided,
