,CODE,UNITNAME,DESCRIPTN,lithos,distance,GROUP_,FORMATION,MEMBER,BED,LITHNAME1,LITHNAME2,ROCKTYPE1,ROCKTYPE2
1997,A-FOj-s,Jeerinah Formation,"Siliciclastic sedimentary rocks, local volcanic rocks, and dolerite sills","siliciclastic,dolerite,volcanic",105478.30090952168,Fortescue Group,Jeerinah Formation,,,,,sedimentary siliciclastic,
36939,A-FOj-xs-b,Jeerinah Formation,"Siliciclastic sedimentary rocks, mafic volcanic rocks and minor felsic volcanic rocks; local carbonate rocks, chert, and dolerite sills","siliciclastic,chert,dolerite,mafic,volcanic,volcanic,carbonate",783.3004226991889,Fortescue Group,Jeerinah Formation,,,,,sedimentary siliciclastic,igneous mafic volcanic
37882,A-FOk-b,Kylena Formation,"Massive, amygdaloidal, and vesicular basalt and basaltic andesite; local komatiitic basalt, dacite, and rhyolite","andesite,basalt,basalt,dacite,rhyolite",61503.873846665534,Fortescue Group,Kylena Formation,,,,,igneous mafic volcanic,
38098,A-FOm-b,Maddina Formation,"Massive, amygdaloidal, or vesicular basalt and basaltic andesite; local komatiitic basalt, dacite, and rhyolite","andesite,basalt,basalt,dacite,rhyolite",62498.710540908076,Fortescue Group,Maddina Formation,,,,,igneous mafic volcanic,
2533,A-FOmk-bntt,Kuruna Member,"Basaltic to andesitic volcaniclastic rocks (common accretionary lapilli), sandstone, siltstone, shale, and local stromatolitic limestone","volcaniclastic,sandstone,shale,siltstone,limestone",108769.587353213,Fortescue Group,Maddina Formation,Kuruna Member,,mafic volcanic rock; undivided,,igneous mafic volcanic,
42537,A-FOo-bbo,Boongal Formation,"Pillowed and massive basaltic flows with basaltic breccia, siltstone and mudstone; minor chert; metamorphosed","chert,mudstone,siltstone",119663.49651946273,Fortescue Group,Boongal Formation,,,basalt,,igneous mafic volcanic,
42550,A-FOp-bs,Pyradie Formation,Pyroxene spinifex-textured basaltic flows and pillow lava with mafic volcaniclastic rock; minor chert and local komatiite; metamorphosed,"mafic,volcaniclastic,chert,komatiite",112994.58815382524,Fortescue Group,Pyradie Formation,,,pyroxene spinifex-textured basalt,,igneous mafic volcanic,
36210,A-FOr-b,Mount Roe Basalt,Basaltic volcanic rock; local volcaniclastic and siliciclastic rocks,"volcanic,siliciclastic,volcaniclastic",97062.64057652137,Fortescue Group,Mount Roe Basalt,,,,,igneous mafic volcanic,
36540,A-FOt-xb-k,Tumbiana Formation,Basaltic volcanic rocks and carbonate rocks,"volcanic,carbonate",60288.95760567473,Fortescue Group,Tumbiana Formation,,,,,igneous mafic volcanic,sedimentary carbonate
19269,A-FOu-bbo,Bunjinah Formation,Pillowed and massive basaltic flows; basaltic breccia and basaltic volcanic sandstone; minor chert; amygdaloidal basalt flows occur in upper parts of formation; metamorphosed,"basalt,chert,sandstone,volcanic",36864.7377388498,Fortescue Group,Bunjinah Formation,,,basalt,,igneous mafic volcanic,
1348,A-GCe-ca,Cleaverville Formation,"Banded iron-formation, ferruginous chert, sandstone, siltstone and shale; minor grey-white chert and felsic volcaniclastic rock; metamorphosed","iron-formation,chert,chert,sandstone,shale,siltstone,volcaniclastic",180559.00837073405,Gorge Creek Group,Cleaverville Formation,,,mixed iron formation and mudstone/siltstone,,sedimentary other chemical or biochemical,
1385,A-GCf-stq,Farrel Quartzite,Quartz sandstone and quartzite; locally fuchsitic; minor conglomerate and chert; metamorphosed,"quartzite,sandstone,chert,conglomerate",174201.0382321188,Gorge Creek Group,Farrel Quartzite,,,sandstone,,sedimentary siliciclastic,
949,A-GR-gv,Gregory Range Suite,"Granophyre; locally includes gneissic granophyre, and granophyric gneiss","granophyre,gneiss,granophyre",213022.07653186447,,,,,granophyre,,igneous granitic,
42214,A-GR-mg,Gregory Range Suite,Metamorphosed granitic rocks; moderate to strong tectonic foliation,granitic,174299.54466930285,,,,,metagranitic rock,,meta-igneous felsic intrusive,
40722,A-HAc-kds,Carawine Dolomite,"Massive- to well-bedded, recrystallized dolomite, and stromatolitic dolomite; minor chert",chert,23495.416394608754,Hamersley Group,Carawine Dolomite,,,dolostone/dolomite,,sedimentary carbonate,
19305,A-HAd-kd,Wittenoom Formation,"Thinly bedded dolomite and dolomitic shale, with minor black chert, shale, banded iron formation and sandstone","shale,chert,iron-formation,sandstone,shale",0.0,Hamersley Group,Wittenoom Formation,,,dolostone/dolomite,,sedimentary carbonate,
19385,A-HAm-cib,Marra Mamba Iron Formation,"Chert, banded iron-formation, mudstone, and siltstone; minor carbonate; metamorphosed","chert,iron-formation,mudstone,siltstone,carbonate",116.0786694440988,Hamersley Group,Marra Mamba Iron Formation,,,iron formation,,sedimentary other chemical or biochemical,
19487,A-HAu-xsl-ci,Mount McRae Shale and Mount Sylvia Formation,"Mudstone, siltstone, chert, banded iron-formation, and dolomite","mudstone,chert,iron-formation,siltstone",837.0169169504226,Hamersley Group,Mount McRae Shale and Mount Sylvia Formation,,,siltstone/mudstone,iron formation,sedimentary siliciclastic,sedimentary other chemical or biochemical
2245,A-KEc-b,Charteris Basalt,"Basalt and basaltic komatiite; minor dolerite sills, chert and felsic volcanic rocks; metamorphosed","basalt,komatiite,chert,dolerite,volcanic",181763.02985486327,Kelly Group,Charteris Basalt,,,,,igneous mafic volcanic,
2265,A-KEe-b,Euro Basalt,"Basalt, komatiitic basalt, serpentinized peridotite; local dolerite and gabbro sills; minor felsic volcaniclastic rocks and chert; metamorphosed","basalt,basalt,chert,dolerite,gabbro,peridotite,volcaniclastic",168793.27324273222,Kelly Group,Euro Basalt,,,,,igneous mafic volcanic,
1497,A-KEw-xf-s,Wyman Formation,"Felsic volcanic and volcaniclastic rocks; local clastic sedimentary rocks, chert and basalt; metamorphosed","volcanic,volcaniclastic,basalt,chert",180374.42025618453,Kelly Group,Wyman Formation,,,,,igneous felsic volcanic,sedimentary siliciclastic
31330,A-MBge-mgtn,Golden Eagle Orthogneiss,"Layered orthogneiss derived from tonalite, granodiorite, monzogranite, and pegmatite; includes layers and lenses of amphibolite and ultramafic schist","tonalite,orthogneiss,amphibolite,granodiorite,monzogranite,pegmatite,schist,ultramafic",137706.2651841485,,Golden Eagle Orthogneiss,,,metatonalite,,meta-igneous felsic intrusive,
31375,A-NUc-xmd-mw,Coondamar Formation,Metamorphosed siliciclastic and mafic igneous rocks,"mafic,siliciclastic",155355.7906933623,Nullagine Group,Coondamar Formation,,,metasiliciclastic rock,metamafic rock,metasedimentary siliciclastic,meta-igneous mafic
31095,A-NUq-mh,Mosquito Creek Formation,Interlayered psammite and pelite; graded bedding and local cross-bedding preserved; includes metamorphosed turbidite deposits,"pelite,psammite,turbidite",161095.88722806599,Nullagine Group,Mosquito Creek Formation,,,psammite and pelite; interlayered,,metasedimentary siliciclastic: psammite and pelite; interlayered,
1558,A-PI-mu,Pilbara Supergroup,Metamorphosed ultramafic rock,ultramafic,228268.18592202532,,,,,meta-ultramafic rock,,meta-igneous ultramafic volcanic or undivided,
2182,A-PI-mwa,Pilbara Supergroup,Amphibolite; metamorphosed mafic volcanic and intrusive rocks; locally schistose,"amphibolite,mafic,volcanic",194996.4741029556,,,,,amphibolite,,meta-igneous mafic,
985,A-PI-xmb-mu,Pilbara Supergroup,Metamorphosed mafic and ultramafic rocks; includes local schist,"mafic,ultramafic,schist",209658.22662498598,,,,,metamafic volcanic rock,meta-ultramafic rock,meta-igneous mafic volcanic,meta-igneous ultramafic volcanic or undivided
886,A-PI-xmus-g,Pilbara Supergroup,Ultramafic and minor mafic schists intruded by granite veins,"granite,mafic,ultramafic",198212.94170024095,,,,,ultramafic schist; volcanic or undivided,,meta-igneous ultramafic volcanic or undivided,igneous granitic
944,A-PI-xmwa-g,Pilbara Supergroup,Amphibolite intruded by granite veins (50%),"amphibolite,granite",198795.81150931428,,,,,amphibolite,,meta-igneous mafic,igneous granitic
1636,A-PIs-xs-c,Strelley Pool Formation,"Silicified carbonate rocks, sandstone, conglomerate, chert, and dolomite; stromatolitic; metamorphosed","carbonate,chert,conglomerate,sandstone",178398.4469415083,,Strelley Pool Formation,,,,,sedimentary siliciclastic,sedimentary other chemical or biochemical
2127,A-SOap-ci,Pincunah Banded-Iron Member,Banded iron-formation; jaspilitic; minor layered chert and shale; metamorphosed,"iron-formation,chert,shale",203712.4795995792,Soanesville Group,Cardinal Formation,Pincunah Banded-Iron Member,,iron formation,,sedimentary other chemical or biochemical,
1680,A-SOb-xs-f,Budjan Creek Formation,Siliciclastic and felsic volcaniclastic rocks; local basalt; metamorphosed,"siliciclastic,volcaniclastic,basalt",176207.8652662541,Soanesville Group,Budjan Creek Formation,,,,,sedimentary siliciclastic,igneous felsic volcanic
1683,A-SOc-s,Corboy Formation,Siliciclastic sedimentary rocks; metamorphosed,siliciclastic,191889.83367150277,Soanesville Group,Corboy Formation,,,,,sedimentary siliciclastic,
19622,A-SR-g,Split Rock Supersuite,"Undivided granitic rocks including monzogranite, syenogranite, and pegmatite","granitic,monzogranite,pegmatite,syenogranite",215660.37925290834,,,,,,,igneous granitic,
31387,A-SRbo-gm,Bonney Downs Monzogranite,Monzogranite; medium grained; locally sparsely porphyritic; locally muscovite bearing,monzogranite,140788.50016196517,,Bonney Downs Monzogranite,,,monzogranite,,igneous granitic,
2070,A-SRcg-gm,Cooglegong Monzogranite,"Monzogranite, coarse grained and commonly porphyritic; locally fine grained or pegmatitic; local igneous layering; metamorphosed",monzogranite,214843.2895180828,,Cooglegong Monzogranite,,,monzogranite,,igneous granitic,
96,A-SRco-gm,Cookes Creek Monzogranite,Biotite monzogranite; seriate to feldspar porphyritic; fine to medium grained; weakly metamorphosed,monzogranite,195163.9514927331,,Cookes Creek Monzogranite,,,monzogranite,,igneous granitic,
460,A-SRmn-gm,Mondana Monzogranite,"Massive leucocratic monzogranite; very fine to medium grained; quartz-rich, minor biotite; equigranular to sparsely feldspar-porphyritic; weakly metamorphosed",monzogranite,190945.05909839584,,Mondana Monzogranite,,,monzogranite,,igneous granitic,
31394,A-SRta-gmd,Tambourah Monzogranite,"Pegmatitic to coarse-grained granite, generally as irregular patches in foliated biotite granodiorite (?Kavir granodiorite)","granite,granodiorite",204872.72438175319,,Tambourah Monzogranite,,,monzogranite,,igneous granitic,
1190,A-ST-gmp,Sisters Supersuite,Biotite monzogranite with K-feldspar and local quartz phenocrysts; leucocratic; massive to weakly foliated; weakly metamorphosed,monzogranite,244298.9004840904,,,,,monzogranite,,igneous granitic,
62,A-ST-xg-o,Sisters Supersuite,Granitic and ultramafic to mafic intrusive rocks; metamorphosed,"granitic,mafic,ultramafic",160453.96574826597,,,,,,,igneous granitic,igneous mafic intrusive
1561,A-STbe-gm,Beabea Monzogranite,Biotite monzogranite; equigranular to feldspar porphyritic; weakly to moderately foliated,monzogranite,232078.66584375736,,Beabea Monzogranite,,,monzogranite,,igneous granitic,
31471,A-STbs-gmp,Bamboo Springs Monzogranite,Biotite monzogranite; K-feldspar porphyritic; coarse grained; magmatic foliation,monzogranite,172138.62255983663,,Bamboo Springs Monzogranite,,,monzogranite,,igneous granitic,
2049,A-STcn-gmm,Coondina Monzogranite,Biotite monzogranite; leucocratic; medium grained to weakly porphyritic,monzogranite,192178.56517742653,,Coondina Monzogranite,,,monzogranite,,igneous granitic,
2118,A-STel-gmp,Eley Monzogranite,Porphyritic biotite monzogranite; numerous K-feldspar phenocrysts; weakly foliated; metamorphosed,monzogranite,193653.67480953343,,Eley Monzogranite,,,monzogranite,,igneous granitic,
624,A-STmg-gme,Mulgandinnah Monzogranite,"Magnetite-bearing biotite monzogranite, fine to medium grained; weakly foliated",monzogranite,175651.58948467608,,Mulgandinnah Monzogranite,,,monzogranite,,igneous granitic,
289,A-STwo-gm,Woodstock Monzogranite,Biotite monzogranite; equigranular to feldspar porphyritic; weakly to moderately foliated; locally abundant pegmatite and granodiorite dykes; magnetite-bearing leucogranite pods,"monzogranite,granodiorite,leucogranite,pegmatite",235626.4523292446,,Woodstock Monzogranite,,,monzogranite,,igneous granitic,
31151,A-TA-mg,Tambina Supersuite,Metatonalite and metagranodiorite; gneissic to massive; local leucocratic monzogranite,"metagranodiorite,metatonalite,monzogranite",175405.96490124782,,,,,metagranitic rock,,meta-igneous felsic intrusive,
1805,A-TAbo-mgt,Bookargemoona Tonalite,Metamorphosed biotite tonalite; foliated to gneissic; local xenoliths of amphibolite,"tonalite,amphibolite",212961.2423031987,,Bookargemoona Tonalite,,,metatonalite,,meta-igneous felsic intrusive,
219,A-TApe-mgtn,Petroglyph Gneiss,Tonalitic orthogneiss with sheeted pegmatitic granitic veins and local white leucogranite,"granitic,leucogranite,orthogneiss",217916.1384211265,,Petroglyph Gneiss,,,metatonalite,,meta-igneous felsic intrusive,
2406,A-WA-mwa,Warrawoona Group,Amphibolite derived from mafic intrusive or extrusive rock,"amphibolite,mafic",181966.28473998266,Warrawoona Group,,,,amphibolite,,meta-igneous mafic,
31272,A-WAa-b,Apex Basalt,"Basalt, komatiitic basalt, serpentinized peridotite; local dolerite sills; minor felsic volcaniclastic rocks and chert; metamorphosed","basalt,basalt,chert,dolerite,peridotite,volcaniclastic",192597.75313186913,Warrawoona Group,Apex Basalt,,,,,igneous mafic volcanic,
1458,A-WAd-f,Duffer Formation,"Felsic volcanic rock; local basalt, chert, and felsic schist; metamorphosed","volcanic,basalt,chert,schist",196183.245949463,Warrawoona Group,Duffer Formation,,,,,igneous felsic volcanic,
2113,A-WAd-fdp,Duffer Formation,Massive feldspar-porphyritic dacite and andesite; includes subvolcanic intrusive rock; metamorphosed,"andesite,dacite",194096.99947454946,Warrawoona Group,Duffer Formation,,,dacite,,igneous felsic volcanic,
2152,A-WAdm-ccb,Marble Bar Chert Member,"Layered grey, red, and white chert; metamorphosed",chert,207041.54590298628,Warrawoona Group,Duffer Formation,Marble Bar Chert Member,,chert,,sedimentary other chemical or biochemical,
1886,A-WAh-xu-s,McPhee Formation,"Ultramafic volcanic rock, siliciclastic sedimentary rock, basalt, and chert; local felsic volcanic rock; metamorphosed","ultramafic,volcanic,basalt,chert,sedimentary-rock,siliciclastic,volcanic",186593.76128204665,Warrawoona Group,McPhee Formation,,,,,igneous ultramafic volcanic,sedimentary siliciclastic
1896,A-WAm-b,Mount Ada Basalt,Mafic volcanic rock; local ultramafic rock; metamorphosed,"mafic,volcanic,ultramafic",186262.74419383373,Warrawoona Group,Mount Ada Basalt,,,,,igneous mafic volcanic,
1923,A-WAn-b,North Star Basalt,Mafic volcanic rocks; minor ultramafic rocks and chert; metamorphosed,"mafic,volcanic,chert,ultramafic",177282.67780867877,Warrawoona Group,North Star Basalt,,,,,igneous mafic volcanic,
1957,A-WAp-f,Panorama Formation,Felsic volcanic rock; local sedimentary rock; metamorphosed,"volcanic,sedimentary-rock",186601.49852000724,Warrawoona Group,Panorama Formation,,,,,igneous felsic volcanic,
871,A-_bg-od,Black Range Dolerite,Dolerite dyke; local gabbro; weakly metamorphosed,"dolerite,gabbro",151820.29638801396,,Black Range Dolerite,,,dolerite,,igneous mafic intrusive,
38975,A-b-PYV,Sylvania Inlier greenstones,Mafic volcanic rocks; metamorphosed,"mafic,volcanic",56600.21800623377,,,,,,,igneous mafic volcanic,
38924,A-bk-PYV,Sylvania Inlier greenstones,Komatiitic basalt; metamorphosed,basalt,22882.432091422063,,,,,komatiitic basalt,,igneous mafic volcanic,
42417,A-bs-YEG,Eastern Goldfields Superterrane greenstones,Pyroxene spinifex-textured basalt; locally variolitic and/or pillowed; metamorphosed,basalt,218367.74823872314,,,,,pyroxene spinifex-textured basalt,,igneous mafic volcanic,
37999,A-cc-PYV,Sylvania Inlier greenstones,Chert; metamorphosed,chert,69209.97664733099,,,,,chert,,sedimentary other chemical or biochemical,
38543,A-cib-PYV,Sylvania Inlier greenstones,Banded iron-formation; metamorphosed,iron-formation,22454.450328527808,,,,,iron formation,,sedimentary other chemical or biochemical,
21585,A-cib-YEG,Eastern Goldfields Superterrane greenstones,Banded iron-formation; finely interleaved magnetite- and quartz-rich chert and/or siliceous slate; metamorphosed,"iron-formation,chert,slate",164159.3475359452,,,,,iron formation,,sedimentary other chemical or biochemical,
38546,A-f-PYV,Sylvania Inlier greenstones,"Rhyolite and dacite flows, and associated volcaniclastic rocks; metamorphosed","dacite,rhyolite,volcaniclastic",32503.337201534363,,,,,,,igneous felsic volcanic,
37881,A-g-PBK,Billinooka Inlier granitic unit,Granite to granodiorite; metamorphosed and variably foliated,"granite,granodiorite",61633.623193574895,,,,,,,igneous granitic,
38443,A-g-PCN,Cooninia Inlier granitic unit,Granite to granodiorite; metamorphosed and variably foliated,"granite,granodiorite",68153.77680905476,,,,,,,igneous granitic,
36560,A-g-PRS,Rooney and Springo Inliers granitic unit,Granite to granodiorite; metamorphosed and variably foliated,"granite,granodiorite",87371.68035152243,,,,,,,igneous granitic,
42297,A-g-PYV,Sylvania Inlier granitic unit,Granite to granodiorite; metamorphosed and variably foliated,"granite,granodiorite",1334.797588285472,,,,,,,igneous granitic,
42288,A-g-Y,Yilgarn Craton granites,"Granitic rock, undivided; metamorphosed",granitic,174044.88840413178,,,,,,,igneous granitic,
36878,A-g-YMA,Marymia Inlier granitic unit,"Granitic rock, undivided; metamorphosed",granitic,169117.85361736108,,,,,,,igneous granitic,
809,A-map-P,Pilbara Craton greenstones,Metaperidotite,metaperidotite,201306.6782686617,,,,,metaperidotite derived from intrusive rock,,meta-igneous ultramafic intrusive,
42612,A-mb-YEG,Eastern Goldfields Superterrane greenstones,"Metamorphosed mafic volcanic rock (not on map, parent unit only)","mafic,volcanic",220477.513685217,,,,,metamafic volcanic rock,,meta-igneous mafic volcanic,
892,A-mds-P,Pilbara Craton greenstones,Schistose metasedimentary rock; quartzâ??muscoviteâ??biotiteâ??sillimanite(â??cordierite) assemblages; metamorphosed quartz pebble conglomerate,conglomerate,219871.95633683185,,,,,siliciclastic schist,,metasedimentary siliciclastic,
42491,A-mgs-Y,Yilgarn Craton granites,Schistose metagranite; may include amphibolite lenses; includes deeply weathered rock,"metagranite,amphibolite",165372.1284517025,,,,,granitic schist,,meta-igneous felsic intrusive,
33321,A-mgss-Y,Yilgarn Craton granites,"Foliated metagranite, locally gneissic; may include amphibolite lenses; includes deeply weathered rock","metagranite,amphibolite",167290.09453522964,,,,,foliated metagranite,,meta-igneous felsic intrusive,
42225,A-mhs-P,Pilbara Craton greenstones,Semi-pelitic schist; local corundum-bearing pelitic schist,"schist,schist",98655.16351957068,,,,,psammitic and pelitic schist; interlayered,,metasedimentary siliciclastic: psammite and pelite; interlayered,
2532,A-mhsc-P,Pilbara craton greenstones,"Foliated interlayered psammite and pelite, typically chloritic; includes some chloriteâ??actinolite schist and phyllite","pelite,psammite,schist,phyllite",136663.72665950956,,,,,psammitic and pelitic schist; interlayered,,metasedimentary siliciclastic: psammite and pelite; interlayered,
24575,A-mn-YEG,Eastern Goldfields Superterrane greenstones,"Gneiss, undivided; protolith unknown",gneiss,227147.26728633553,,,,,gneiss,,metamorphic protolith unknown: gneiss,
899,A-moa-P,Pilbara Craton greenstones,Amphibolite derived from dolerite and gabbro; in sills and dykes,"amphibolite,dolerite,gabbro",196679.72158559458,,,,,amphibolite derived from intrusive rock,,meta-igneous mafic intrusive,
2045,A-mog-P,Pilbara Craton greenstones,Medium- to coarse-grained metagabbro; foliated,metagabbro,103228.98056116205,,,,,metagabbro,,meta-igneous mafic intrusive,
1528,A-mtq-P,Pilbara Craton greenstones,"Quartzite, including metamorphosed quartz arenite","quartzite,arenite",205790.54645106412,,,,,quartzite,,metasedimentary siliciclastic: psammite,
2529,A-mu-P,Pilbara Craton greenstones,Metamorphosed ultramafic rocks,ultramafic,140276.51465896494,,,,,meta-ultramafic rock,,meta-igneous ultramafic volcanic or undivided,
1536,A-mwa-P,Pilbara Craton greenstones,Amphibolite; fine- to medium-grained amphiboleâ??plagioclaseâ??quartzâ??sericiteâ??epidote rock,amphibolite,197745.47768797903,,,,,amphibolite,,meta-igneous mafic,
42387,A-mwa-YEG,Eastern Goldfields Superterrane greenstones,Amphibolite,amphibolite,187899.46684937092,,,,,amphibolite,,meta-igneous mafic,
42625,A-o-YEG,Eastern Goldfields Superterrane greenstones,Mafic intrusive rock dominant; metamorphosed,mafic,203892.61191588544,,,,,,,igneous mafic intrusive,
36641,A-og-PYV,Sylvania Inlier greenstones,Gabbro sills and dykes; metamorphosed,gabbro,18787.81533760423,,,,,gabbro,,igneous mafic intrusive,
36591,A-s-PRS,Rooney and Springo Inliers greenstones,"Sedimentary rock, undivided; includes oligomicitic and polymictic conglomerate, pebbly sandstone, mudstone, siltstone, and chert; metamorphosed","sedimentary-rock,chert,conglomerate,mudstone,sandstone,siltstone",95065.03773997388,,,,,,,sedimentary siliciclastic,
37663,A-s-PYV,Sylvania Inlier greenstones,"Sedimentary rock, undivided; includes oligomictic and polymictic conglomerate, pebbly sandstone, mudstone, siltstone, and chert; metamorphosed","sedimentary-rock,chert,conglomerate,mudstone,sandstone,siltstone",101092.91729125161,,,,,,,sedimentary siliciclastic,
42633,A-s-YEG,Eastern Goldfields Superterrane greenstones,"Siliciclastic sedimentary rock, undivided; includes sandstone, siltstone, shale, and chert; metamorphosed","sedimentary-rock,siliciclastic,chert,sandstone,shale,siltstone",161828.0341242137,,,,,,,sedimentary siliciclastic,
42641,A-sc-YEG,Eastern Goldfields Superterrane greenstones,"Conglomerate with subordinate sandstone; pebbles and boulders include granitic, chert, felsic porphyritic rock, and mafic rock; matrix or clast supported; metamorphosed","conglomerate,sandstone,chert,granitic,mafic",201802.5698225406,,,,,conglomerate,,sedimentary siliciclastic,
38545,A-u-PYV,Sylvania Inlier greenstones,"Ultramafic rock; includes metamorphosed peridotite, dunite, pyroxene peridotite, serpentinite, and talc schist","ultramafic,dunite,peridotite,peridotite,schist,serpentinite",15463.597578919067,,,,,,,igneous ultramafic volcanic,
42614,A-u-YEG,Eastern Goldfields Superterrane greenstones,Ultramafic volcanic rock dominant; metamorphosed,"ultramafic,volcanic",201080.96993115378,,,,,,,igneous ultramafic volcanic,
40026,AP_-_pj-ccx,Pinjian Chert Breccia,Chert breccia and poorly bedded chert; overlies Carawine Dolomite,"chert,chert",15689.929515884824,,Pinjian Chert Breccia,,,chert,,sedimentary other chemical or biochemical,
40530,CP-_pa-sepg,Paterson Formation,"Conglomerate (including diamictite), sandstone, and siltstone; largely glacigene","conglomerate,sandstone,siltstone",156487.69789741878,,Paterson Formation,,,diamictite + other siliciclastic,,sedimentary siliciclastic,
1283,E-KJdv-od,Davis Dolerite,Dolerite in sills and dykes; fine to medium grained,dolerite,174888.98851857122,,Davis Dolerite,,,dolerite,,igneous mafic intrusive,
40303,E-_dv-od,Davis Dolerite,Dolerite in sills and dykes; fine to medium grained,dolerite,30911.338365117914,,Davis Dolerite,,,dolerite,,igneous mafic intrusive,
735,P_-BG-gmh,Bridget Suite,Hornblende monzogranite and granodiorite,"granodiorite,monzogranite",167524.08487721614,,,,,monzogranite,,igneous granitic,
42291,P_-BR-s,Bresnahan Group,"Sandstone, pebbly sandstone, pebble- to boulder-conglomerate, and siltstone","sandstone,sandstone,siltstone",111058.5746753129,Bresnahan Group,,,,,,sedimentary siliciclastic,
