,CODE,UNITNAME,DESCRIPTN,lithos,distance,GROUP_,FORMATION,MEMBER,BED,LITHNAME1,LITHNAME2,ROCKTYPE1,ROCKTYPE2
460,A-SRmn-gm,Mondana Monzogranite,"Massive leucocratic monzogranite; very fine to medium grained; quartz-rich, minor biotite; equigranular to sparsely feldspar-porphyritic; weakly metamorphosed",monzogranite,192433.51011530313,,Mondana Monzogranite,,,monzogranite,,igneous granitic,
31394,A-SRta-gmd,Tambourah Monzogranite,"Pegmatitic to coarse-grained granite, generally as irregular patches in foliated biotite granodiorite (?Kavir granodiorite)","granite,granodiorite",207405.45685889624,,Tambourah Monzogranite,,,monzogranite,,igneous granitic,
1190,A-ST-gmp,Sisters Supersuite,Biotite monzogranite with K-feldspar and local quartz phenocrysts; leucocratic; massive to weakly foliated; weakly metamorphosed,monzogranite,246938.85581444312,,,,,monzogranite,,igneous granitic,
62,A-ST-xg-o,Sisters Supersuite,Granitic and ultramafic to mafic intrusive rocks; metamorphosed,"granitic,mafic,ultramafic",162579.03333529117,,,,,,,igneous granitic,igneous mafic intrusive
1561,A-STbe-gm,Beabea Monzogranite,Biotite monzogranite; equigranular to feldspar porphyritic; weakly to moderately foliated,monzogranite,234746.94132714666,,Beabea Monzogranite,,,monzogranite,,igneous granitic,
1020,A-STbs-gmp,Bamboo Springs Monzogranite,Biotite monzogranite; K-feldspar porphyritic; coarse grained; magmatic foliation,monzogranite,174111.14353345873,,Bamboo Springs Monzogranite,,,monzogranite,,igneous granitic,
2049,A-STcn-gmm,Coondina Monzogranite,Biotite monzogranite; leucocratic; medium grained to weakly porphyritic,monzogranite,194573.39123013857,,Coondina Monzogranite,,,monzogranite,,igneous granitic,
2118,A-STel-gmp,Eley Monzogranite,Porphyritic biotite monzogranite; numerous K-feldspar phenocrysts; weakly foliated; metamorphosed,monzogranite,195634.43465923096,,Eley Monzogranite,,,monzogranite,,igneous granitic,
624,A-STmg-gme,Mulgandinnah Monzogranite,"Magnetite-bearing biotite monzogranite, fine to medium grained; weakly foliated",monzogranite,177376.3163922085,,Mulgandinnah Monzogranite,,,monzogranite,,igneous granitic,
289,A-STwo-gm,Woodstock Monzogranite,Biotite monzogranite; equigranular to feldspar porphyritic; weakly to moderately foliated; locally abundant pegmatite and granodiorite dykes; magnetite-bearing leucogranite pods,"monzogranite,granodiorite,leucogranite,pegmatite",237840.82954144466,,Woodstock Monzogranite,,,monzogranite,,igneous granitic,
31151,A-TA-mg,Tambina Supersuite,Metatonalite and metagranodiorite; gneissic to massive; local leucocratic monzogranite,"metagranodiorite,metatonalite,monzogranite",177202.34933284458,,,,,metagranitic rock,,meta-igneous felsic intrusive,
1805,A-TAbo-mgt,Bookargemoona Tonalite,Metamorphosed biotite tonalite; foliated to gneissic; local xenoliths of amphibolite,"tonalite,amphibolite",214444.6870699333,,Bookargemoona Tonalite,,,metatonalite,,meta-igneous felsic intrusive,
219,A-TApe-mgtn,Petroglyph Gneiss,Tonalitic orthogneiss with sheeted pegmatitic granitic veins and local white leucogranite,"granitic,leucogranite,orthogneiss",220473.1207634388,,Petroglyph Gneiss,,,metatonalite,,meta-igneous felsic intrusive,
2406,A-WA-mwa,Warrawoona Group,Amphibolite derived from mafic intrusive or extrusive rock,"amphibolite,mafic",183892.691015208,Warrawoona Group,,,,amphibolite,,meta-igneous mafic,
31272,A-WAa-b,Apex Basalt,"Basalt, komatiitic basalt, serpentinized peridotite; local dolerite sills; minor felsic volcaniclastic rocks and chert; metamorphosed","basalt,basalt,chert,dolerite,peridotite,volcaniclastic",193128.31434022306,Warrawoona Group,Apex Basalt,,,,,igneous mafic volcanic,
1458,A-WAd-f,Duffer Formation,"Felsic volcanic rock; local basalt, chert, and felsic schist; metamorphosed","volcanic,basalt,chert,schist",197912.19612933125,Warrawoona Group,Duffer Formation,,,,,igneous felsic volcanic,
2113,A-WAd-fdp,Duffer Formation,Massive feldspar-porphyritic dacite and andesite; includes subvolcanic intrusive rock; metamorphosed,"andesite,dacite",195852.30992226832,Warrawoona Group,Duffer Formation,,,dacite,,igneous felsic volcanic,
2152,A-WAdm-ccb,Marble Bar Chert Member,"Layered grey, red, and white chert; metamorphosed",chert,208682.50725477867,Warrawoona Group,Duffer Formation,Marble Bar Chert Member,,chert,,sedimentary other chemical or biochemical,
1886,A-WAh-xu-s,McPhee Formation,"Ultramafic volcanic rock, siliciclastic sedimentary rock, basalt, and chert; local felsic volcanic rock; metamorphosed","ultramafic,volcanic,basalt,chert,sedimentary-rock,siliciclastic,volcanic",188375.52026141234,Warrawoona Group,McPhee Formation,,,,,igneous ultramafic volcanic,sedimentary siliciclastic
1896,A-WAm-b,Mount Ada Basalt,Mafic volcanic rock; local ultramafic rock; metamorphosed,"mafic,volcanic,ultramafic",188041.56220209898,Warrawoona Group,Mount Ada Basalt,,,,,igneous mafic volcanic,
1923,A-WAn-b,North Star Basalt,Mafic volcanic rocks; minor ultramafic rocks and chert; metamorphosed,"mafic,volcanic,chert,ultramafic",179045.16207950618,Warrawoona Group,North Star Basalt,,,,,igneous mafic volcanic,
1957,A-WAp-f,Panorama Formation,Felsic volcanic rock; local sedimentary rock; metamorphosed,"volcanic,sedimentary-rock",188378.6652006457,Warrawoona Group,Panorama Formation,,,,,igneous felsic volcanic,
871,A-_bg-od,Black Range Dolerite,Dolerite dyke; local gabbro; weakly metamorphosed,"dolerite,gabbro",153158.5792473956,,Black Range Dolerite,,,dolerite,,igneous mafic intrusive,
38975,A-b-PYV,Sylvania Inlier greenstones,Mafic volcanic rocks; metamorphosed,"mafic,volcanic",59854.08386176323,,,,,,,igneous mafic volcanic,
38924,A-bk-PYV,Sylvania Inlier greenstones,Komatiitic basalt; metamorphosed,basalt,26565.862195998474,,,,,komatiitic basalt,,igneous mafic volcanic,
42417,A-bs-YEG,Eastern Goldfields Superterrane greenstones,Pyroxene spinifex-textured basalt; locally variolitic and/or pillowed; metamorphosed,basalt,219861.20930302137,,,,,pyroxene spinifex-textured basalt,,igneous mafic volcanic,
37999,A-cc-PYV,Sylvania Inlier greenstones,Chert; metamorphosed,chert,72711.09460722991,,,,,chert,,sedimentary other chemical or biochemical,
38543,A-cib-PYV,Sylvania Inlier greenstones,Banded iron-formation; metamorphosed,iron-formation,26136.76805543834,,,,,iron formation,,sedimentary other chemical or biochemical,
21585,A-cib-YEG,Eastern Goldfields Superterrane greenstones,Banded iron-formation; finely interleaved magnetite- and quartz-rich chert and/or siliceous slate; metamorphosed,"iron-formation,chert,slate",165262.62236508087,,,,,iron formation,,sedimentary other chemical or biochemical,
38546,A-f-PYV,Sylvania Inlier greenstones,"Rhyolite and dacite flows, and associated volcaniclastic rocks; metamorphosed","dacite,rhyolite,volcaniclastic",36161.38542195972,,,,,,,igneous felsic volcanic,
37881,A-g-PBK,Billinooka Inlier granitic unit,Granite to granodiorite; metamorphosed and variably foliated,"granite,granodiorite",59219.818210992744,,,,,,,igneous granitic,
38443,A-g-PCN,Cooninia Inlier granitic unit,Granite to granodiorite; metamorphosed and variably foliated,"granite,granodiorite",67792.51769354993,,,,,,,igneous granitic,
36560,A-g-PRS,Rooney and Springo Inliers granitic unit,Granite to granodiorite; metamorphosed and variably foliated,"granite,granodiorite",87372.44693729075,,,,,,,igneous granitic,
42297,A-g-PYV,Sylvania Inlier granitic unit,Granite to granodiorite; metamorphosed and variably foliated,"granite,granodiorite",1294.830615661385,,,,,,,igneous granitic,
42288,A-g-Y,Yilgarn Craton granites,"Granitic rock, undivided; metamorphosed",granitic,174382.12815787364,,,,,,,igneous granitic,
36878,A-g-YMA,Marymia Inlier granitic unit,"Granitic rock, undivided; metamorphosed",granitic,169474.29425914594,,,,,,,igneous granitic,
809,A-map-P,Pilbara Craton greenstones,Metaperidotite,metaperidotite,203606.28126078675,,,,,metaperidotite derived from intrusive rock,,meta-igneous ultramafic intrusive,
42612,A-mb-YEG,Eastern Goldfields Superterrane greenstones,"Metamorphosed mafic volcanic rock (not on map, parent unit only)","mafic,volcanic",221996.67947963276,,,,,metamafic volcanic rock,,meta-igneous mafic volcanic,
892,A-mds-P,Pilbara Craton greenstones,Schistose metasedimentary rock; quartzâ??muscoviteâ??biotiteâ??sillimanite(â??cordierite) assemblages; metamorphosed quartz pebble conglomerate,conglomerate,218376.22119490325,,,,,siliciclastic schist,,metasedimentary siliciclastic,
42491,A-mgs-Y,Yilgarn Craton granites,Schistose metagranite; may include amphibolite lenses; includes deeply weathered rock,"metagranite,amphibolite",166377.6469057858,,,,,granitic schist,,meta-igneous felsic intrusive,
33321,A-mgss-Y,Yilgarn Craton granites,"Foliated metagranite, locally gneissic; may include amphibolite lenses; includes deeply weathered rock","metagranite,amphibolite",168355.06254055363,,,,,foliated metagranite,,meta-igneous felsic intrusive,
42225,A-mhs-P,Pilbara Craton greenstones,Semi-pelitic schist; local corundum-bearing pelitic schist,"schist,schist",98691.41244948981,,,,,psammitic and pelitic schist; interlayered,,metasedimentary siliciclastic: psammite and pelite; interlayered,
2532,A-mhsc-P,Pilbara craton greenstones,"Foliated interlayered psammite and pelite, typically chloritic; includes some chloriteâ??actinolite schist and phyllite","pelite,psammite,schist,phyllite",137806.9066545698,,,,,psammitic and pelitic schist; interlayered,,metasedimentary siliciclastic: psammite and pelite; interlayered,
24575,A-mn-YEG,Eastern Goldfields Superterrane greenstones,"Gneiss, undivided; protolith unknown",gneiss,228818.0044822733,,,,,gneiss,,metamorphic protolith unknown: gneiss,
899,A-moa-P,Pilbara Craton greenstones,Amphibolite derived from dolerite and gabbro; in sills and dykes,"amphibolite,dolerite,gabbro",194867.31456164806,,,,,amphibolite derived from intrusive rock,,meta-igneous mafic intrusive,
2045,A-mog-P,Pilbara Craton greenstones,Medium- to coarse-grained metagabbro; foliated,metagabbro,103823.32627333362,,,,,metagabbro,,meta-igneous mafic intrusive,
1528,A-mtq-P,Pilbara Craton greenstones,"Quartzite, including metamorphosed quartz arenite","quartzite,arenite",207998.56530189476,,,,,quartzite,,metasedimentary siliciclastic: psammite,
2529,A-mu-P,Pilbara Craton greenstones,Metamorphosed ultramafic rocks,ultramafic,141384.6749190258,,,,,meta-ultramafic rock,,meta-igneous ultramafic volcanic or undivided,
1536,A-mwa-P,Pilbara Craton greenstones,Amphibolite; fine- to medium-grained amphiboleâ??plagioclaseâ??quartzâ??sericiteâ??epidote rock,amphibolite,200041.34424379453,,,,,amphibolite,,meta-igneous mafic,
42387,A-mwa-YEG,Eastern Goldfields Superterrane greenstones,Amphibolite,amphibolite,189002.93075504966,,,,,amphibolite,,meta-igneous mafic,
42625,A-o-YEG,Eastern Goldfields Superterrane greenstones,Mafic intrusive rock dominant; metamorphosed,mafic,205205.3987758146,,,,,,,igneous mafic intrusive,
36641,A-og-PYV,Sylvania Inlier greenstones,Gabbro sills and dykes; metamorphosed,gabbro,22463.468022314057,,,,,gabbro,,igneous mafic intrusive,
36591,A-s-PRS,Rooney and Springo Inliers greenstones,"Sedimentary rock, undivided; includes oligomicitic and polymictic conglomerate, pebbly sandstone, mudstone, siltstone, and chert; metamorphosed","sedimentary-rock,chert,conglomerate,mudstone,sandstone,siltstone",94774.98248057233,,,,,,,sedimentary siliciclastic,
37663,A-s-PYV,Sylvania Inlier greenstones,"Sedimentary rock, undivided; includes oligomictic and polymictic conglomerate, pebbly sandstone, mudstone, siltstone, and chert; metamorphosed","sedimentary-rock,chert,conglomerate,mudstone,sandstone,siltstone",104774.1956032227,,,,,,,sedimentary siliciclastic,
42633,A-s-YEG,Eastern Goldfields Superterrane greenstones,"Siliciclastic sedimentary rock, undivided; includes sandstone, siltstone, shale, and chert; metamorphosed","sedimentary-rock,siliciclastic,chert,sandstone,shale,siltstone",162813.2892280362,,,,,,,sedimentary siliciclastic,
42641,A-sc-YEG,Eastern Goldfields Superterrane greenstones,"Conglomerate with subordinate sandstone; pebbles and boulders include granitic, chert, felsic porphyritic rock, and mafic rock; matrix or clast supported; metamorphosed","conglomerate,sandstone,chert,granitic,mafic",203112.5859974285,,,,,conglomerate,,sedimentary siliciclastic,
38545,A-u-PYV,Sylvania Inlier greenstones,"Ultramafic rock; includes metamorphosed peridotite, dunite, pyroxene peridotite, serpentinite, and talc schist","ultramafic,dunite,peridotite,peridotite,schist,serpentinite",18960.7541134144,,,,,,,igneous ultramafic volcanic,
42614,A-u-YEG,Eastern Goldfields Superterrane greenstones,Ultramafic volcanic rock dominant; metamorphosed,"ultramafic,volcanic",202402.70762737404,,,,,,,igneous ultramafic volcanic,
40026,AP_-_pj-ccx,Pinjian Chert Breccia,Chert breccia and poorly bedded chert; overlies Carawine Dolomite,"chert,chert",14981.14999325086,,Pinjian Chert Breccia,,,chert,,sedimentary other chemical or biochemical,
40530,CP-_pa-sepg,Paterson Formation,"Conglomerate (including diamictite), sandstone, and siltstone; largely glacigene","conglomerate,sandstone,siltstone",154556.67057805852,,Paterson Formation,,,diamictite + other siliciclastic,,sedimentary siliciclastic,
1283,E-KJdv-od,Davis Dolerite,Dolerite in sills and dykes; fine to medium grained,dolerite,173349.5173818342,,Davis Dolerite,,,dolerite,,igneous mafic intrusive,
40303,E-_dv-od,Davis Dolerite,Dolerite in sills and dykes; fine to medium grained,dolerite,27331.21204176876,,Davis Dolerite,,,dolerite,,igneous mafic intrusive,
735,P_-BG-gmh,Bridget Suite,Hornblende monzogranite and granodiorite,"granodiorite,monzogranite",167544.43486701787,,,,,monzogranite,,igneous granitic,
42291,P_-BR-s,Bresnahan Group,"Sandstone, pebbly sandstone, pebble- to boulder-conglomerate, and siltstone","sandstone,sandstone,siltstone",114714.06600441893,Bresnahan Group,,,,,,sedimentary siliciclastic,
