,CODE,UNITNAME,DESCRIPTN,lithos,distance,GROUP_,FORMATION,MEMBER,BED,LITHNAME1,LITHNAME2,ROCKTYPE1,ROCKTYPE2
38670,A-FOk-b,Kylena Formation,"Massive, amygdaloidal, and vesicular basalt and basaltic andesite; local komatiitic basalt, dacite, and rhyolite","andesite,basalt,basalt,dacite,rhyolite",62359.16207933497,Fortescue Group,Kylena Formation,,,,,igneous mafic volcanic,
38098,A-FOm-b,Maddina Formation,"Massive, amygdaloidal, or vesicular basalt and basaltic andesite; local komatiitic basalt, dacite, and rhyolite","andesite,basalt,basalt,dacite,rhyolite",60913.00310716991,Fortescue Group,Maddina Formation,,,,,igneous mafic volcanic,
2533,A-FOmk-bntt,Kuruna Member,"Basaltic to andesitic volcaniclastic rocks (common accretionary lapilli), sandstone, siltstone, shale, and local stromatolitic limestone","volcaniclastic,sandstone,shale,siltstone,limestone",105577.68289695501,Fortescue Group,Maddina Formation,Kuruna Member,,mafic volcanic rock; undivided,,igneous mafic volcanic,
42537,A-FOo-bbo,Boongal Formation,"Pillowed and massive basaltic flows with basaltic breccia, siltstone and mudstone; minor chert; metamorphosed","chert,mudstone,siltstone",116009.43006823858,Fortescue Group,Boongal Formation,,,basalt,,igneous mafic volcanic,
42550,A-FOp-bs,Pyradie Formation,Pyroxene spinifex-textured basaltic flows and pillow lava with mafic volcaniclastic rock; minor chert and local komatiite; metamorphosed,"mafic,volcaniclastic,chert,komatiite",108851.91014642424,Fortescue Group,Pyradie Formation,,,pyroxene spinifex-textured basalt,,igneous mafic volcanic,
36210,A-FOr-b,Mount Roe Basalt,Basaltic volcanic rock; local volcaniclastic and siliciclastic rocks,"volcanic,siliciclastic,volcaniclastic",96123.27975736375,Fortescue Group,Mount Roe Basalt,,,,,igneous mafic volcanic,
38442,A-FOt-xb-k,Tumbiana Formation,Basaltic volcanic rocks and carbonate rocks,"volcanic,carbonate",62053.583903347935,Fortescue Group,Tumbiana Formation,,,,,igneous mafic volcanic,sedimentary carbonate
19269,A-FOu-bbo,Bunjinah Formation,Pillowed and massive basaltic flows; basaltic breccia and basaltic volcanic sandstone; minor chert; amygdaloidal basalt flows occur in upper parts of formation; metamorphosed,"basalt,chert,sandstone,volcanic",32444.526610431734,Fortescue Group,Bunjinah Formation,,,basalt,,igneous mafic volcanic,
1348,A-GCe-ca,Cleaverville Formation,"Banded iron-formation, ferruginous chert, sandstone, siltstone and shale; minor grey-white chert and felsic volcaniclastic rock; metamorphosed","iron-formation,chert,chert,sandstone,shale,siltstone,volcaniclastic",177050.02146411297,Gorge Creek Group,Cleaverville Formation,,,mixed iron formation and mudstone/siltstone,,sedimentary other chemical or biochemical,
1385,A-GCf-stq,Farrel Quartzite,Quartz sandstone and quartzite; locally fuchsitic; minor conglomerate and chert; metamorphosed,"quartzite,sandstone,chert,conglomerate",170832.83540637876,Gorge Creek Group,Farrel Quartzite,,,sandstone,,sedimentary siliciclastic,
949,A-GR-gv,Gregory Range Suite,"Granophyre; locally includes gneissic granophyre, and granophyric gneiss","granophyre,gneiss,granophyre",213253.65534515982,,,,,granophyre,,igneous granitic,
42214,A-GR-mg,Gregory Range Suite,Metamorphosed granitic rocks; moderate to strong tectonic foliation,granitic,175298.61159225318,,,,,metagranitic rock,,meta-igneous felsic intrusive,
40722,A-HAc-kds,Carawine Dolomite,"Massive- to well-bedded, recrystallized dolomite, and stromatolitic dolomite; minor chert",chert,23100.406830731343,Hamersley Group,Carawine Dolomite,,,dolostone/dolomite,,sedimentary carbonate,
19305,A-HAd-kd,Wittenoom Formation,"Thinly bedded dolomite and dolomitic shale, with minor black chert, shale, banded iron formation and sandstone","shale,chert,iron-formation,sandstone,shale",0.0,Hamersley Group,Wittenoom Formation,,,dolostone/dolomite,,sedimentary carbonate,
19390,A-HAm-cib,Marra Mamba Iron Formation,"Chert, banded iron-formation, mudstone, and siltstone; minor carbonate; metamorphosed","chert,iron-formation,mudstone,siltstone,carbonate",1.311889278449414,Hamersley Group,Marra Mamba Iron Formation,,,iron formation,,sedimentary other chemical or biochemical,
19487,A-HAu-xsl-ci,Mount McRae Shale and Mount Sylvia Formation,"Mudstone, siltstone, chert, banded iron-formation, and dolomite","mudstone,chert,iron-formation,siltstone",157.01763875923115,Hamersley Group,Mount McRae Shale and Mount Sylvia Formation,,,siltstone/mudstone,iron formation,sedimentary siliciclastic,sedimentary other chemical or biochemical
2245,A-KEc-b,Charteris Basalt,"Basalt and basaltic komatiite; minor dolerite sills, chert and felsic volcanic rocks; metamorphosed","basalt,komatiite,chert,dolerite,volcanic",178241.72149314216,Kelly Group,Charteris Basalt,,,,,igneous mafic volcanic,
2265,A-KEe-b,Euro Basalt,"Basalt, komatiitic basalt, serpentinized peridotite; local dolerite and gabbro sills; minor felsic volcaniclastic rocks and chert; metamorphosed","basalt,basalt,chert,dolerite,gabbro,peridotite,volcaniclastic",165296.92578224704,Kelly Group,Euro Basalt,,,,,igneous mafic volcanic,
1497,A-KEw-xf-s,Wyman Formation,"Felsic volcanic and volcaniclastic rocks; local clastic sedimentary rocks, chert and basalt; metamorphosed","volcanic,volcaniclastic,basalt,chert",176848.98942693483,Kelly Group,Wyman Formation,,,,,igneous felsic volcanic,sedimentary siliciclastic
2103,A-MBge-mgtn,Golden Eagle Orthogneiss,"Layered orthogneiss derived from tonalite, granodiorite, monzogranite, and pegmatite; includes layers and lenses of amphibolite and ultramafic schist","tonalite,orthogneiss,amphibolite,granodiorite,monzogranite,pegmatite,schist,ultramafic",134762.32202345735,,Golden Eagle Orthogneiss,,,metatonalite,,meta-igneous felsic intrusive,
31375,A-NUc-xmd-mw,Coondamar Formation,Metamorphosed siliciclastic and mafic igneous rocks,"mafic,siliciclastic",153635.17963710314,Nullagine Group,Coondamar Formation,,,metasiliciclastic rock,metamafic rock,metasedimentary siliciclastic,meta-igneous mafic
31095,A-NUq-mh,Mosquito Creek Formation,Interlayered psammite and pelite; graded bedding and local cross-bedding preserved; includes metamorphosed turbidite deposits,"pelite,psammite,turbidite",158323.28105507843,Nullagine Group,Mosquito Creek Formation,,,psammite and pelite; interlayered,,metasedimentary siliciclastic: psammite and pelite; interlayered,
1558,A-PI-mu,Pilbara Supergroup,Metamorphosed ultramafic rock,ultramafic,223927.88787665512,,,,,meta-ultramafic rock,,meta-igneous ultramafic volcanic or undivided,
2182,A-PI-mwa,Pilbara Supergroup,Amphibolite; metamorphosed mafic volcanic and intrusive rocks; locally schistose,"amphibolite,mafic,volcanic",190834.57493134346,,,,,amphibolite,,meta-igneous mafic,
985,A-PI-xmb-mu,Pilbara Supergroup,Metamorphosed mafic and ultramafic rocks; includes local schist,"mafic,ultramafic,schist",205612.15914723303,,,,,metamafic volcanic rock,meta-ultramafic rock,meta-igneous mafic volcanic,meta-igneous ultramafic volcanic or undivided
886,A-PI-xmus-g,Pilbara Supergroup,Ultramafic and minor mafic schists intruded by granite veins,"granite,mafic,ultramafic",193986.94715395197,,,,,ultramafic schist; volcanic or undivided,,meta-igneous ultramafic volcanic or undivided,igneous granitic
944,A-PI-xmwa-g,Pilbara Supergroup,Amphibolite intruded by granite veins (50%),"amphibolite,granite",194532.7670709588,,,,,amphibolite,,meta-igneous mafic,igneous granitic
1636,A-PIs-xs-c,Strelley Pool Formation,"Silicified carbonate rocks, sandstone, conglomerate, chert, and dolomite; stromatolitic; metamorphosed","carbonate,chert,conglomerate,sandstone",174867.72102202295,,Strelley Pool Formation,,,,,sedimentary siliciclastic,sedimentary other chemical or biochemical
2127,A-SOap-ci,Pincunah Banded-Iron Member,Banded iron-formation; jaspilitic; minor layered chert and shale; metamorphosed,"iron-formation,chert,shale",199542.2305084453,Soanesville Group,Cardinal Formation,Pincunah Banded-Iron Member,,iron formation,,sedimentary other chemical or biochemical,
1680,A-SOb-xs-f,Budjan Creek Formation,Siliciclastic and felsic volcaniclastic rocks; local basalt; metamorphosed,"siliciclastic,volcaniclastic,basalt",172835.42244870705,Soanesville Group,Budjan Creek Formation,,,,,sedimentary siliciclastic,igneous felsic volcanic
1683,A-SOc-s,Corboy Formation,Siliciclastic sedimentary rocks; metamorphosed,siliciclastic,189327.52530948023,Soanesville Group,Corboy Formation,,,,,sedimentary siliciclastic,
19622,A-SR-g,Split Rock Supersuite,"Undivided granitic rocks including monzogranite, syenogranite, and pegmatite","granitic,monzogranite,pegmatite,syenogranite",211285.5882843142,,,,,,,igneous granitic,
31387,A-SRbo-gm,Bonney Downs Monzogranite,Monzogranite; medium grained; locally sparsely porphyritic; locally muscovite bearing,monzogranite,138042.854257131,,Bonney Downs Monzogranite,,,monzogranite,,igneous granitic,
2070,A-SRcg-gm,Cooglegong Monzogranite,"Monzogranite, coarse grained and commonly porphyritic; locally fine grained or pegmatitic; local igneous layering; metamorphosed",monzogranite,211045.68963202182,,Cooglegong Monzogranite,,,monzogranite,,igneous granitic,
96,A-SRco-gm,Cookes Creek Monzogranite,Biotite monzogranite; seriate to feldspar porphyritic; fine to medium grained; weakly metamorphosed,monzogranite,193416.7429543977,,Cookes Creek Monzogranite,,,monzogranite,,igneous granitic,
460,A-SRmn-gm,Mondana Monzogranite,"Massive leucocratic monzogranite; very fine to medium grained; quartz-rich, minor biotite; equigranular to sparsely feldspar-porphyritic; weakly metamorphosed",monzogranite,187666.46177864578,,Mondana Monzogranite,,,monzogranite,,igneous granitic,
31394,A-SRta-gmd,Tambourah Monzogranite,"Pegmatitic to coarse-grained granite, generally as irregular patches in foliated biotite granodiorite (?Kavir granodiorite)","granite,granodiorite",200620.7671658296,,Tambourah Monzogranite,,,monzogranite,,igneous granitic,
1190,A-ST-gmp,Sisters Supersuite,Biotite monzogranite with K-feldspar and local quartz phenocrysts; leucocratic; massive to weakly foliated; weakly metamorphosed,monzogranite,239959.3231911382,,,,,monzogranite,,igneous granitic,
62,A-ST-xg-o,Sisters Supersuite,Granitic and ultramafic to mafic intrusive rocks; metamorphosed,"granitic,mafic,ultramafic",156562.4890783268,,,,,,,igneous granitic,igneous mafic intrusive
1561,A-STbe-gm,Beabea Monzogranite,Biotite monzogranite; equigranular to feldspar porphyritic; weakly to moderately foliated,monzogranite,227719.0823511896,,Beabea Monzogranite,,,monzogranite,,igneous granitic,
31471,A-STbs-gmp,Bamboo Springs Monzogranite,Biotite monzogranite; K-feldspar porphyritic; coarse grained; magmatic foliation,monzogranite,168064.9723416811,,Bamboo Springs Monzogranite,,,monzogranite,,igneous granitic,
2049,A-STcn-gmm,Coondina Monzogranite,Biotite monzogranite; leucocratic; medium grained to weakly porphyritic,monzogranite,188041.80783320378,,Coondina Monzogranite,,,monzogranite,,igneous granitic,
2118,A-STel-gmp,Eley Monzogranite,Porphyritic biotite monzogranite; numerous K-feldspar phenocrysts; weakly foliated; metamorphosed,monzogranite,189887.67024399387,,Eley Monzogranite,,,monzogranite,,igneous granitic,
624,A-STmg-gme,Mulgandinnah Monzogranite,"Magnetite-bearing biotite monzogranite, fine to medium grained; weakly foliated",monzogranite,172138.79341729786,,Mulgandinnah Monzogranite,,,monzogranite,,igneous granitic,
289,A-STwo-gm,Woodstock Monzogranite,Biotite monzogranite; equigranular to feldspar porphyritic; weakly to moderately foliated; locally abundant pegmatite and granodiorite dykes; magnetite-bearing leucogranite pods,"monzogranite,granodiorite,leucogranite,pegmatite",231639.46128958339,,Woodstock Monzogranite,,,monzogranite,,igneous granitic,
31151,A-TA-mg,Tambina Supersuite,Metatonalite and metagranodiorite; gneissic to massive; local leucocratic monzogranite,"metagranodiorite,metatonalite,monzogranite",171822.45490573242,,,,,metagranitic rock,,meta-igneous felsic intrusive,
1805,A-TAbo-mgt,Bookargemoona Tonalite,Metamorphosed biotite tonalite; foliated to gneissic; local xenoliths of amphibolite,"tonalite,amphibolite",209681.41846707425,,Bookargemoona Tonalite,,,metatonalite,,meta-igneous felsic intrusive,
219,A-TApe-mgtn,Petroglyph Gneiss,Tonalitic orthogneiss with sheeted pegmatitic granitic veins and local white leucogranite,"granitic,leucogranite,orthogneiss",213643.44600001012,,Petroglyph Gneiss,,,metatonalite,,meta-igneous felsic intrusive,
2406,A-WA-mwa,Warrawoona Group,Amphibolite derived from mafic intrusive or extrusive rock,"amphibolite,mafic",178254.84206891907,Warrawoona Group,,,,amphibolite,,meta-igneous mafic,
31272,A-WAa-b,Apex Basalt,"Basalt, komatiitic basalt, serpentinized peridotite; local dolerite sills; minor felsic volcaniclastic rocks and chert; metamorphosed","basalt,basalt,chert,dolerite,peridotite,volcaniclastic",190368.9627035351,Warrawoona Group,Apex Basalt,,,,,igneous mafic volcanic,
1458,A-WAd-f,Duffer Formation,"Felsic volcanic rock; local basalt, chert, and felsic schist; metamorphosed","volcanic,basalt,chert,schist",192660.08147366074,Warrawoona Group,Duffer Formation,,,,,igneous felsic volcanic,
2113,A-WAd-fdp,Duffer Formation,Massive feldspar-porphyritic dacite and andesite; includes subvolcanic intrusive rock; metamorphosed,"andesite,dacite",190548.36094299288,Warrawoona Group,Duffer Formation,,,dacite,,igneous felsic volcanic,
2152,A-WAdm-ccb,Marble Bar Chert Member,"Layered grey, red, and white chert; metamorphosed",chert,203603.24100670445,Warrawoona Group,Duffer Formation,Marble Bar Chert Member,,chert,,sedimentary other chemical or biochemical,
1886,A-WAh-xu-s,McPhee Formation,"Ultramafic volcanic rock, siliciclastic sedimentary rock, basalt, and chert; local felsic volcanic rock; metamorphosed","ultramafic,volcanic,basalt,chert,sedimentary-rock,siliciclastic,volcanic",183021.1948760671,Warrawoona Group,McPhee Formation,,,,,igneous ultramafic volcanic,sedimentary siliciclastic
1896,A-WAm-b,Mount Ada Basalt,Mafic volcanic rock; local ultramafic rock; metamorphosed,"mafic,volcanic,ultramafic",182693.1625413262,Warrawoona Group,Mount Ada Basalt,,,,,igneous mafic volcanic,
1923,A-WAn-b,North Star Basalt,Mafic volcanic rocks; minor ultramafic rocks and chert; metamorphosed,"mafic,volcanic,chert,ultramafic",173731.93334539453,Warrawoona Group,North Star Basalt,,,,,igneous mafic volcanic,
1957,A-WAp-f,Panorama Formation,Felsic volcanic rock; local sedimentary rock; metamorphosed,"volcanic,sedimentary-rock",183033.44183256527,Warrawoona Group,Panorama Formation,,,,,igneous felsic volcanic,
871,A-_bg-od,Black Range Dolerite,Dolerite dyke; local gabbro; weakly metamorphosed,"dolerite,gabbro",148715.28140970695,,Black Range Dolerite,,,dolerite,,igneous mafic intrusive,
38975,A-b-PYV,Sylvania Inlier greenstones,Mafic volcanic rocks; metamorphosed,"mafic,volcanic",53656.766891071995,,,,,,,igneous mafic volcanic,
38924,A-bk-PYV,Sylvania Inlier greenstones,Komatiitic basalt; metamorphosed,basalt,18581.055362241794,,,,,komatiitic basalt,,igneous mafic volcanic,
42417,A-bs-YEG,Eastern Goldfields Superterrane greenstones,Pyroxene spinifex-textured basalt; locally variolitic and/or pillowed; metamorphosed,basalt,218206.9229879739,,,,,pyroxene spinifex-textured basalt,,igneous mafic volcanic,
37999,A-cc-PYV,Sylvania Inlier greenstones,Chert; metamorphosed,chert,65619.87048892755,,,,,chert,,sedimentary other chemical or biochemical,
38543,A-cib-PYV,Sylvania Inlier greenstones,Banded iron-formation; metamorphosed,iron-formation,18163.01052473144,,,,,iron formation,,sedimentary other chemical or biochemical,
21585,A-cib-YEG,Eastern Goldfields Superterrane greenstones,Banded iron-formation; finely interleaved magnetite- and quartz-rich chert and/or siliceous slate; metamorphosed,"iron-formation,chert,slate",164566.21393904396,,,,,iron formation,,sedimentary other chemical or biochemical,
38546,A-f-PYV,Sylvania Inlier greenstones,"Rhyolite and dacite flows, and associated volcaniclastic rocks; metamorphosed","dacite,rhyolite,volcaniclastic",28300.79646886296,,,,,,,igneous felsic volcanic,
37881,A-g-PBK,Billinooka Inlier granitic unit,Granite to granodiorite; metamorphosed and variably foliated,"granite,granodiorite",63513.30119647571,,,,,,,igneous granitic,
38443,A-g-PCN,Cooninia Inlier granitic unit,Granite to granodiorite; metamorphosed and variably foliated,"granite,granodiorite",67185.44147544351,,,,,,,igneous granitic,
36560,A-g-PRS,Rooney and Springo Inliers granitic unit,Granite to granodiorite; metamorphosed and variably foliated,"granite,granodiorite",85865.23188338176,,,,,,,igneous granitic,
42297,A-g-PYV,Sylvania Inlier granitic unit,Granite to granodiorite; metamorphosed and variably foliated,"granite,granodiorite",1049.4921282596752,,,,,,,igneous granitic,
42288,A-g-Y,Yilgarn Craton granites,"Granitic rock, undivided; metamorphosed",granitic,175432.34187683504,,,,,,,igneous granitic,
36878,A-g-YMA,Marymia Inlier granitic unit,"Granitic rock, undivided; metamorphosed",granitic,170484.711101539,,,,,,,igneous granitic,
809,A-map-P,Pilbara Craton greenstones,Metaperidotite,metaperidotite,197249.9655444405,,,,,metaperidotite derived from intrusive rock,,meta-igneous ultramafic intrusive,
42612,A-mb-YEG,Eastern Goldfields Superterrane greenstones,"Metamorphosed mafic volcanic rock (not on map, parent unit only)","mafic,volcanic",220279.4657832567,,,,,metamafic volcanic rock,,meta-igneous mafic volcanic,
892,A-mds-P,Pilbara Craton greenstones,Schistose metasedimentary rock; quartzâ??muscoviteâ??biotiteâ??sillimanite(â??cordierite) assemblages; metamorphosed quartz pebble conglomerate,conglomerate,220211.20034792332,,,,,siliciclastic schist,,metasedimentary siliciclastic,
42491,A-mgs-Y,Yilgarn Craton granites,Schistose metagranite; may include amphibolite lenses; includes deeply weathered rock,"metagranite,amphibolite",165909.07662341918,,,,,granitic schist,,meta-igneous felsic intrusive,
33321,A-mgss-Y,Yilgarn Craton granites,"Foliated metagranite, locally gneissic; may include amphibolite lenses; includes deeply weathered rock","metagranite,amphibolite",167746.244899592,,,,,foliated metagranite,,meta-igneous felsic intrusive,
42225,A-mhs-P,Pilbara Craton greenstones,Semi-pelitic schist; local corundum-bearing pelitic schist,"schist,schist",97103.20952771955,,,,,psammitic and pelitic schist; interlayered,,metasedimentary siliciclastic: psammite and pelite; interlayered,
2532,A-mhsc-P,Pilbara craton greenstones,"Foliated interlayered psammite and pelite, typically chloritic; includes some chloriteâ??actinolite schist and phyllite","pelite,psammite,schist,phyllite",133778.39872444584,,,,,psammitic and pelitic schist; interlayered,,metasedimentary siliciclastic: psammite and pelite; interlayered,
899,A-moa-P,Pilbara Craton greenstones,Amphibolite derived from dolerite and gabbro; in sills and dykes,"amphibolite,dolerite,gabbro",197479.7727925452,,,,,amphibolite derived from intrusive rock,,meta-igneous mafic intrusive,
2045,A-mog-P,Pilbara Craton greenstones,Medium- to coarse-grained metagabbro; foliated,metagabbro,101000.63256767149,,,,,metagabbro,,meta-igneous mafic intrusive,
1528,A-mtq-P,Pilbara Craton greenstones,"Quartzite, including metamorphosed quartz arenite","quartzite,arenite",201810.220007699,,,,,quartzite,,metasedimentary siliciclastic: psammite,
2529,A-mu-P,Pilbara Craton greenstones,Metamorphosed ultramafic rocks,ultramafic,137422.91017927494,,,,,meta-ultramafic rock,,meta-igneous ultramafic volcanic or undivided,
1536,A-mwa-P,Pilbara Craton greenstones,Amphibolite; fine- to medium-grained amphiboleâ??plagioclaseâ??quartzâ??sericiteâ??epidote rock,amphibolite,193692.60795036922,,,,,amphibolite,,meta-igneous mafic,
42387,A-mwa-YEG,Eastern Goldfields Superterrane greenstones,Amphibolite,amphibolite,188291.12967542475,,,,,amphibolite,,meta-igneous mafic,
42625,A-o-YEG,Eastern Goldfields Superterrane greenstones,Mafic intrusive rock dominant; metamorphosed,mafic,203990.52926360923,,,,,,,igneous mafic intrusive,
36641,A-og-PYV,Sylvania Inlier greenstones,Gabbro sills and dykes; metamorphosed,gabbro,14292.984526036367,,,,,gabbro,,igneous mafic intrusive,
36591,A-s-PRS,Rooney and Springo Inliers greenstones,"Sedimentary rock, undivided; includes oligomicitic and polymictic conglomerate, pebbly sandstone, mudstone, siltstone, and chert; metamorphosed","sedimentary-rock,chert,conglomerate,mudstone,sandstone,siltstone",93819.4913685578,,,,,,,sedimentary siliciclastic,
37663,A-s-PYV,Sylvania Inlier greenstones,"Sedimentary rock, undivided; includes oligomictic and polymictic conglomerate, pebbly sandstone, mudstone, siltstone, and chert; metamorphosed","sedimentary-rock,chert,conglomerate,mudstone,sandstone,siltstone",96753.7185392088,,,,,,,sedimentary siliciclastic,
42633,A-s-YEG,Eastern Goldfields Superterrane greenstones,"Siliciclastic sedimentary rock, undivided; includes sandstone, siltstone, shale, and chert; metamorphosed","sedimentary-rock,siliciclastic,chert,sandstone,shale,siltstone",162394.5012186853,,,,,,,sedimentary siliciclastic,
42641,A-sc-YEG,Eastern Goldfields Superterrane greenstones,"Conglomerate with subordinate sandstone; pebbles and boulders include granitic, chert, felsic porphyritic rock, and mafic rock; matrix or clast supported; metamorphosed","conglomerate,sandstone,chert,granitic,mafic",201905.29986133822,,,,,conglomerate,,sedimentary siliciclastic,
38545,A-u-PYV,Sylvania Inlier greenstones,"Ultramafic rock; includes metamorphosed peridotite, dunite, pyroxene peridotite, serpentinite, and talc schist","ultramafic,dunite,peridotite,peridotite,schist,serpentinite",12303.797772669583,,,,,,,igneous ultramafic volcanic,
42614,A-u-YEG,Eastern Goldfields Superterrane greenstones,Ultramafic volcanic rock dominant; metamorphosed,"ultramafic,volcanic",201167.8399780544,,,,,,,igneous ultramafic volcanic,
40026,AP_-_pj-ccx,Pinjian Chert Breccia,Chert breccia and poorly bedded chert; overlies Carawine Dolomite,"chert,chert",16142.299771871838,,Pinjian Chert Breccia,,,chert,,sedimentary other chemical or biochemical,
40530,CP-_pa-sepg,Paterson Formation,"Conglomerate (including diamictite), sandstone, and siltstone; largely glacigene","conglomerate,sandstone,siltstone",157484.26087199288,,Paterson Formation,,,diamictite + other siliciclastic,,sedimentary siliciclastic,
1283,E-KJdv-od,Davis Dolerite,Dolerite in sills and dykes; fine to medium grained,dolerite,175311.90267492644,,Davis Dolerite,,,dolerite,,igneous mafic intrusive,
40303,E-_dv-od,Davis Dolerite,Dolerite in sills and dykes; fine to medium grained,dolerite,34956.101780262376,,Davis Dolerite,,,dolerite,,igneous mafic intrusive,
735,P_-BG-gmh,Bridget Suite,Hornblende monzogranite and granodiorite,"granodiorite,monzogranite",165914.77889541443,,,,,monzogranite,,igneous granitic,
