,CODE,UNITNAME,DESCRIPTN,lithos,distance,GROUP_,FORMATION,MEMBER,BED,LITHNAME1,LITHNAME2,ROCKTYPE1,ROCKTYPE2
834,A-EMgo-gg,Gobbos Granodiorite,"Biotite granodiorite and monzogranite, with minor hornblende; medium grained, seriate to locally porphyritic; weakly metamorphosed","granodiorite,monzogranite",189432.4866251264,,Gobbos Granodiorite,,,granodiorite,,igneous granitic,
31283,A-EMtr-ggp,Triberton Granodiorite,Biotiteâ??hornblende granodiorite to tonalite; feldspar porphyritic; medium to coarse grained; common mafic xenoliths; weakly metamorphosed,"granodiorite,tonalite,mafic",189650.97479499527,,Triberton Granodiorite,,,granodiorite,,igneous granitic,
18672,A-FO-od,Fortescue Group,Dolerite dyke or sill,dolerite,63616.91978924096,Fortescue Group,,,,dolerite,,igneous mafic intrusive,
891,A-FO-xb-s,Fortescue Group,"Basalt, basaltic andesite, and felsic volcanic rocks with locally thick siliciclastic sedimentary rocks; local carbonate rocks, komatiitic basalt and dolerite sills","basalt,andesite,basalt,dolerite,siliciclastic,volcanic,carbonate",187767.5062638563,Fortescue Group,,,,,,igneous mafic volcanic,sedimentary siliciclastic
19044,A-FOh-xs-f,Hardey Formation,Sedimentary and felsic volcanic rocks; local intrusive rocks,volcanic,36180.52102903507,Fortescue Group,Hardey Formation,,,,,sedimentary siliciclastic,igneous felsic volcanic
1098,A-FOhb-fr,Bamboo Creek Member,"Rhyolite, rhyodacite, and dacite in flows and subvolcanic intrusions; alkali feldspar and quartz phenocrysts; volcanic breccia, welded ignimbrite, with accretionary lapilli; resedimented pyroclastic deposits","rhyolite,dacite,rhyodacite,volcanic",173574.4828978926,Fortescue Group,Hardey Formation,Bamboo Creek Member,,rhyolite,,igneous felsic volcanic,
919,A-FOhi-f,Koongaling Volcanic Member,"Porphoryritic and fine-grained dacite, rhyodacite, rhyolite lava","dacite,rhyodacite,rhyolite",200237.87028098293,Fortescue Group,Hardey Formation,Koongaling Volcanic Member,,,,igneous felsic volcanic,
1997,A-FOj-s,Jeerinah Formation,"Siliciclastic sedimentary rocks, local volcanic rocks, and dolerite sills","siliciclastic,dolerite,volcanic",102354.0703851178,Fortescue Group,Jeerinah Formation,,,,,sedimentary siliciclastic,
38736,A-FOj-xs-b,Jeerinah Formation,"Siliciclastic sedimentary rocks, mafic volcanic rocks and minor felsic volcanic rocks; local carbonate rocks, chert, and dolerite sills","siliciclastic,chert,dolerite,mafic,volcanic,volcanic,carbonate",571.9263608863671,Fortescue Group,Jeerinah Formation,,,,,sedimentary siliciclastic,igneous mafic volcanic
38670,A-FOk-b,Kylena Formation,"Massive, amygdaloidal, and vesicular basalt and basaltic andesite; local komatiitic basalt, dacite, and rhyolite","andesite,basalt,basalt,dacite,rhyolite",62295.79720663422,Fortescue Group,Kylena Formation,,,,,igneous mafic volcanic,
38098,A-FOm-b,Maddina Formation,"Massive, amygdaloidal, or vesicular basalt and basaltic andesite; local komatiitic basalt, dacite, and rhyolite","andesite,basalt,basalt,dacite,rhyolite",60817.56456977067,Fortescue Group,Maddina Formation,,,,,igneous mafic volcanic,
2533,A-FOmk-bntt,Kuruna Member,"Basaltic to andesitic volcaniclastic rocks (common accretionary lapilli), sandstone, siltstone, shale, and local stromatolitic limestone","volcaniclastic,sandstone,shale,siltstone,limestone",105151.7279983888,Fortescue Group,Maddina Formation,Kuruna Member,,mafic volcanic rock; undivided,,igneous mafic volcanic,
42537,A-FOo-bbo,Boongal Formation,"Pillowed and massive basaltic flows with basaltic breccia, siltstone and mudstone; minor chert; metamorphosed","chert,mudstone,siltstone",115285.86790639335,Fortescue Group,Boongal Formation,,,basalt,,igneous mafic volcanic,
42550,A-FOp-bs,Pyradie Formation,Pyroxene spinifex-textured basaltic flows and pillow lava with mafic volcaniclastic rock; minor chert and local komatiite; metamorphosed,"mafic,volcaniclastic,chert,komatiite",108063.75057492392,Fortescue Group,Pyradie Formation,,,pyroxene spinifex-textured basalt,,igneous mafic volcanic,
36210,A-FOr-b,Mount Roe Basalt,Basaltic volcanic rock; local volcaniclastic and siliciclastic rocks,"volcanic,siliciclastic,volcaniclastic",96133.44616115569,Fortescue Group,Mount Roe Basalt,,,,,igneous mafic volcanic,
38442,A-FOt-xb-k,Tumbiana Formation,Basaltic volcanic rocks and carbonate rocks,"volcanic,carbonate",61984.26956877291,Fortescue Group,Tumbiana Formation,,,,,igneous mafic volcanic,sedimentary carbonate
19269,A-FOu-bbo,Bunjinah Formation,Pillowed and massive basaltic flows; basaltic breccia and basaltic volcanic sandstone; minor chert; amygdaloidal basalt flows occur in upper parts of formation; metamorphosed,"basalt,chert,sandstone,volcanic",31628.773176654337,Fortescue Group,Bunjinah Formation,,,basalt,,igneous mafic volcanic,
1348,A-GCe-ca,Cleaverville Formation,"Banded iron-formation, ferruginous chert, sandstone, siltstone and shale; minor grey-white chert and felsic volcaniclastic rock; metamorphosed","iron-formation,chert,chert,sandstone,shale,siltstone,volcaniclastic",176552.04915660367,Gorge Creek Group,Cleaverville Formation,,,mixed iron formation and mudstone/siltstone,,sedimentary other chemical or biochemical,
1385,A-GCf-stq,Farrel Quartzite,Quartz sandstone and quartzite; locally fuchsitic; minor conglomerate and chert; metamorphosed,"quartzite,sandstone,chert,conglomerate",170364.83019818418,Gorge Creek Group,Farrel Quartzite,,,sandstone,,sedimentary siliciclastic,
949,A-GR-gv,Gregory Range Suite,"Granophyre; locally includes gneissic granophyre, and granophyric gneiss","granophyre,gneiss,granophyre",213456.16342912128,,,,,granophyre,,igneous granitic,
42214,A-GR-mg,Gregory Range Suite,Metamorphosed granitic rocks; moderate to strong tectonic foliation,granitic,175632.07180271926,,,,,metagranitic rock,,meta-igneous felsic intrusive,
40722,A-HAc-kds,Carawine Dolomite,"Massive- to well-bedded, recrystallized dolomite, and stromatolitic dolomite; minor chert",chert,23282.176981753328,Hamersley Group,Carawine Dolomite,,,dolostone/dolomite,,sedimentary carbonate,
19305,A-HAd-kd,Wittenoom Formation,"Thinly bedded dolomite and dolomitic shale, with minor black chert, shale, banded iron formation and sandstone","shale,chert,iron-formation,sandstone,shale",78.93804899571941,Hamersley Group,Wittenoom Formation,,,dolostone/dolomite,,sedimentary carbonate,
19390,A-HAm-cib,Marra Mamba Iron Formation,"Chert, banded iron-formation, mudstone, and siltstone; minor carbonate; metamorphosed","chert,iron-formation,mudstone,siltstone,carbonate",0.0,Hamersley Group,Marra Mamba Iron Formation,,,iron formation,,sedimentary other chemical or biochemical,
19487,A-HAu-xsl-ci,Mount McRae Shale and Mount Sylvia Formation,"Mudstone, siltstone, chert, banded iron-formation, and dolomite","mudstone,chert,iron-formation,siltstone",528.7666219462526,Hamersley Group,Mount McRae Shale and Mount Sylvia Formation,,,siltstone/mudstone,iron formation,sedimentary siliciclastic,sedimentary other chemical or biochemical
2245,A-KEc-b,Charteris Basalt,"Basalt and basaltic komatiite; minor dolerite sills, chert and felsic volcanic rocks; metamorphosed","basalt,komatiite,chert,dolerite,volcanic",177741.08148567303,Kelly Group,Charteris Basalt,,,,,igneous mafic volcanic,
2265,A-KEe-b,Euro Basalt,"Basalt, komatiitic basalt, serpentinized peridotite; local dolerite and gabbro sills; minor felsic volcaniclastic rocks and chert; metamorphosed","basalt,basalt,chert,dolerite,gabbro,peridotite,volcaniclastic",164802.15753492696,Kelly Group,Euro Basalt,,,,,igneous mafic volcanic,
1497,A-KEw-xf-s,Wyman Formation,"Felsic volcanic and volcaniclastic rocks; local clastic sedimentary rocks, chert and basalt; metamorphosed","volcanic,volcaniclastic,basalt,chert",176347.5286826534,Kelly Group,Wyman Formation,,,,,igneous felsic volcanic,sedimentary siliciclastic
2103,A-MBge-mgtn,Golden Eagle Orthogneiss,"Layered orthogneiss derived from tonalite, granodiorite, monzogranite, and pegmatite; includes layers and lenses of amphibolite and ultramafic schist","tonalite,orthogneiss,amphibolite,granodiorite,monzogranite,pegmatite,schist,ultramafic",134345.4427515368,,Golden Eagle Orthogneiss,,,metatonalite,,meta-igneous felsic intrusive,
31375,A-NUc-xmd-mw,Coondamar Formation,Metamorphosed siliciclastic and mafic igneous rocks,"mafic,siliciclastic",153492.9453038293,Nullagine Group,Coondamar Formation,,,metasiliciclastic rock,metamafic rock,metasedimentary siliciclastic,meta-igneous mafic
31095,A-NUq-mh,Mosquito Creek Formation,Interlayered psammite and pelite; graded bedding and local cross-bedding preserved; includes metamorphosed turbidite deposits,"pelite,psammite,turbidite",157977.58967447007,Nullagine Group,Mosquito Creek Formation,,,psammite and pelite; interlayered,,metasedimentary siliciclastic: psammite and pelite; interlayered,
1558,A-PI-mu,Pilbara Supergroup,Metamorphosed ultramafic rock,ultramafic,223240.30674283244,,,,,meta-ultramafic rock,,meta-igneous ultramafic volcanic or undivided,
2182,A-PI-mwa,Pilbara Supergroup,Amphibolite; metamorphosed mafic volcanic and intrusive rocks; locally schistose,"amphibolite,mafic,volcanic",190190.84531400373,,,,,amphibolite,,meta-igneous mafic,
985,A-PI-xmb-mu,Pilbara Supergroup,Metamorphosed mafic and ultramafic rocks; includes local schist,"mafic,ultramafic,schist",204995.13700102654,,,,,metamafic volcanic rock,meta-ultramafic rock,meta-igneous mafic volcanic,meta-igneous ultramafic volcanic or undivided
886,A-PI-xmus-g,Pilbara Supergroup,Ultramafic and minor mafic schists intruded by granite veins,"granite,mafic,ultramafic",193327.8499826473,,,,,ultramafic schist; volcanic or undivided,,meta-igneous ultramafic volcanic or undivided,igneous granitic
944,A-PI-xmwa-g,Pilbara Supergroup,Amphibolite intruded by granite veins (50%),"amphibolite,granite",193864.67744230642,,,,,amphibolite,,meta-igneous mafic,igneous granitic
1636,A-PIs-xs-c,Strelley Pool Formation,"Silicified carbonate rocks, sandstone, conglomerate, chert, and dolomite; stromatolitic; metamorphosed","carbonate,chert,conglomerate,sandstone",174365.2143967668,,Strelley Pool Formation,,,,,sedimentary siliciclastic,sedimentary other chemical or biochemical
2127,A-SOap-ci,Pincunah Banded-Iron Member,Banded iron-formation; jaspilitic; minor layered chert and shale; metamorphosed,"iron-formation,chert,shale",198896.35404632782,Soanesville Group,Cardinal Formation,Pincunah Banded-Iron Member,,iron formation,,sedimentary other chemical or biochemical,
1680,A-SOb-xs-f,Budjan Creek Formation,Siliciclastic and felsic volcaniclastic rocks; local basalt; metamorphosed,"siliciclastic,volcaniclastic,basalt",172366.4352070367,Soanesville Group,Budjan Creek Formation,,,,,sedimentary siliciclastic,igneous felsic volcanic
1683,A-SOc-s,Corboy Formation,Siliciclastic sedimentary rocks; metamorphosed,siliciclastic,189021.5737390257,Soanesville Group,Corboy Formation,,,,,sedimentary siliciclastic,
19622,A-SR-g,Split Rock Supersuite,"Undivided granitic rocks including monzogranite, syenogranite, and pegmatite","granitic,monzogranite,pegmatite,syenogranite",210589.44499345217,,,,,,,igneous granitic,
31387,A-SRbo-gm,Bonney Downs Monzogranite,Monzogranite; medium grained; locally sparsely porphyritic; locally muscovite bearing,monzogranite,137704.14668391217,,Bonney Downs Monzogranite,,,monzogranite,,igneous granitic,
2070,A-SRcg-gm,Cooglegong Monzogranite,"Monzogranite, coarse grained and commonly porphyritic; locally fine grained or pegmatitic; local igneous layering; metamorphosed",monzogranite,210484.33025937824,,Cooglegong Monzogranite,,,monzogranite,,igneous granitic,
96,A-SRco-gm,Cookes Creek Monzogranite,Biotite monzogranite; seriate to feldspar porphyritic; fine to medium grained; weakly metamorphosed,monzogranite,193266.65367274464,,Cookes Creek Monzogranite,,,monzogranite,,igneous granitic,
460,A-SRmn-gm,Mondana Monzogranite,"Massive leucocratic monzogranite; very fine to medium grained; quartz-rich, minor biotite; equigranular to sparsely feldspar-porphyritic; weakly metamorphosed",monzogranite,187216.38121536374,,Mondana Monzogranite,,,monzogranite,,igneous granitic,
31394,A-SRta-gmd,Tambourah Monzogranite,"Pegmatitic to coarse-grained granite, generally as irregular patches in foliated biotite granodiorite (?Kavir granodiorite)","granite,granodiorite",199955.27481836732,,Tambourah Monzogranite,,,monzogranite,,igneous granitic,
1190,A-ST-gmp,Sisters Supersuite,Biotite monzogranite with K-feldspar and local quartz phenocrysts; leucocratic; massive to weakly foliated; weakly metamorphosed,monzogranite,239271.58543232843,,,,,monzogranite,,igneous granitic,
62,A-ST-xg-o,Sisters Supersuite,Granitic and ultramafic to mafic intrusive rocks; metamorphosed,"granitic,mafic,ultramafic",155981.9716313497,,,,,,,igneous granitic,igneous mafic intrusive
31279,A-STab-mgm,Abydos Monzogranite,Porphyritic biotiteâ??titanite metamonzogranite; feldspar and quartz phenocryts; moderate to strong foliation,metamonzogranite,249210.85832058382,,Abydos Monzogranite,,,metamonzogranite,,meta-igneous felsic intrusive,
1561,A-STbe-gm,Beabea Monzogranite,Biotite monzogranite; equigranular to feldspar porphyritic; weakly to moderately foliated,monzogranite,227026.61130708148,,Beabea Monzogranite,,,monzogranite,,igneous granitic,
31471,A-STbs-gmp,Bamboo Springs Monzogranite,Biotite monzogranite; K-feldspar porphyritic; coarse grained; magmatic foliation,monzogranite,167442.48773766635,,Bamboo Springs Monzogranite,,,monzogranite,,igneous granitic,
2049,A-STcn-gmm,Coondina Monzogranite,Biotite monzogranite; leucocratic; medium grained to weakly porphyritic,monzogranite,187404.06966852085,,Coondina Monzogranite,,,monzogranite,,igneous granitic,
2118,A-STel-gmp,Eley Monzogranite,Porphyritic biotite monzogranite; numerous K-feldspar phenocrysts; weakly foliated; metamorphosed,monzogranite,189333.79416645307,,Eley Monzogranite,,,monzogranite,,igneous granitic,
624,A-STmg-gme,Mulgandinnah Monzogranite,"Magnetite-bearing biotite monzogranite, fine to medium grained; weakly foliated",monzogranite,171640.2187610572,,Mulgandinnah Monzogranite,,,monzogranite,,igneous granitic,
289,A-STwo-gm,Woodstock Monzogranite,Biotite monzogranite; equigranular to feldspar porphyritic; weakly to moderately foliated; locally abundant pegmatite and granodiorite dykes; magnetite-bearing leucogranite pods,"monzogranite,granodiorite,leucogranite,pegmatite",231035.44312832298,,Woodstock Monzogranite,,,monzogranite,,igneous granitic,
31151,A-TA-mg,Tambina Supersuite,Metatonalite and metagranodiorite; gneissic to massive; local leucocratic monzogranite,"metagranodiorite,metatonalite,monzogranite",171308.7946458773,,,,,metagranitic rock,,meta-igneous felsic intrusive,
1805,A-TAbo-mgt,Bookargemoona Tonalite,Metamorphosed biotite tonalite; foliated to gneissic; local xenoliths of amphibolite,"tonalite,amphibolite",209230.2751982959,,Bookargemoona Tonalite,,,metatonalite,,meta-igneous felsic intrusive,
219,A-TApe-mgtn,Petroglyph Gneiss,Tonalitic orthogneiss with sheeted pegmatitic granitic veins and local white leucogranite,"granitic,leucogranite,orthogneiss",212972.70769579886,,Petroglyph Gneiss,,,metatonalite,,meta-igneous felsic intrusive,
2406,A-WA-mwa,Warrawoona Group,Amphibolite derived from mafic intrusive or extrusive rock,"amphibolite,mafic",177713.29097760716,Warrawoona Group,,,,amphibolite,,meta-igneous mafic,
31272,A-WAa-b,Apex Basalt,"Basalt, komatiitic basalt, serpentinized peridotite; local dolerite sills; minor felsic volcaniclastic rocks and chert; metamorphosed","basalt,basalt,chert,dolerite,peridotite,volcaniclastic",190127.70637998884,Warrawoona Group,Apex Basalt,,,,,igneous mafic volcanic,
1458,A-WAd-f,Duffer Formation,"Felsic volcanic rock; local basalt, chert, and felsic schist; metamorphosed","volcanic,basalt,chert,schist",192158.51038759694,Warrawoona Group,Duffer Formation,,,,,igneous felsic volcanic,
2113,A-WAd-fdp,Duffer Formation,Massive feldspar-porphyritic dacite and andesite; includes subvolcanic intrusive rock; metamorphosed,"andesite,dacite",190041.44240293294,Warrawoona Group,Duffer Formation,,,dacite,,igneous felsic volcanic,
2152,A-WAdm-ccb,Marble Bar Chert Member,"Layered grey, red, and white chert; metamorphosed",chert,203119.2408917819,Warrawoona Group,Duffer Formation,Marble Bar Chert Member,,chert,,sedimentary other chemical or biochemical,
1886,A-WAh-xu-s,McPhee Formation,"Ultramafic volcanic rock, siliciclastic sedimentary rock, basalt, and chert; local felsic volcanic rock; metamorphosed","ultramafic,volcanic,basalt,chert,sedimentary-rock,siliciclastic,volcanic",182509.4376549541,Warrawoona Group,McPhee Formation,,,,,igneous ultramafic volcanic,sedimentary siliciclastic
1896,A-WAm-b,Mount Ada Basalt,Mafic volcanic rock; local ultramafic rock; metamorphosed,"mafic,volcanic,ultramafic",182182.05575855265,Warrawoona Group,Mount Ada Basalt,,,,,igneous mafic volcanic,
1923,A-WAn-b,North Star Basalt,Mafic volcanic rocks; minor ultramafic rocks and chert; metamorphosed,"mafic,volcanic,chert,ultramafic",173225.20448265038,Warrawoona Group,North Star Basalt,,,,,igneous mafic volcanic,
1957,A-WAp-f,Panorama Formation,Felsic volcanic rock; local sedimentary rock; metamorphosed,"volcanic,sedimentary-rock",182522.64840295078,Warrawoona Group,Panorama Formation,,,,,igneous felsic volcanic,
871,A-_bg-od,Black Range Dolerite,Dolerite dyke; local gabbro; weakly metamorphosed,"dolerite,gabbro",148303.07159529268,,Black Range Dolerite,,,dolerite,,igneous mafic intrusive,
38975,A-b-PYV,Sylvania Inlier greenstones,Mafic volcanic rocks; metamorphosed,"mafic,volcanic",53050.15341448572,,,,,,,igneous mafic volcanic,
38924,A-bk-PYV,Sylvania Inlier greenstones,Komatiitic basalt; metamorphosed,basalt,17785.628993680002,,,,,komatiitic basalt,,igneous mafic volcanic,
42417,A-bs-YEG,Eastern Goldfields Superterrane greenstones,Pyroxene spinifex-textured basalt; locally variolitic and/or pillowed; metamorphosed,basalt,218037.54197438704,,,,,pyroxene spinifex-textured basalt,,igneous mafic volcanic,
37999,A-cc-PYV,Sylvania Inlier greenstones,Chert; metamorphosed,chert,64910.40054250336,,,,,chert,,sedimentary other chemical or biochemical,
38543,A-cib-PYV,Sylvania Inlier greenstones,Banded iron-formation; metamorphosed,iron-formation,17369.04391214429,,,,,iron formation,,sedimentary other chemical or biochemical,
21585,A-cib-YEG,Eastern Goldfields Superterrane greenstones,Banded iron-formation; finely interleaved magnetite- and quartz-rich chert and/or siliceous slate; metamorphosed,"iron-formation,chert,slate",164499.25443538438,,,,,iron formation,,sedimentary other chemical or biochemical,
38546,A-f-PYV,Sylvania Inlier greenstones,"Rhyolite and dacite flows, and associated volcaniclastic rocks; metamorphosed","dacite,rhyolite,volcaniclastic",27505.33899438066,,,,,,,igneous felsic volcanic,
37881,A-g-PBK,Billinooka Inlier granitic unit,Granite to granodiorite; metamorphosed and variably foliated,"granite,granodiorite",64005.62745548832,,,,,,,igneous granitic,
38443,A-g-PCN,Cooninia Inlier granitic unit,Granite to granodiorite; metamorphosed and variably foliated,"granite,granodiorite",67200.57848118263,,,,,,,igneous granitic,
36560,A-g-PRS,Rooney and Springo Inliers granitic unit,Granite to granodiorite; metamorphosed and variably foliated,"granite,granodiorite",85758.77534421676,,,,,,,igneous granitic,
42297,A-g-PYV,Sylvania Inlier granitic unit,Granite to granodiorite; metamorphosed and variably foliated,"granite,granodiorite",1169.341876191356,,,,,,,igneous granitic,
42288,A-g-Y,Yilgarn Craton granites,"Granitic rock, undivided; metamorphosed",granitic,175539.8878975392,,,,,,,igneous granitic,
36878,A-g-YMA,Marymia Inlier granitic unit,"Granitic rock, undivided; metamorphosed",granitic,170588.88285669396,,,,,,,igneous granitic,
809,A-map-P,Pilbara Craton greenstones,Metaperidotite,metaperidotite,196630.6668421717,,,,,metaperidotite derived from intrusive rock,,meta-igneous ultramafic intrusive,
42612,A-mb-YEG,Eastern Goldfields Superterrane greenstones,"Metamorphosed mafic volcanic rock (not on map, parent unit only)","mafic,volcanic",220103.56392423983,,,,,metamafic volcanic rock,,meta-igneous mafic volcanic,
892,A-mds-P,Pilbara Craton greenstones,Schistose metasedimentary rock; quartzâ??muscoviteâ??biotiteâ??sillimanite(â??cordierite) assemblages; metamorphosed quartz pebble conglomerate,conglomerate,220431.43664325017,,,,,siliciclastic schist,,metasedimentary siliciclastic,
42491,A-mgs-Y,Yilgarn Craton granites,Schistose metagranite; may include amphibolite lenses; includes deeply weathered rock,"metagranite,amphibolite",165864.94478547844,,,,,granitic schist,,meta-igneous felsic intrusive,
33321,A-mgss-Y,Yilgarn Craton granites,"Foliated metagranite, locally gneissic; may include amphibolite lenses; includes deeply weathered rock","metagranite,amphibolite",167687.69910493767,,,,,foliated metagranite,,meta-igneous felsic intrusive,
42225,A-mhs-P,Pilbara Craton greenstones,Semi-pelitic schist; local corundum-bearing pelitic schist,"schist,schist",97000.73109446041,,,,,psammitic and pelitic schist; interlayered,,metasedimentary siliciclastic: psammite and pelite; interlayered,
2532,A-mhsc-P,Pilbara craton greenstones,"Foliated interlayered psammite and pelite, typically chloritic; includes some chloriteâ??actinolite schist and phyllite","pelite,psammite,schist,phyllite",133412.07771220806,,,,,psammitic and pelitic schist; interlayered,,metasedimentary siliciclastic: psammite and pelite; interlayered,
899,A-moa-P,Pilbara Craton greenstones,Amphibolite derived from dolerite and gabbro; in sills and dykes,"amphibolite,dolerite,gabbro",197778.96023979178,,,,,amphibolite derived from intrusive rock,,meta-igneous mafic intrusive,
2045,A-mog-P,Pilbara Craton greenstones,Medium- to coarse-grained metagabbro; foliated,metagabbro,100768.69758654186,,,,,metagabbro,,meta-igneous mafic intrusive,
1528,A-mtq-P,Pilbara Craton greenstones,"Quartzite, including metamorphosed quartz arenite","quartzite,arenite",201207.5080088895,,,,,quartzite,,metasedimentary siliciclastic: psammite,
2529,A-mu-P,Pilbara Craton greenstones,Metamorphosed ultramafic rocks,ultramafic,137062.59134522718,,,,,meta-ultramafic rock,,meta-igneous ultramafic volcanic or undivided,
1536,A-mwa-P,Pilbara Craton greenstones,Amphibolite; fine- to medium-grained amphiboleâ??plagioclaseâ??quartzâ??sericiteâ??epidote rock,amphibolite,193074.27377511066,,,,,amphibolite,,meta-igneous mafic,
42387,A-mwa-YEG,Eastern Goldfields Superterrane greenstones,Amphibolite,amphibolite,188219.7207395067,,,,,amphibolite,,meta-igneous mafic,
42625,A-o-YEG,Eastern Goldfields Superterrane greenstones,Mafic intrusive rock dominant; metamorphosed,mafic,203866.63233605993,,,,,,,igneous mafic intrusive,
36641,A-og-PYV,Sylvania Inlier greenstones,Gabbro sills and dykes; metamorphosed,gabbro,13473.446159336023,,,,,gabbro,,igneous mafic intrusive,
36591,A-s-PRS,Rooney and Springo Inliers greenstones,"Sedimentary rock, undivided; includes oligomicitic and polymictic conglomerate, pebbly sandstone, mudstone, siltstone, and chert; metamorphosed","sedimentary-rock,chert,conglomerate,mudstone,sandstone,siltstone",93773.30611335722,,,,,,,sedimentary siliciclastic,
37663,A-s-PYV,Sylvania Inlier greenstones,"Sedimentary rock, undivided; includes oligomictic and polymictic conglomerate, pebbly sandstone, mudstone, siltstone, and chert; metamorphosed","sedimentary-rock,chert,conglomerate,mudstone,sandstone,siltstone",95942.92102147543,,,,,,,sedimentary siliciclastic,
42633,A-s-YEG,Eastern Goldfields Superterrane greenstones,"Siliciclastic sedimentary rock, undivided; includes sandstone, siltstone, shale, and chert; metamorphosed","sedimentary-rock,siliciclastic,chert,sandstone,shale,siltstone",162355.89096593598,,,,,,,sedimentary siliciclastic,
42641,A-sc-YEG,Eastern Goldfields Superterrane greenstones,"Conglomerate with subordinate sandstone; pebbles and boulders include granitic, chert, felsic porphyritic rock, and mafic rock; matrix or clast supported; metamorphosed","conglomerate,sandstone,chert,granitic,mafic",201782.48011327564,,,,,conglomerate,,sedimentary siliciclastic,
38545,A-u-PYV,Sylvania Inlier greenstones,"Ultramafic rock; includes metamorphosed peridotite, dunite, pyroxene peridotite, serpentinite, and talc schist","ultramafic,dunite,peridotite,peridotite,schist,serpentinite",11733.90556545513,,,,,,,igneous ultramafic volcanic,
42614,A-u-YEG,Eastern Goldfields Superterrane greenstones,Ultramafic volcanic rock dominant; metamorphosed,"ultramafic,volcanic",201042.29944436674,,,,,,,igneous ultramafic volcanic,
40026,AP_-_pj-ccx,Pinjian Chert Breccia,Chert breccia and poorly bedded chert; overlies Carawine Dolomite,"chert,chert",16505.326614206893,,Pinjian Chert Breccia,,,chert,,sedimentary other chemical or biochemical,
40530,CP-_pa-sepg,Paterson Formation,"Conglomerate (including diamictite), sandstone, and siltstone; largely glacigene","conglomerate,sandstone,siltstone",157818.64650540048,,Paterson Formation,,,diamictite + other siliciclastic,,sedimentary siliciclastic,
1283,E-KJdv-od,Davis Dolerite,Dolerite in sills and dykes; fine to medium grained,dolerite,175549.21104764423,,Davis Dolerite,,,dolerite,,igneous mafic intrusive,
40303,E-_dv-od,Davis Dolerite,Dolerite in sills and dykes; fine to medium grained,dolerite,35747.345077452555,,Davis Dolerite,,,dolerite,,igneous mafic intrusive,
