,CODE,UNITNAME,DESCRIPTN,lithos,distance,GROUP_,FORMATION,MEMBER,BED,LITHNAME1,LITHNAME2,ROCKTYPE1,ROCKTYPE2
933,A-GCe-ca,Cleaverville Formation,"Banded iron-formation, ferruginous chert, sandstone, siltstone and shale; minor grey-white chert and felsic volcaniclastic rock; metamorphosed","iron-formation,chert,chert,sandstone,shale,siltstone,volcaniclastic",221242.16631086488,Gorge Creek Group,Cleaverville Formation,,,mixed iron formation and mudstone/siltstone,,sedimentary other chemical or biochemical,
973,A-GCu-s,Cundaline Formation,"Shale, siltstone, and wacke; local sandstone and conglomerate; metamorphosed","shale,conglomerate,sandstone,siltstone,wacke",221707.86898039625,Gorge Creek Group,Cundaline Formation,,,,,sedimentary siliciclastic,
932,A-GR-gv,Gregory Range Suite,"Granophyre; locally includes gneissic granophyre, and granophyric gneiss","granophyre,gneiss,granophyre",221435.63557270294,,,,,granophyre,,igneous granitic,
931,A-GR-mg,Gregory Range Suite,Metamorphosed granitic rocks; moderate to strong tectonic foliation,granitic,226861.38674467118,,,,,metagranitic rock,,meta-igneous felsic intrusive,
521,A-HAc-kds,Carawine Dolomite,"Massive- to well-bedded, recrystallized dolomite, and stromatolitic dolomite; minor chert",chert,222999.75228896338,Hamersley Group,Carawine Dolomite,,,dolostone/dolomite,,sedimentary carbonate,
978,A-TA-mg,Tambina Supersuite,Metatonalite and metagranodiorite; gneissic to massive; local leucocratic monzogranite,"metagranodiorite,metatonalite,monzogranite",220185.9864411324,,,,,metagranitic rock,,meta-igneous felsic intrusive,
31540,A-TA-mgti,Tambina Supersuite,Metatonalite with abundant greenstone xenoliths; massive to strongly foliated,"metatonalite,greenstone",242922.63459354753,,,,,metatonalite,,meta-igneous felsic intrusive,
911,A-mds-P,Pilbara Craton greenstones,Schistose metasedimentary rock; quartzâ??muscoviteâ??biotiteâ??sillimanite(â??cordierite) assemblages; metamorphosed quartz pebble conglomerate,conglomerate,231494.21625503627,,,,,siliciclastic schist,,metasedimentary siliciclastic,
2305,A-mu-P,Pilbara Craton greenstones,Metamorphosed ultramafic rocks,ultramafic,244414.7766934663,,,,,meta-ultramafic rock,,meta-igneous ultramafic volcanic or undivided,
936,AP_-_pj-ccx,Pinjian Chert Breccia,Chert breccia and poorly bedded chert; overlies Carawine Dolomite,"chert,chert",222792.36385618406,,Pinjian Chert Breccia,,,chert,,sedimentary other chemical or biochemical,
36807,CP-GR-sepg,Grant Group,"Sandstone, siltstone, diamictite, conglomerate, and shale; largely glacigene","sandstone,conglomerate,shale,siltstone,diamictite",214869.76695782624,Grant Group,,,,diamictite + other siliciclastic,,sedimentary siliciclastic,
31169,CP-_pa-sepg,Paterson Formation,"Conglomerate (including diamictite), sandstone, and siltstone; largely glacigene","conglomerate,sandstone,siltstone",201625.44678444855,,Paterson Formation,,,diamictite + other siliciclastic,,sedimentary siliciclastic,
35725,J-_ax-ss,Alexander Formation,"Fine- to medium-grained sandstone, mudstone","sandstone,mudstone",91514.37629924339,,Alexander Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
40217,J-_bw-sp,Barbwire Sandstone,"Sandstone, lesser conglomerate; minor siltstone","sandstone,conglomerate,siltstone",191934.00367833287,,Barbwire Sandstone,,,sandstone + conglomerate,,sedimentary siliciclastic,
33859,J-_ja-sl,Jarlemai Siltstone,"Mudstone, siltstone; minor sandstone locally","mudstone,sandstone,siltstone",77693.4298813246,,Jarlemai Siltstone,,,siltstone/mudstone,,sedimentary siliciclastic,
36400,J-_wa-st,Wallal Sandstone,Sandstone; minor siltstone and conglomerate,"sandstone,conglomerate,siltstone",130120.8226000238,,Wallal Sandstone,,,sandstone,,sedimentary siliciclastic,
36521,K-_an-st,Anketell Formation,Fine-grained sandstone and siltstone; lesser coarse-grained sandstone and conglomerate,"sandstone,siltstone,conglomerate,sandstone",118078.47413972701,,Anketell Formation,,,sandstone,,sedimentary siliciclastic,
39757,K-_bm-st,"Broome, Mowla and Melligo Sandstones",Fine- to coarse-grained sandstone; minor mudstone and conglomerate,"sandstone,conglomerate,mudstone",15599.812521109598,,,,,sandstone,,sedimentary siliciclastic,
35553,K-_ca-sp,Callawa Formation,"Very fine-grained to coarse-grained sandstone, and conglomerate","sandstone,conglomerate",112319.66729442269,,Callawa Formation,,,sandstone + conglomerate,,sedimentary siliciclastic,
34343,K-_fz-st,Frezier Sandstone,Fine- to coarse-grained sandstone; minor granule conglomerate,"sandstone,conglomerate",8520.480878726268,,Frezier Sandstone,,,sandstone,,sedimentary siliciclastic,
34432,K-_pr-sf,Parda Formation,Mudstone; interbedded fine-grained sandstone,"mudstone,sandstone",0.0,,Parda Formation,,,siltstone + sandstone,,sedimentary siliciclastic,
42272,P-LI-s,Liveringa Group,"Sandstone and siltstone, minor conglomerate, and coal","sandstone,siltstone,conglomerate",191342.74714878356,Liveringa Group,,,,,,sedimentary siliciclastic,
39345,P-_no-sf,Noonkanbah Formation,"Siltstone, shale, and sandstone; minor carbonate","siltstone,sandstone,shale,carbonate",193380.28950381067,,Noonkanbah Formation,,,siltstone + sandstone,,sedimentary siliciclastic,
41547,P-_po-st,Poole Sandstone,Quartz sandstone and minor siltstone,"sandstone,siltstone",199855.16471150692,,Poole Sandstone,,,sandstone,,sedimentary siliciclastic,
976,P_-LA-xs-k,Lamil Group,"Quartz sandstone, conglomerate, carbonate, siltstone, and shale; minor pyritic shale","sandstone,conglomerate,shale,shale,siltstone,carbonate",216750.90368435244,Lamil Group,,,,,,sedimentary siliciclastic,sedimentary carbonate
1519,P_-TAg-sg,Googhenama Formation,Granule to pebble conglomerate interbedded with fine- to coarse-grained sandstone,"conglomerate,sandstone",217926.24186305044,Tarcunyah Group,Googhenama Formation,,,conglomerate + sandstone,,sedimentary siliciclastic,
979,P_-TAw-ktsv,Waroongunyah Formation,"Dolomite, in part stromatolitic, siltstone, shale; sandstone; evaporite pseudomorphs","sandstone,shale,siltstone,evaporite",213295.47533774594,Tarcunyah Group,Waroongunyah Formation,,,carbonate + lesser siliciclastic,,sedimentary carbonate,
31123,P_-THb-shh,Broadhurst Formation,"Carbonaceous shale and siltstone, pyritic and pyrrhotitic shale, siltstone, and fine-grained sandstone","shale,siltstone,sandstone,shale,siltstone",207936.04311581168,Throssell Range Group,Broadhurst Formation,,,shale,,sedimentary siliciclastic,
968,P_-THc-stq,Coolbro Sandstone,Massive to thick-bedded quartz sandstone and minor siltstone and shale; local basal conglomerate,"sandstone,shale,siltstone,conglomerate",209972.04202594663,Throssell Range Group,Coolbro Sandstone,,,sandstone,,sedimentary siliciclastic,
969,P_-_ec-sf,Eel Creek Formation,"Mudstone, shale, siltstone, and sandstone; locally intruded by dolerite sills and dykes","mudstone,dolerite,sandstone,shale,siltstone",245148.99239372974,,Eel Creek Formation,,,siltstone + sandstone,,sedimentary siliciclastic,
38790,R-_bl-sl,Blina Shale,Siltstone and shale; minor phosphatic horizons,"shale,siltstone",208424.76051949325,,Blina Shale,,,siltstone/mudstone,,sedimentary siliciclastic,
33699,R-_er-st,Erskine Sandstone,"Fine-grained sandstone; lesser sandy shale, minor conglomerate","sandstone,conglomerate,shale",227854.90760500813,,Erskine Sandstone,,,sandstone,,sedimentary siliciclastic,
35566,R-_my-sl,Munkayarra Shale,Claystone and shale,"shale,claystone",244113.94577898562,,Munkayarra Shale,,,siltstone/mudstone,,sedimentary siliciclastic,
