,CODE,UNITNAME,DESCRIPTN,lithos,distance,GROUP_,FORMATION,MEMBER,BED,LITHNAME1,LITHNAME2,ROCKTYPE1,ROCKTYPE2
18672,A-FO-od,Fortescue Group,Dolerite dyke or sill,dolerite,89480.11829909016,Fortescue Group,,,,dolerite,,igneous mafic intrusive,
891,A-FO-xb-s,Fortescue Group,"Basalt, basaltic andesite, and felsic volcanic rocks with locally thick siliciclastic sedimentary rocks; local carbonate rocks, komatiitic basalt and dolerite sills","basalt,andesite,basalt,dolerite,siliciclastic,volcanic,carbonate",191348.1917187315,Fortescue Group,,,,,,igneous mafic volcanic,sedimentary siliciclastic
19044,A-FOh-xs-f,Hardey Formation,Sedimentary and felsic volcanic rocks; local intrusive rocks,volcanic,62993.883479003474,Fortescue Group,Hardey Formation,,,,,sedimentary siliciclastic,igneous felsic volcanic
31350,A-FOhb-fr,Bamboo Creek Member,"Rhyolite, rhyodacite, and dacite in flows and subvolcanic intrusions; alkali feldspar and quartz phenocrysts; volcanic breccia, welded ignimbrite, with accretionary lapilli; resedimented pyroclastic deposits","rhyolite,dacite,rhyodacite,volcanic",196294.23841844726,Fortescue Group,Hardey Formation,Bamboo Creek Member,,rhyolite,,igneous felsic volcanic,
919,A-FOhi-f,Koongaling Volcanic Member,"Porphoryritic and fine-grained dacite, rhyodacite, rhyolite lava","dacite,rhyodacite,rhyolite",206287.174836359,Fortescue Group,Hardey Formation,Koongaling Volcanic Member,,,,igneous felsic volcanic,
1997,A-FOj-s,Jeerinah Formation,"Siliciclastic sedimentary rocks, local volcanic rocks, and dolerite sills","siliciclastic,dolerite,volcanic",125842.74821179119,Fortescue Group,Jeerinah Formation,,,,,sedimentary siliciclastic,
36160,A-FOj-xs-b,Jeerinah Formation,"Siliciclastic sedimentary rocks, mafic volcanic rocks and minor felsic volcanic rocks; local carbonate rocks, chert, and dolerite sills","siliciclastic,chert,dolerite,mafic,volcanic,volcanic,carbonate",14859.039385480783,Fortescue Group,Jeerinah Formation,,,,,sedimentary siliciclastic,igneous mafic volcanic
37125,A-FOk-b,Kylena Formation,"Massive, amygdaloidal, and vesicular basalt and basaltic andesite; local komatiitic basalt, dacite, and rhyolite","andesite,basalt,basalt,dacite,rhyolite",65508.94769563743,Fortescue Group,Kylena Formation,,,,,igneous mafic volcanic,
38098,A-FOm-b,Maddina Formation,"Massive, amygdaloidal, or vesicular basalt and basaltic andesite; local komatiitic basalt, dacite, and rhyolite","andesite,basalt,basalt,dacite,rhyolite",79983.1895115861,Fortescue Group,Maddina Formation,,,,,igneous mafic volcanic,
2533,A-FOmk-bntt,Kuruna Member,"Basaltic to andesitic volcaniclastic rocks (common accretionary lapilli), sandstone, siltstone, shale, and local stromatolitic limestone","volcaniclastic,sandstone,shale,siltstone,limestone",130239.8667760888,Fortescue Group,Maddina Formation,Kuruna Member,,mafic volcanic rock; undivided,,igneous mafic volcanic,
42537,A-FOo-bbo,Boongal Formation,"Pillowed and massive basaltic flows with basaltic breccia, siltstone and mudstone; minor chert; metamorphosed","chert,mudstone,siltstone",133863.44304461734,Fortescue Group,Boongal Formation,,,basalt,,igneous mafic volcanic,
42550,A-FOp-bs,Pyradie Formation,Pyroxene spinifex-textured basaltic flows and pillow lava with mafic volcaniclastic rock; minor chert and local komatiite; metamorphosed,"mafic,volcaniclastic,chert,komatiite",130253.4681959525,Fortescue Group,Pyradie Formation,,,pyroxene spinifex-textured basalt,,igneous mafic volcanic,
36210,A-FOr-b,Mount Roe Basalt,Basaltic volcanic rock; local volcaniclastic and siliciclastic rocks,"volcanic,siliciclastic,volcaniclastic",111381.63506715957,Fortescue Group,Mount Roe Basalt,,,,,igneous mafic volcanic,
36540,A-FOt-xb-k,Tumbiana Formation,Basaltic volcanic rocks and carbonate rocks,"volcanic,carbonate",63978.961144967754,Fortescue Group,Tumbiana Formation,,,,,igneous mafic volcanic,sedimentary carbonate
19269,A-FOu-bbo,Bunjinah Formation,Pillowed and massive basaltic flows; basaltic breccia and basaltic volcanic sandstone; minor chert; amygdaloidal basalt flows occur in upper parts of formation; metamorphosed,"basalt,chert,sandstone,volcanic",57357.32076510183,Fortescue Group,Bunjinah Formation,,,basalt,,igneous mafic volcanic,
1348,A-GCe-ca,Cleaverville Formation,"Banded iron-formation, ferruginous chert, sandstone, siltstone and shale; minor grey-white chert and felsic volcaniclastic rock; metamorphosed","iron-formation,chert,chert,sandstone,shale,siltstone,volcaniclastic",202653.98358183072,Gorge Creek Group,Cleaverville Formation,,,mixed iron formation and mudstone/siltstone,,sedimentary other chemical or biochemical,
1385,A-GCf-stq,Farrel Quartzite,Quartz sandstone and quartzite; locally fuchsitic; minor conglomerate and chert; metamorphosed,"quartzite,sandstone,chert,conglomerate",195937.1860586313,Gorge Creek Group,Farrel Quartzite,,,sandstone,,sedimentary siliciclastic,
42214,A-GR-mg,Gregory Range Suite,Metamorphosed granitic rocks; moderate to strong tectonic foliation,granitic,178938.64428765848,,,,,metagranitic rock,,meta-igneous felsic intrusive,
40535,A-HAc-kds,Carawine Dolomite,"Massive- to well-bedded, recrystallized dolomite, and stromatolitic dolomite; minor chert",chert,34232.30303159439,Hamersley Group,Carawine Dolomite,,,dolostone/dolomite,,sedimentary carbonate,
38738,A-HAd-kd,Wittenoom Formation,"Thinly bedded dolomite and dolomitic shale, with minor black chert, shale, banded iron formation and sandstone","shale,chert,iron-formation,sandstone,shale",19802.07227645384,Hamersley Group,Wittenoom Formation,,,dolostone/dolomite,,sedimentary carbonate,
37861,A-HAm-cib,Marra Mamba Iron Formation,"Chert, banded iron-formation, mudstone, and siltstone; minor carbonate; metamorphosed","chert,iron-formation,mudstone,siltstone,carbonate",756.135780251801,Hamersley Group,Marra Mamba Iron Formation,,,iron formation,,sedimentary other chemical or biochemical,
19487,A-HAu-xsl-ci,Mount McRae Shale and Mount Sylvia Formation,"Mudstone, siltstone, chert, banded iron-formation, and dolomite","mudstone,chert,iron-formation,siltstone",23383.593712049995,Hamersley Group,Mount McRae Shale and Mount Sylvia Formation,,,siltstone/mudstone,iron formation,sedimentary siliciclastic,sedimentary other chemical or biochemical
2245,A-KEc-b,Charteris Basalt,"Basalt and basaltic komatiite; minor dolerite sills, chert and felsic volcanic rocks; metamorphosed","basalt,komatiite,chert,dolerite,volcanic",203887.76010126894,Kelly Group,Charteris Basalt,,,,,igneous mafic volcanic,
2265,A-KEe-b,Euro Basalt,"Basalt, komatiitic basalt, serpentinized peridotite; local dolerite and gabbro sills; minor felsic volcaniclastic rocks and chert; metamorphosed","basalt,basalt,chert,dolerite,gabbro,peridotite,volcaniclastic",190874.2828299589,Kelly Group,Euro Basalt,,,,,igneous mafic volcanic,
1497,A-KEw-xf-s,Wyman Formation,"Felsic volcanic and volcaniclastic rocks; local clastic sedimentary rocks, chert and basalt; metamorphosed","volcanic,volcaniclastic,basalt,chert",202511.61622563135,Kelly Group,Wyman Formation,,,,,igneous felsic volcanic,sedimentary siliciclastic
31330,A-MBge-mgtn,Golden Eagle Orthogneiss,"Layered orthogneiss derived from tonalite, granodiorite, monzogranite, and pegmatite; includes layers and lenses of amphibolite and ultramafic schist","tonalite,orthogneiss,amphibolite,granodiorite,monzogranite,pegmatite,schist,ultramafic",158253.33495795177,,Golden Eagle Orthogneiss,,,metatonalite,,meta-igneous felsic intrusive,
31375,A-NUc-xmd-mw,Coondamar Formation,Metamorphosed siliciclastic and mafic igneous rocks,"mafic,siliciclastic",171862.10786288592,Nullagine Group,Coondamar Formation,,,metasiliciclastic rock,metamafic rock,metasedimentary siliciclastic,meta-igneous mafic
31095,A-NUq-mh,Mosquito Creek Formation,Interlayered psammite and pelite; graded bedding and local cross-bedding preserved; includes metamorphosed turbidite deposits,"pelite,psammite,turbidite",180935.7645065706,Nullagine Group,Mosquito Creek Formation,,,psammite and pelite; interlayered,,metasedimentary siliciclastic: psammite and pelite; interlayered,
1558,A-PI-mu,Pilbara Supergroup,Metamorphosed ultramafic rock,ultramafic,251958.53086931154,,,,,meta-ultramafic rock,,meta-igneous ultramafic volcanic or undivided,
2182,A-PI-mwa,Pilbara Supergroup,Amphibolite; metamorphosed mafic volcanic and intrusive rocks; locally schistose,"amphibolite,mafic,volcanic",218468.9485704819,,,,,amphibolite,,meta-igneous mafic,
985,A-PI-xmb-mu,Pilbara Supergroup,Metamorphosed mafic and ultramafic rocks; includes local schist,"mafic,ultramafic,schist",232931.8023090325,,,,,metamafic volcanic rock,meta-ultramafic rock,meta-igneous mafic volcanic,meta-igneous ultramafic volcanic or undivided
886,A-PI-xmus-g,Pilbara Supergroup,Ultramafic and minor mafic schists intruded by granite veins,"granite,mafic,ultramafic",221776.41694181695,,,,,ultramafic schist; volcanic or undivided,,meta-igneous ultramafic volcanic or undivided,igneous granitic
944,A-PI-xmwa-g,Pilbara Supergroup,Amphibolite intruded by granite veins (50%),"amphibolite,granite",222406.37421979904,,,,,amphibolite,,meta-igneous mafic,igneous granitic
1636,A-PIs-xs-c,Strelley Pool Formation,"Silicified carbonate rocks, sandstone, conglomerate, chert, and dolomite; stromatolitic; metamorphosed","carbonate,chert,conglomerate,sandstone",200551.91136265578,,Strelley Pool Formation,,,,,sedimentary siliciclastic,sedimentary other chemical or biochemical
2127,A-SOap-ci,Pincunah Banded-Iron Member,Banded iron-formation; jaspilitic; minor layered chert and shale; metamorphosed,"iron-formation,chert,shale",227195.40663428218,Soanesville Group,Cardinal Formation,Pincunah Banded-Iron Member,,iron formation,,sedimentary other chemical or biochemical,
1680,A-SOb-xs-f,Budjan Creek Formation,Siliciclastic and felsic volcaniclastic rocks; local basalt; metamorphosed,"siliciclastic,volcaniclastic,basalt",197951.71631622716,Soanesville Group,Budjan Creek Formation,,,,,sedimentary siliciclastic,igneous felsic volcanic
19622,A-SR-g,Split Rock Supersuite,"Undivided granitic rocks including monzogranite, syenogranite, and pegmatite","granitic,monzogranite,pegmatite,syenogranite",239380.07570472753,,,,,,,igneous granitic,
31387,A-SRbo-gm,Bonney Downs Monzogranite,Monzogranite; medium grained; locally sparsely porphyritic; locally muscovite bearing,monzogranite,160830.10311574664,,Bonney Downs Monzogranite,,,monzogranite,,igneous granitic,
460,A-SRmn-gm,Mondana Monzogranite,"Massive leucocratic monzogranite; very fine to medium grained; quartz-rich, minor biotite; equigranular to sparsely feldspar-porphyritic; weakly metamorphosed",monzogranite,212405.50913979096,,Mondana Monzogranite,,,monzogranite,,igneous granitic,
31394,A-SRta-gmd,Tambourah Monzogranite,"Pegmatitic to coarse-grained granite, generally as irregular patches in foliated biotite granodiorite (?Kavir granodiorite)","granite,granodiorite",228468.70392552612,,Tambourah Monzogranite,,,monzogranite,,igneous granitic,
1190,A-ST-gmp,Sisters Supersuite,Biotite monzogranite with K-feldspar and local quartz phenocrysts; leucocratic; massive to weakly foliated; weakly metamorphosed,monzogranite,267987.25845842174,,,,,monzogranite,,igneous granitic,
62,A-ST-xg-o,Sisters Supersuite,Granitic and ultramafic to mafic intrusive rocks; metamorphosed,"granitic,mafic,ultramafic",183457.541065263,,,,,,,igneous granitic,igneous mafic intrusive
1561,A-STbe-gm,Beabea Monzogranite,Biotite monzogranite; equigranular to feldspar porphyritic; weakly to moderately foliated,monzogranite,255785.6372796614,,Beabea Monzogranite,,,monzogranite,,igneous granitic,
1020,A-STbs-gmp,Bamboo Springs Monzogranite,Biotite monzogranite; K-feldspar porphyritic; coarse grained; magmatic foliation,monzogranite,194660.90326301064,,Bamboo Springs Monzogranite,,,monzogranite,,igneous granitic,
2049,A-STcn-gmm,Coondina Monzogranite,Biotite monzogranite; leucocratic; medium grained to weakly porphyritic,monzogranite,215612.77702515386,,Coondina Monzogranite,,,monzogranite,,igneous granitic,
2118,A-STel-gmp,Eley Monzogranite,Porphyritic biotite monzogranite; numerous K-feldspar phenocrysts; weakly foliated; metamorphosed,monzogranite,216357.54654629112,,Eley Monzogranite,,,monzogranite,,igneous granitic,
624,A-STmg-gme,Mulgandinnah Monzogranite,"Magnetite-bearing biotite monzogranite, fine to medium grained; weakly foliated",monzogranite,197763.58264030598,,Mulgandinnah Monzogranite,,,monzogranite,,igneous granitic,
31151,A-TA-mg,Tambina Supersuite,Metatonalite and metagranodiorite; gneissic to massive; local leucocratic monzogranite,"metagranodiorite,metatonalite,monzogranite",197695.69447454973,,,,,metagranitic rock,,meta-igneous felsic intrusive,
219,A-TApe-mgtn,Petroglyph Gneiss,Tonalitic orthogneiss with sheeted pegmatitic granitic veins and local white leucogranite,"granitic,leucogranite,orthogneiss",241535.72991597076,,Petroglyph Gneiss,,,metatonalite,,meta-igneous felsic intrusive,
2406,A-WA-mwa,Warrawoona Group,Amphibolite derived from mafic intrusive or extrusive rock,"amphibolite,mafic",204555.40537610347,Warrawoona Group,,,,amphibolite,,meta-igneous mafic,
1823,A-WAa-b,Apex Basalt,"Basalt, komatiitic basalt, serpentinized peridotite; local dolerite sills; minor felsic volcaniclastic rocks and chert; metamorphosed","basalt,basalt,chert,dolerite,peridotite,volcaniclastic",220116.1505111654,Warrawoona Group,Apex Basalt,,,,,igneous mafic volcanic,
1458,A-WAd-f,Duffer Formation,"Felsic volcanic rock; local basalt, chert, and felsic schist; metamorphosed","volcanic,basalt,chert,schist",218293.7296219994,Warrawoona Group,Duffer Formation,,,,,igneous felsic volcanic,
2113,A-WAd-fdp,Duffer Formation,Massive feldspar-porphyritic dacite and andesite; includes subvolcanic intrusive rock; metamorphosed,"andesite,dacite",216275.2137622783,Warrawoona Group,Duffer Formation,,,dacite,,igneous felsic volcanic,
1886,A-WAh-xu-s,McPhee Formation,"Ultramafic volcanic rock, siliciclastic sedimentary rock, basalt, and chert; local felsic volcanic rock; metamorphosed","ultramafic,volcanic,basalt,chert,sedimentary-rock,siliciclastic,volcanic",208841.59522582064,Warrawoona Group,McPhee Formation,,,,,igneous ultramafic volcanic,sedimentary siliciclastic
1896,A-WAm-b,Mount Ada Basalt,Mafic volcanic rock; local ultramafic rock; metamorphosed,"mafic,volcanic,ultramafic",208503.51669328846,Warrawoona Group,Mount Ada Basalt,,,,,igneous mafic volcanic,
1923,A-WAn-b,North Star Basalt,Mafic volcanic rocks; minor ultramafic rocks and chert; metamorphosed,"mafic,volcanic,chert,ultramafic",199488.20938968813,Warrawoona Group,North Star Basalt,,,,,igneous mafic volcanic,
1957,A-WAp-f,Panorama Formation,Felsic volcanic rock; local sedimentary rock; metamorphosed,"volcanic,sedimentary-rock",208838.01961618612,Warrawoona Group,Panorama Formation,,,,,igneous felsic volcanic,
871,A-_bg-od,Black Range Dolerite,Dolerite dyke; local gabbro; weakly metamorphosed,"dolerite,gabbro",172882.4050439248,,Black Range Dolerite,,,dolerite,,igneous mafic intrusive,
38975,A-b-PYV,Sylvania Inlier greenstones,Mafic volcanic rocks; metamorphosed,"mafic,volcanic",68922.28932033498,,,,,,,igneous mafic volcanic,
25770,A-bb-YEG,Eastern Goldfields Superterrane greenstones,Basalt; locally porphyritic; metamorphosed; includes dolerite-textured zones and feldsparâ??hornblende or chlorite schist,"basalt,schist",229071.64720687142,,,,,basalt,,igneous mafic volcanic,
38924,A-bk-PYV,Sylvania Inlier greenstones,Komatiitic basalt; metamorphosed,basalt,41877.15149728273,,,,,komatiitic basalt,,igneous mafic volcanic,
42417,A-bs-YEG,Eastern Goldfields Superterrane greenstones,Pyroxene spinifex-textured basalt; locally variolitic and/or pillowed; metamorphosed,basalt,212931.39735611595,,,,,pyroxene spinifex-textured basalt,,igneous mafic volcanic,
37999,A-cc-PYV,Sylvania Inlier greenstones,Chert; metamorphosed,chert,84118.98139809279,,,,,chert,,sedimentary other chemical or biochemical,
38543,A-cib-PYV,Sylvania Inlier greenstones,Banded iron-formation; metamorphosed,iron-formation,41017.77376666033,,,,,iron formation,,sedimentary other chemical or biochemical,
21585,A-cib-YEG,Eastern Goldfields Superterrane greenstones,Banded iron-formation; finely interleaved magnetite- and quartz-rich chert and/or siliceous slate; metamorphosed,"iron-formation,chert,slate",156435.36132660735,,,,,iron formation,,sedimentary other chemical or biochemical,
38546,A-f-PYV,Sylvania Inlier greenstones,"Rhyolite and dacite flows, and associated volcaniclastic rocks; metamorphosed","dacite,rhyolite,volcaniclastic",51701.81885917593,,,,,,,igneous felsic volcanic,
37881,A-g-PBK,Billinooka Inlier granitic unit,Granite to granodiorite; metamorphosed and variably foliated,"granite,granodiorite",65087.48318379396,,,,,,,igneous granitic,
38443,A-g-PCN,Cooninia Inlier granitic unit,Granite to granodiorite; metamorphosed and variably foliated,"granite,granodiorite",83390.25744601834,,,,,,,igneous granitic,
36560,A-g-PRS,Rooney and Springo Inliers granitic unit,Granite to granodiorite; metamorphosed and variably foliated,"granite,granodiorite",103859.03222214534,,,,,,,igneous granitic,
42297,A-g-PYV,Sylvania Inlier granitic unit,Granite to granodiorite; metamorphosed and variably foliated,"granite,granodiorite",1648.798692296325,,,,,,,igneous granitic,
42288,A-g-Y,Yilgarn Craton granites,"Granitic rock, undivided; metamorphosed",granitic,161553.4418004521,,,,,,,igneous granitic,
36878,A-g-YMA,Marymia Inlier granitic unit,"Granitic rock, undivided; metamorphosed",granitic,156767.02019505666,,,,,,,igneous granitic,
809,A-map-P,Pilbara Craton greenstones,Metaperidotite,metaperidotite,224602.570464694,,,,,metaperidotite derived from intrusive rock,,meta-igneous ultramafic intrusive,
42612,A-mb-YEG,Eastern Goldfields Superterrane greenstones,"Metamorphosed mafic volcanic rock (not on map, parent unit only)","mafic,volcanic",215210.40460290416,,,,,metamafic volcanic rock,,meta-igneous mafic volcanic,
23984,A-mba-YEG,Eastern Goldfields Superterrane greenstones,"Amphibolite; interlayered with metasiltstone, metasandstone, and fine-grained mafic metavolcanic rock","amphibolite,mafic,metasandstone,metasiltstone,metavolcanic",224601.39637987918,,,,,amphibolite derived from volcanic rock,,meta-igneous mafic volcanic,
21708,A-mbm-YEG,Eastern Goldfields Superterrane greenstones,"Komatiitic metabasalt; interlayered with chloriteâ??mica schist, graphitic schist, fine-grained metasandstone, and hematiteâ??limonite metasiltstone","metabasalt,metasandstone,metasiltstone,schist,schist",222569.002881638,,,,,metakomatiitic basalt,,meta-igneous mafic volcanic,
42491,A-mgs-Y,Yilgarn Craton granites,Schistose metagranite; may include amphibolite lenses; includes deeply weathered rock,"metagranite,amphibolite",157002.825468551,,,,,granitic schist,,meta-igneous felsic intrusive,
32808,A-mgsb-Y,Yilgarn Craton granites,Biotite-rich metagranitic rock; variably schistose,metagranitic,232658.39497045532,,,,,granitic schist,,meta-igneous felsic intrusive,
33321,A-mgss-Y,Yilgarn Craton granites,"Foliated metagranite, locally gneissic; may include amphibolite lenses; includes deeply weathered rock","metagranite,amphibolite",159290.41357108776,,,,,foliated metagranite,,meta-igneous felsic intrusive,
42225,A-mhs-P,Pilbara Craton greenstones,Semi-pelitic schist; local corundum-bearing pelitic schist,"schist,schist",115128.43603984494,,,,,psammitic and pelitic schist; interlayered,,metasedimentary siliciclastic: psammite and pelite; interlayered,
2532,A-mhsc-P,Pilbara craton greenstones,"Foliated interlayered psammite and pelite, typically chloritic; includes some chloriteâ??actinolite schist and phyllite","pelite,psammite,schist,phyllite",157146.23591987864,,,,,psammitic and pelitic schist; interlayered,,metasedimentary siliciclastic: psammite and pelite; interlayered,
24575,A-mn-YEG,Eastern Goldfields Superterrane greenstones,"Gneiss, undivided; protolith unknown",gneiss,222924.9844234944,,,,,gneiss,,metamorphic protolith unknown: gneiss,
899,A-moa-P,Pilbara Craton greenstones,Amphibolite derived from dolerite and gabbro; in sills and dykes,"amphibolite,dolerite,gabbro",202092.59860076554,,,,,amphibolite derived from intrusive rock,,meta-igneous mafic intrusive,
2045,A-mog-P,Pilbara Craton greenstones,Medium- to coarse-grained metagabbro; foliated,metagabbro,121936.5494373907,,,,,metagabbro,,meta-igneous mafic intrusive,
1528,A-mtq-P,Pilbara Craton greenstones,"Quartzite, including metamorphosed quartz arenite","quartzite,arenite",228935.0408478764,,,,,quartzite,,metasedimentary siliciclastic: psammite,
2529,A-mu-P,Pilbara Craton greenstones,Metamorphosed ultramafic rocks,ultramafic,160637.02049914515,,,,,meta-ultramafic rock,,meta-igneous ultramafic volcanic or undivided,
26797,A-mu-YEG,Eastern Goldfields Superterrane greenstones,"Metamorphosed ultramafic rock; includes talcâ??chlorite(â??carbonate) and tremoliteâ??chlorite schist; may include layered metamafic rocks, amphibolite, and graphitic schist","ultramafic,amphibolite,schist,schist,metamafic",225704.37981216118,,,,,meta-ultramafic rock,,meta-igneous ultramafic volcanic or undivided,
1536,A-mwa-P,Pilbara Craton greenstones,Amphibolite; fine- to medium-grained amphiboleâ??plagioclaseâ??quartzâ??sericiteâ??epidote rock,amphibolite,221035.87670040297,,,,,amphibolite,,meta-igneous mafic,
42387,A-mwa-YEG,Eastern Goldfields Superterrane greenstones,Amphibolite,amphibolite,180003.43577914446,,,,,amphibolite,,meta-igneous mafic,
42625,A-o-YEG,Eastern Goldfields Superterrane greenstones,Mafic intrusive rock dominant; metamorphosed,mafic,197292.51310459035,,,,,,,igneous mafic intrusive,
36641,A-og-PYV,Sylvania Inlier greenstones,Gabbro sills and dykes; metamorphosed,gabbro,40263.09539571204,,,,,gabbro,,igneous mafic intrusive,
36591,A-s-PRS,Rooney and Springo Inliers greenstones,"Sedimentary rock, undivided; includes oligomicitic and polymictic conglomerate, pebbly sandstone, mudstone, siltstone, and chert; metamorphosed","sedimentary-rock,chert,conglomerate,mudstone,sandstone,siltstone",110072.43714033274,,,,,,,sedimentary siliciclastic,
37663,A-s-PYV,Sylvania Inlier greenstones,"Sedimentary rock, undivided; includes oligomictic and polymictic conglomerate, pebbly sandstone, mudstone, siltstone, and chert; metamorphosed","sedimentary-rock,chert,conglomerate,mudstone,sandstone,siltstone",119769.64460910244,,,,,,,sedimentary siliciclastic,
42633,A-s-YEG,Eastern Goldfields Superterrane greenstones,"Siliciclastic sedimentary rock, undivided; includes sandstone, siltstone, shale, and chert; metamorphosed","sedimentary-rock,siliciclastic,chert,sandstone,shale,siltstone",153357.45289242364,,,,,,,sedimentary siliciclastic,
42641,A-sc-YEG,Eastern Goldfields Superterrane greenstones,"Conglomerate with subordinate sandstone; pebbles and boulders include granitic, chert, felsic porphyritic rock, and mafic rock; matrix or clast supported; metamorphosed","conglomerate,sandstone,chert,granitic,mafic",195195.4252017644,,,,,conglomerate,,sedimentary siliciclastic,
25712,A-sn-YEG,Eastern Goldfields Superterrane greenstones,"Sedimentary rock, undivided; includes sandstone, siltstone, shale, chert, and minor schistose metamafic rock; metamorphosed; commonly deeply weathered","sedimentary-rock,chert,sandstone,shale,siltstone,metamafic",224583.16886994743,,,,,siliciclastic rock; undivided,,sedimentary siliciclastic,
25783,A-ss-YEG,Eastern Goldfields Superterrane greenstones,Sandstone to siltstone; local conglomerate; metamorphosed,"sandstone,siltstone,conglomerate",226348.7053541447,,,,,sandstone + siltstone,,sedimentary siliciclastic,
38545,A-u-PYV,Sylvania Inlier greenstones,"Ultramafic rock; includes metamorphosed peridotite, dunite, pyroxene peridotite, serpentinite, and talc schist","ultramafic,dunite,peridotite,peridotite,schist,serpentinite",31835.155177738314,,,,,,,igneous ultramafic volcanic,
42614,A-u-YEG,Eastern Goldfields Superterrane greenstones,Ultramafic volcanic rock dominant; metamorphosed,"ultramafic,volcanic",194557.1302615144,,,,,,,igneous ultramafic volcanic,
40026,AP_-_pj-ccx,Pinjian Chert Breccia,Chert breccia and poorly bedded chert; overlies Carawine Dolomite,"chert,chert",33012.657060540965,,Pinjian Chert Breccia,,,chert,,sedimentary other chemical or biochemical,
40208,CP-_pa-sepg,Paterson Formation,"Conglomerate (including diamictite), sandstone, and siltstone; largely glacigene","conglomerate,sandstone,siltstone",159434.60626552204,,Paterson Formation,,,diamictite + other siliciclastic,,sedimentary siliciclastic,
1283,E-KJdv-od,Davis Dolerite,Dolerite in sills and dykes; fine to medium grained,dolerite,182298.1934011158,,Davis Dolerite,,,dolerite,,igneous mafic intrusive,
40459,E-_dv-od,Davis Dolerite,Dolerite in sills and dykes; fine to medium grained,dolerite,16414.064966672937,,Davis Dolerite,,,dolerite,,igneous mafic intrusive,
735,P_-BG-gmh,Bridget Suite,Hornblende monzogranite and granodiorite,"granodiorite,monzogranite",183539.78200845222,,,,,monzogranite,,igneous granitic,
42291,P_-BR-s,Bresnahan Group,"Sandstone, pebbly sandstone, pebble- to boulder-conglomerate, and siltstone","sandstone,sandstone,siltstone",128433.23238937638,Bresnahan Group,,,,,,sedimentary siliciclastic,
41533,P_-BU-xs-k,Buldya Group,"Undivided sedimentary rocks; sandstone, siltstone, shale, dolomite, limestone, evaporites (halite, gypsum, anhydrite) in subsurface and diapirs","sandstone,shale,siltstone,limestone",163429.1978730576,Buldya Group,,,,,,sedimentary siliciclastic,sedimentary carbonate
